['build', 'maraboupy', 'src', 'README.md', 'THANKS', '.travis.yml', 'regress', 'resources', '.gitignore', 'AUTHORS', 'tools', 'COPYING', 'deps', '.github', 'CMakeLists.txt', '.codecov.yml', '.git']
(12630, 32, 32, 3)
input 1885 = 0.8760784313725489
input 1886 = 0.9194788569457728
input 1887 = 0.29254901960784313
input 1888 = 0.7003921568627451
input 1889 = 0.9523948265173734
input 1890 = 0.42901960784313725
input 1891 = 0.6886274509803922
input 1892 = 1.0
input 1893 = 0.4447058823529412
input 1894 = 0.8486274509803922
input 1895 = 0.92
input 1896 = 0.5270588235294118
input 1897 = 0.8760784313725489
input 1898 = 0.9082352941176471
input 1899 = 0.7152941176470587
input 1900 = 0.8866700410218211
input 1901 = 1.0
input 1902 = 0.9741176470588235
input 1903 = 1.0
input 1904 = 0.9082352941176471
input 1905 = 0.48736240494905747
input 1906 = 0.6052909068861819
input 1907 = 0.5784189015663259
input 1908 = 0.13568627450980392
input 1909 = 0.2651541112770853
input 1910 = 0.35450980392156867
input 1911 = 0.05333333333333333
input 1912 = 0.22509803921568627
input 1913 = 0.04549019607843137
input 1914 = 0.04941176470588236
input 1915 = 0.2054901960784314
input 1916 = 0.15902289205471953
input 1917 = 0.06901960784313725
input 1918 = 0.18980392156862746
input 1919 = 0.15450980392156863
input 1920 = 0.9160784313725491
input 1921 = 1.0
input 1922 = 0.9270588235294117
input 1923 = 0.8101960784313725
input 1924 = 1.0
input 1925 = 1.0
input 1926 = 0.29254901960784313
input 1927 = 0.3827450980392157
input 1928 = 0.2768627450980392
input 1929 = 0.4996078431372549
input 1930 = 0.3405504524852321
input 1931 = 0.2643137254901961
input 1932 = 0.4807843137254902
input 1933 = 0.5113725490196078
input 1934 = 0.28
input 1935 = 0.6611764705882354
input 1936 = 0.7035294117647058
input 1937 = 0.49568627450980396
input 1938 = 0.8711077695281509
input 1939 = 0.8807843137254903
input 1940 = 0.9442344829093308
input 1941 = 0.7152941176470587
input 1942 = 1.0
input 1943 = 0.8847058823529412
input 1944 = 0.45254901960784316
input 1945 = 0.883921568627451
input 1946 = 1.0
input 1947 = 0.29254901960784313
input 1948 = 0.8103181632426278
input 1949 = 0.9396382587729802
input 1950 = 0.4643137254901961
input 1951 = 0.7043137254901961
input 1952 = 1.0
input 1953 = 0.4643137254901961
input 1954 = 0.8760784313725489
input 1955 = 0.9121568627450981
input 1956 = 0.499856201063953
input 1957 = 0.735686274509804
input 1958 = 1.0
input 1959 = 0.5898039215686274
input 1960 = 0.9067116964608566
input 1961 = 1.0
input 1962 = 0.8407843137254901
input 1963 = 1.0
input 1964 = 0.9530905005288292
input 1965 = 0.9121568627450981
input 1966 = 1.0
input 1967 = 1.0
input 1968 = 0.92
input 1969 = 0.92
input 1970 = 0.9202999931630598
input 1971 = 1.0
input 1972 = 1.0
input 1973 = 0.92
input 1974 = 0.6101960784313726
input 1975 = 1.0
input 1976 = 1.0
input 1977 = 0.33568627450980393
input 1978 = 0.9152941176470588
input 1979 = 0.9797142971086554
input 1980 = 0.476078431372549
input 1981 = 0.8956862745098039
input 1982 = 1.0
input 1983 = 0.3014113244178855
input 1984 = 0.872156862745098
input 1985 = 0.9488405406214386
input 1986 = 0.4250980392156863
input 1987 = 0.6964705882352942
input 1988 = 0.9121568627450981
input 1989 = 0.34352941176470586
input 1990 = 0.8564705882352941
input 1991 = 0.9082352941176471
input 1992 = 0.5474509803921569
input 1993 = 0.716078431372549
input 1994 = 0.8807843137254903
input 1995 = 0.88
input 1996 = 0.9819607843137255
input 1997 = 1.0
input 1998 = 0.868235294117647
input 1999 = 0.9898039215686274
input 2000 = 0.8062745098039216
input 2001 = 0.5545098039215686
input 2002 = 0.5020834450133399
input 2003 = 0.5231372549019607
input 2004 = 0.2407843137254902
input 2005 = 0.2519654336590549
input 2006 = 0.029803921568627448
input 2007 = 0.17411764705882354
input 2008 = 0.04941176470588236
input 2009 = 0.0
input 2010 = 0.19729352321483695
input 2011 = 0.20941176470588235
input 2012 = 0.010196078431372546
input 2013 = 0.2603921568627451
input 2014 = 0.2015686274509804
input 2015 = 0.010196078431372546
input 2016 = 1.0
input 2017 = 1.0
input 2018 = 0.8454901960784315
input 2019 = 0.9179407404090971
input 2020 = 0.8376470588235294
input 2021 = 0.8690196078431373
input 2022 = 0.476078431372549
input 2023 = 0.5427450980392157
input 2024 = 0.33388742052915793
input 2025 = 0.4850778490159735
input 2026 = 0.36175389760654514
input 2027 = 0.2643137254901961
input 2028 = 0.5749019607843138
input 2029 = 0.39674669180967176
input 2030 = 0.13568627450980392
input 2031 = 0.716078431372549
input 2032 = 0.6643137254901961
input 2033 = 0.41333333333333333
input 2034 = 0.7866666666666667
input 2035 = 0.6925490196078432
input 2036 = 0.5827450980392157
input 2037 = 0.7701960784313725
input 2038 = 0.8415686274509804
input 2039 = 1.0
input 2040 = 0.38666666666666666
input 2041 = 0.7788235294117647
input 2042 = 1.0
input 2043 = 0.4682352941176471
input 2044 = 0.7043137254901961
input 2045 = 1.0
input 2046 = 0.3043137254901961
input 2047 = 0.7043137254901961
input 2048 = 1.0
input 2049 = 0.33930756560913233
input 2050 = 0.7200000000000001
input 2051 = 0.9160784313725491
input 2052 = 0.36313725490196075
input 2053 = 0.8956862745098039
input 2054 = 1.0
input 2055 = 0.4415686274509804
input 2056 = 0.88329862186373
input 2057 = 1.0
input 2058 = 0.8525490196078431
input 2059 = 0.8650980392156863
input 2060 = 0.9160784313725491
input 2061 = 0.9121568627450981
input 2062 = 1.0
input 2063 = 1.0
input 2064 = 0.92
input 2065 = 0.92
input 2066 = 0.92
input 2067 = 1.0
input 2068 = 0.9160784313725491
input 2069 = 0.92
input 2070 = 0.6258823529411766
input 2071 = 0.917047697668108
input 2072 = 0.9121568627450981
input 2073 = 0.5074509803921569
input 2074 = 0.7670588235294118
input 2075 = 0.9453043433388161
input 2076 = 0.323921568627451
input 2077 = 0.7552941176470589
input 2078 = 1.0
input 2079 = 0.28862745098039216
input 2080 = 0.723921568627451
input 2081 = 0.9160784313725491
input 2082 = 0.2768627450980392
input 2083 = 0.7003921568627451
input 2084 = 0.9003921568627451
input 2085 = 0.5144584925032841
input 2086 = 0.8760784313725489
input 2087 = 1.0
input 2088 = 0.727843137254902
input 2089 = 0.7905882352941177
input 2090 = 1.0
input 2091 = 0.8768627450980393
input 2092 = 0.8886274509803922
input 2093 = 0.9160784313725491
input 2094 = 0.656470588235294
input 2095 = 0.7858823529411765
input 2096 = 0.6264366034996953
input 2097 = 0.09647058823529413
input 2098 = 0.2337254901960784
input 2099 = 0.12000000000000001
input 2100 = 0.1003921568627451
input 2101 = 0.3466666666666667
input 2102 = 0.07294117647058825
input 2103 = 0.20941176470588235
input 2104 = 0.09254901960784313
input 2105 = 0.010196078431372546
input 2106 = 0.04549019607843137
input 2107 = 0.04549019607843137
input 2108 = 0.0
input 2109 = 0.11215686274509805
input 2110 = 0.04156862745098039
input 2111 = 0.0023529411764705854
input 2112 = 0.9121568627450981
input 2113 = 0.9160784313725491
input 2114 = 0.8650980392156863
input 2115 = 0.6886274509803922
input 2116 = 0.731764705882353
input 2117 = 0.9662745098039215
input 2118 = 0.30039215686274506
input 2119 = 0.36313725490196075
input 2120 = 0.49568627450980396
input 2121 = 0.26509803921568625
input 2122 = 0.20235294117647057
input 2123 = 0.0807843137254902
input 2124 = 0.4415686274509804
input 2125 = 0.28862745098039216
input 2126 = 0.06901960784313725
input 2127 = 0.6839215686274509
input 2128 = 0.37882352941176467
input 2129 = 0.23929300155400227
input 2130 = 0.6101960784313726
input 2131 = 0.52
input 2132 = 0.36313725490196075
input 2133 = 0.723921568627451
input 2134 = 0.9505882352941176
input 2135 = 0.8878431372549019
input 2136 = 0.7937254901960784
input 2137 = 0.8454901960784315
input 2138 = 1.0
input 2139 = 0.45218954021332886
input 2140 = 0.7396078431372549
input 2141 = 0.8964705882352941
input 2142 = 0.30039215686274506
input 2143 = 0.868235294117647
input 2144 = 1.0
input 2145 = 0.32
input 2146 = 0.727843137254902
input 2147 = 0.9121568627450981
input 2148 = 0.37098039215686274
input 2149 = 0.881023665628228
input 2150 = 1.0
input 2151 = 0.4572549019607843
input 2152 = 0.7670588235294118
input 2153 = 0.8886274509803922
input 2154 = 0.716078431372549
input 2155 = 0.8807843137254903
input 2156 = 0.9160784313725491
input 2157 = 0.9121568627450981
input 2158 = 0.92
input 2159 = 0.92
input 2160 = 0.9586842484385524
input 2161 = 0.92
input 2162 = 0.92
input 2163 = 0.8964705882352941
input 2164 = 0.9203739347484176
input 2165 = 0.92
input 2166 = 0.7898039215686274
input 2167 = 1.0
input 2168 = 1.0
input 2169 = 0.36313725490196075
input 2170 = 0.7984313725490196
input 2171 = 0.9003921568627451
input 2172 = 0.483921568627451
input 2173 = 0.7592156862745099
input 2174 = 1.0
input 2175 = 0.312156862745098
input 2176 = 0.7396078431372549
input 2177 = 1.0
input 2178 = 0.3317647058823529
input 2179 = 0.731764705882353
input 2180 = 0.9003921568627451
input 2181 = 0.48470588235294115
input 2182 = 0.7709803921568628
input 2183 = 0.9003921568627451
input 2184 = 0.7827450980392158
input 2185 = 0.8690196078431373
input 2186 = 0.92
input 2187 = 0.9043137254901961
input 2188 = 0.92
input 2189 = 0.9082352941176471
input 2190 = 0.6368627450980392
input 2191 = 0.6878431372549019
input 2192 = 0.47294117647058825
input 2193 = 0.1984313725490196
input 2194 = 0.24941176470588233
input 2195 = 0.13960784313725488
input 2196 = 0.33334435000395735
input 2197 = 0.22588235294117648
input 2198 = 0.21320281567529958
input 2199 = 0.283921568627451
input 2200 = 0.1435294117647059
input 2201 = 0.05333333333333333
input 2202 = 0.20795372369234316
input 2203 = 0.08191632357790621
input 2204 = 0.1349019607843137
input 2205 = 0.08470588235294117
input 2206 = 0.03764705882352941
input 2207 = 0.0
input 2208 = 1.0
input 2209 = 0.9121568627450981
input 2210 = 0.7905882352941177
input 2211 = 0.6258823529411766
input 2212 = 0.6454901960784314
input 2213 = 0.6572549019607844
input 2214 = 0.3114344148637965
input 2215 = 0.312156862745098
input 2216 = 0.2611764705882353
input 2217 = 0.2611764705882353
input 2218 = 0.19450980392156864
input 2219 = 0.08470588235294117
input 2220 = 0.3749019607843137
input 2221 = 0.2533333333333333
input 2222 = 0.09647058823529413
input 2223 = 0.47908885228941633
input 2224 = 0.4329411764705883
input 2225 = 0.16529175504337246
input 2226 = 0.6318277541316656
input 2227 = 0.3945098039215686
input 2228 = 0.15921568627450983
input 2229 = 0.7631372549019608
input 2230 = 0.7200000000000001
input 2231 = 0.5474509803921569
input 2232 = 0.9662745098039215
input 2233 = 0.8729411764705882
input 2234 = 0.8807843137254903
input 2235 = 0.5474509803921569
input 2236 = 0.7866666666666667
input 2237 = 0.952798413590812
input 2238 = 0.5545098039215686
input 2239 = 0.9035294117647058
input 2240 = 1.0
input 2241 = 0.49176470588235294
input 2242 = 0.735686274509804
input 2243 = 0.9043137254901961
input 2244 = 0.36705882352941177
input 2245 = 0.7396078431372549
input 2246 = 0.9121568627450981
input 2247 = 0.6172549019607843
input 2248 = 0.7670588235294118
input 2249 = 0.8847058823529412
input 2250 = 0.8607966389529793
input 2251 = 0.8886274509803922
input 2252 = 1.0
input 2253 = 0.9160784313725491
input 2254 = 0.92
input 2255 = 0.9847679310912812
input 2256 = 0.9327560944757962
input 2257 = 1.0
input 2258 = 1.0
input 2259 = 0.9003921568627451
input 2260 = 0.9450607928866307
input 2261 = 0.92
input 2262 = 0.6611764705882354
input 2263 = 0.9121568627450981
input 2264 = 1.0
input 2265 = 0.5819607843137254
input 2266 = 1.0
input 2267 = 0.9160784313725491
input 2268 = 0.3474509803921568
input 2269 = 0.9388235294117646
input 2270 = 1.0
input 2271 = 0.3552941176470588
input 2272 = 0.9152941176470588
input 2273 = 1.0
input 2274 = 0.6211764705882352
input 2275 = 0.7788235294117647
input 2276 = 0.9043137254901961
input 2277 = 0.7254049630744261
input 2278 = 0.8258823529411765
input 2279 = 0.9082352941176471
input 2280 = 0.7670588235294118
input 2281 = 0.8925490196078432
input 2282 = 1.0
input 2283 = 0.7474509803921568
input 2284 = 0.7984313725490196
input 2285 = 0.796266128235971
input 2286 = 0.33568627450980393
input 2287 = 0.3396078431372549
input 2288 = 0.2415686274509804
input 2289 = 0.225746740642475
input 2290 = 0.20235294117647057
input 2291 = 0.06117647058823529
input 2292 = 0.15137254901960784
input 2293 = 0.14745098039215687
input 2294 = 0.03372549019607843
input 2295 = 0.24164136262715163
input 2296 = 0.23612625993751285
input 2297 = 0.018039215686274507
input 2298 = 0.06117647058823529
input 2299 = 0.05333333333333333
input 2300 = 0.0
input 2301 = 0.13568627450980392
input 2302 = 0.2564705882352941
input 2303 = 0.1192156862745098
input 2304 = 1.0
input 2305 = 1.0
input 2306 = 0.9152941176470588
input 2307 = 0.6101960784313726
input 2308 = 0.5827450980392157
input 2309 = 0.5749019607843138
input 2310 = 0.312156862745098
input 2311 = 0.2533333333333333
input 2312 = 0.3427450980392157
input 2313 = 0.44394442450480825
input 2314 = 0.24549019607843137
input 2315 = 0.12392156862745098
input 2316 = 0.40627450980392155
input 2317 = 0.4486274509803922
input 2318 = 0.31137254901960787
input 2319 = 0.5063974390758458
input 2320 = 0.26509803921568625
input 2321 = 0.2603921568627451
input 2322 = 0.3552941176470588
input 2323 = 0.23764705882352938
input 2324 = 0.17411764705882354
input 2325 = 0.6141176470588235
input 2326 = 0.4768627450980392
input 2327 = 0.2611764705882353
input 2328 = 0.9756926113154246
input 2329 = 0.9131595142860056
input 2330 = 0.6925490196078432
input 2331 = 0.8062745098039216
input 2332 = 0.8533333333333334
input 2333 = 1.0
input 2334 = 0.6219607843137255
input 2335 = 0.8180392156862746
input 2336 = 1.0
input 2337 = 0.3945098039215686
input 2338 = 0.7945098039215687
input 2339 = 0.9121568627450981
input 2340 = 0.3592156862745098
input 2341 = 0.7631372549019608
input 2342 = 1.0
input 2343 = 0.6250980392156862
input 2344 = 0.7945098039215687
input 2345 = 0.9104628307142758
input 2346 = 0.7043137254901961
input 2347 = 0.8768627450980393
input 2348 = 0.9160784313725491
input 2349 = 0.9121568627450981
input 2350 = 0.92
input 2351 = 0.92
input 2352 = 0.92
input 2353 = 1.0
input 2354 = 0.92
input 2355 = 1.0
input 2356 = 0.92
input 2357 = 0.9498313983651566
input 2358 = 0.6768627450980392
input 2359 = 0.9160784313725491
input 2360 = 0.92
input 2361 = 0.4968182339824354
input 2362 = 0.8925490196078432
input 2363 = 1.0
input 2364 = 0.5223531466650092
input 2365 = 0.9780392156862745
input 2366 = 1.0
input 2367 = 0.4690196078431373
input 2368 = 0.9662745098039215
input 2369 = 1.0
input 2370 = 0.6807843137254902
input 2371 = 0.8415686274509804
input 2372 = 0.9160784313725491
input 2373 = 0.7709803921568628
input 2374 = 1.0
input 2375 = 1.0
input 2376 = 0.5940599025111155
input 2377 = 0.8023529411764706
input 2378 = 0.9584313725490196
input 2379 = 0.28862745098039216
input 2380 = 0.4533333333333333
input 2381 = 0.3945098039215686
input 2382 = 0.14745098039215687
input 2383 = 0.3035294117647059
input 2384 = 0.11017514335209164
input 2385 = 0.3192156862745098
input 2386 = 0.19831956542617846
input 2387 = 0.08666328758215061
input 2388 = 0.15137254901960784
input 2389 = 0.13960784313725488
input 2390 = 0.0
input 2391 = 0.20235294117647057
input 2392 = 0.33882352941176475
input 2393 = 0.08892757811068995
input 2394 = 0.22196078431372546
input 2395 = 0.275543371265422
input 2396 = 0.05333333333333333
input 2397 = 0.2768627450980392
input 2398 = 0.2415686274509804
input 2399 = 0.09254901960784313
input 2400 = 1.0
input 2401 = 1.0
input 2402 = 0.9270588235294117
input 2403 = 0.7623529411764706
input 2404 = 0.7309803921568627
input 2405 = 0.7427450980392156
input 2406 = 0.3103131663346239
input 2407 = 0.17098039215686273
input 2408 = 0.08470588235294117
input 2409 = 0.323921568627451
input 2410 = 0.2415686274509804
input 2411 = 0.07294117647058825
input 2412 = 0.5152941176470588
input 2413 = 0.2533333333333333
input 2414 = 0.24862745098039218
input 2415 = 0.5132399209222
input 2416 = 0.28862745098039216
input 2417 = 0.13176470588235295
input 2418 = 0.37882352941176467
input 2419 = 0.2572549019607843
input 2420 = 0.17117508383417832
input 2421 = 0.3827450980392157
input 2422 = 0.22196078431372546
input 2423 = 0.0807843137254902
input 2424 = 0.6101960784313726
input 2425 = 0.48470588235294115
input 2426 = 0.2653609743395512
input 2427 = 0.8830899033876491
input 2428 = 0.9701960784313725
input 2429 = 0.6062745098039216
input 2430 = 0.7905882352941177
input 2431 = 0.8494117647058824
input 2432 = 0.8768627450980393
input 2433 = 0.7741176470588235
input 2434 = 1.0
input 2435 = 0.92
input 2436 = 0.7152941176470587
input 2437 = 0.8337254901960784
input 2438 = 0.9043137254901961
input 2439 = 0.5827450980392157
input 2440 = 0.8180392156862746
input 2441 = 0.8768627450980393
input 2442 = 0.9152941176470588
input 2443 = 0.8807843137254903
input 2444 = 0.9160784313725491
input 2445 = 0.9160784313725491
input 2446 = 0.92
input 2447 = 0.92
input 2448 = 0.92
input 2449 = 0.92
input 2450 = 0.92
input 2451 = 0.9043137254901961
input 2452 = 0.92
input 2453 = 0.9950114741380017
input 2454 = 0.7576394116560217
input 2455 = 1.0
input 2456 = 0.92
input 2457 = 0.6298039215686275
input 2458 = 1.0
input 2459 = 1.0
input 2460 = 0.8015686274509803
input 2461 = 0.8847058823529412
input 2462 = 0.9082352941176471
input 2463 = 0.7003921568627451
input 2464 = 1.0
input 2465 = 0.9121568627450981
input 2466 = 0.8754006468834111
input 2467 = 1.0
input 2468 = 1.0
input 2469 = 0.723921568627451
input 2470 = 0.9602103534109446
input 2471 = 0.8219607843137255
input 2472 = 0.29254901960784313
input 2473 = 0.6407843137254902
input 2474 = 0.4886274509803921
input 2475 = 0.025882352941176467
input 2476 = 0.18274509803921568
input 2477 = 0.15137254901960784
input 2478 = 0.16705882352941176
input 2479 = 0.16705882352941176
input 2480 = 0.06901960784313725
input 2481 = 0.2807843137254902
input 2482 = 0.21019607843137256
input 2483 = 0.029803921568627448
input 2484 = 0.3592156862745098
input 2485 = 0.3473921988864881
input 2486 = 0.029803921568627448
input 2487 = 0.4971041479755954
input 2488 = 0.5074509803921569
input 2489 = 0.09647058823529413
input 2490 = 0.3317647058823529
input 2491 = 0.43686274509803924
input 2492 = 0.09254901960784313
input 2493 = 0.23764705882352938
input 2494 = 0.21411764705882352
input 2495 = 0.10823529411764705
input 2496 = 1.0
input 2497 = 1.0
input 2498 = 0.9898039215686274
input 2499 = 0.7780392156862744
input 2500 = 0.7701960784313725
input 2501 = 0.6925490196078432
input 2502 = 0.18666666666666665
input 2503 = 0.1749019607843137
input 2504 = 0.12392156862745098
input 2505 = 0.2337254901960784
input 2506 = 0.35450980392156867
input 2507 = 0.1976470588235294
input 2508 = 0.2337254901960784
input 2509 = 0.16705882352941176
input 2510 = 0.006274509803921566
input 2511 = 0.2768627450980392
input 2512 = 0.17098039215686273
input 2513 = 0.021960784313725487
input 2514 = 0.30039215686274506
input 2515 = 0.18274509803921568
input 2516 = 0.22062020006730254
input 2517 = 0.21411764705882352
input 2518 = 0.13568627450980392
input 2519 = 0.04812922401183727
input 2520 = 0.2768627450980392
input 2521 = 0.1749019607843137
input 2522 = 0.0
input 2523 = 0.6062745098039216
input 2524 = 0.4533333333333333
input 2525 = 0.22588235294117648
input 2526 = 0.8376470588235294
input 2527 = 0.723921568627451
input 2528 = 0.6533333333333333
input 2529 = 1.0
input 2530 = 1.0
input 2531 = 0.9819607843137255
input 2532 = 1.0
input 2533 = 0.8964705882352941
input 2534 = 0.8807843137254903
input 2535 = 0.8298039215686275
input 2536 = 0.8847058823529412
input 2537 = 1.0
input 2538 = 0.8729411764705882
input 2539 = 1.0
input 2540 = 0.9160784313725491
input 2541 = 0.92
input 2542 = 0.92
input 2543 = 0.92
input 2544 = 0.9299727505594286
input 2545 = 0.92
input 2546 = 0.9527630327638638
input 2547 = 0.9974268709055727
input 2548 = 1.0
input 2549 = 1.0
input 2550 = 1.0
input 2551 = 1.0
input 2552 = 0.92
input 2553 = 0.9035843133443618
input 2554 = 0.9769233112789868
input 2555 = 0.92
input 2556 = 1.0
input 2557 = 0.9432503003014002
input 2558 = 0.8964705882352941
input 2559 = 0.8101960784313725
input 2560 = 0.9427450980392157
input 2561 = 0.9505882352941176
input 2562 = 0.7349019607843137
input 2563 = 0.7189692522905733
input 2564 = 0.7937254901960784
input 2565 = 0.4603921568627451
input 2566 = 0.43138793370906675
input 2567 = 0.4180392156862745
input 2568 = 0.276078431372549
input 2569 = 0.35450980392156867
input 2570 = 0.24569419089708006
input 2571 = 0.0807843137254902
input 2572 = 0.12392156862745098
input 2573 = 0.0807843137254902
input 2574 = 0.1984313725490196
input 2575 = 0.21411764705882352
input 2576 = 0.16666916506398366
input 2577 = 0.36705882352941177
input 2578 = 0.2690196078431372
input 2579 = 0.21997884105700538
input 2580 = 0.6492253840863849
input 2581 = 0.4996078431372549
input 2582 = 0.276078431372549
input 2583 = 0.7976470588235294
input 2584 = 0.4572549019607843
input 2585 = 0.21019607843137256
input 2586 = 0.36313725490196075
input 2587 = 0.312156862745098
input 2588 = 0.13960784313725488
input 2589 = 0.15137254901960784
input 2590 = 0.1435294117647059
input 2591 = 0.057254901960784324
input 2592 = 1.0
input 2593 = 1.0
input 2594 = 0.9863451888418857
input 2595 = 0.6454901960784314
input 2596 = 0.6494117647058824
input 2597 = 0.8219607843137255
input 2598 = 0.28010181209950963
input 2599 = 0.3976470588235294
input 2600 = 0.27326836002661914
input 2601 = 0.3898039215686275
input 2602 = 0.3466666666666667
input 2603 = 0.22901960784313724
input 2604 = 0.28470588235294114
input 2605 = 0.31353584414258023
input 2606 = 0.06509803921568628
input 2607 = 0.28862745098039216
input 2608 = 0.1749019607843137
input 2609 = 0.04156862745098039
input 2610 = 0.26509803921568625
input 2611 = 0.2102741638575098
input 2612 = 0.2054901960784314
input 2613 = 0.3349019607843137
input 2614 = 0.23388053585639634
input 2615 = 0.12121597098525595
input 2616 = 0.29254901960784313
input 2617 = 0.18666666666666665
input 2618 = 0.0
input 2619 = 0.6807843137254902
input 2620 = 0.43405022673678906
input 2621 = 0.19628731985892467
input 2622 = 0.9309803921568627
input 2623 = 0.539607843137255
input 2624 = 0.483921568627451
input 2625 = 0.5984313725490197
input 2626 = 0.516078431372549
input 2627 = 0.3474509803921568
input 2628 = 0.6376470588235295
input 2629 = 0.7623529411764706
input 2630 = 0.4768627450980392
input 2631 = 1.0
input 2632 = 1.0
input 2633 = 0.9701960784313725
input 2634 = 0.92
input 2635 = 0.9362853029737934
input 2636 = 1.0
input 2637 = 1.0
input 2638 = 1.0
input 2639 = 1.0
input 2640 = 1.0
input 2641 = 0.92
input 2642 = 1.0
input 2643 = 1.0
input 2644 = 1.0
input 2645 = 0.92
input 2646 = 1.0
input 2647 = 1.0
input 2648 = 0.92
input 2649 = 0.8650980392156863
input 2650 = 0.8611764705882353
input 2651 = 0.8964705882352941
input 2652 = 0.6062745098039216
input 2653 = 0.5592156862745098
input 2654 = 0.6886274509803922
input 2655 = 0.35137254901960785
input 2656 = 0.2995110548430051
input 2657 = 0.3406250282487103
input 2658 = 0.1749019607843137
input 2659 = 0.3623529411764706
input 2660 = 0.1552941176470588
input 2661 = 0.06901960784313725
input 2662 = 0.12392156862745098
input 2663 = 0.25254901960784315
input 2664 = 0.276078431372549
input 2665 = 0.2564705882352941
input 2666 = 0.21333333333333332
input 2667 = 0.17098039215686273
input 2668 = 0.13176470588235295
input 2669 = 0.2015686274509804
input 2670 = 0.3898039215686275
input 2671 = 0.21019607843137256
input 2672 = 0.2407843137254902
input 2673 = 0.34352941176470586
input 2674 = 0.2533333333333333
input 2675 = 0.24470588235294116
input 2676 = 0.6996078431372549
input 2677 = 0.3482602979329778
input 2678 = 0.31529411764705884
input 2679 = 0.6956862745098039
input 2680 = 0.3905882352941176
input 2681 = 0.3898039215686275
input 2682 = 0.3945098039215686
input 2683 = 0.3592156862745098
input 2684 = 0.2415686274509804
input 2685 = 0.17098039215686273
input 2686 = 0.3192156862745098
input 2687 = 0.0807843137254902
input 2688 = 0.9121568627450981
input 2689 = 1.0
input 2690 = 0.9689038902713808
input 2691 = 0.6729411764705883
input 2692 = 0.8407843137254901
input 2693 = 0.8415686274509804
input 2694 = 0.24549019607843137
input 2695 = 0.24941176470588233
input 2696 = 0.2415686274509804
input 2697 = 0.2572549019607843
input 2698 = 0.18666666666666665
input 2699 = 0.04156862745098039
input 2700 = 0.5819607843137254
input 2701 = 0.29254901960784313
input 2702 = 0.12000000000000001
input 2703 = 0.4690196078431373
input 2704 = 0.4288977376967526
input 2705 = 0.15921568627450983
input 2706 = 0.4298039215686274
input 2707 = 0.3396078431372549
input 2708 = 0.22640345099311415
input 2709 = 0.5035294117647059
input 2710 = 0.45254901960784316
input 2711 = 0.0807843137254902
input 2712 = 0.4820674119535188
input 2713 = 0.27294117647058824
input 2714 = 0.018039215686274507
input 2715 = 0.9152941176470588
input 2716 = 0.5623529411764706
input 2717 = 0.14745098039215687
input 2718 = 0.9035294117647058
input 2719 = 0.4454901960784314
input 2720 = 0.22196078431372546
input 2721 = 0.3984313725490196
input 2722 = 0.48784313725490197
input 2723 = 0.30745098039215685
input 2724 = 0.2690196078431372
input 2725 = 0.3858823529411765
input 2726 = 0.09254901960784313
input 2727 = 0.41411764705882353
input 2728 = 0.34352941176470586
input 2729 = 0.2572549019607843
input 2730 = 0.535686274509804
input 2731 = 0.43372549019607837
input 2732 = 0.3984313725490196
input 2733 = 0.7474509803921568
input 2734 = 0.6141176470588235
input 2735 = 0.5670588235294118
input 2736 = 0.5905882352941176
input 2737 = 0.6643137254901961
input 2738 = 0.5611734389912808
input 2739 = 0.6925490196078432
input 2740 = 0.6611764705882354
input 2741 = 0.6318225631524247
input 2742 = 0.539607843137255
input 2743 = 0.527843137254902
input 2744 = 0.4768627450980392
input 2745 = 0.4361210802782373
input 2746 = 0.4101960784313725
input 2747 = 0.4298039215686274
input 2748 = 0.2415686274509804
input 2749 = 0.3898039215686275
input 2750 = 0.30823529411764705
input 2751 = 0.12392156862745098
input 2752 = 0.2417050626577305
input 2753 = 0.08862745098039217
input 2754 = 0.09647058823529413
input 2755 = 0.15288298610195167
input 2756 = 0.0
input 2757 = 0.15137254901960784
input 2758 = 0.08862745098039217
input 2759 = 0.16373499644939893
input 2760 = 0.32919872289774976
input 2761 = 0.31529411764705884
input 2762 = 0.057254901960784324
input 2763 = 0.4351129690308986
input 2764 = 0.2960552170104265
input 2765 = 0.276078431372549
input 2766 = 0.3592156862745098
input 2767 = 0.28470588235294114
input 2768 = 0.1435294117647059
input 2769 = 0.33568627450980393
input 2770 = 0.27294117647058824
input 2771 = 0.22171487164372636
input 2772 = 0.4755972580045637
input 2773 = 0.3792586913389125
input 2774 = 0.14745098039215687
input 2775 = 0.323921568627451
input 2776 = 0.2768627450980392
input 2777 = 0.1552941176470588
input 2778 = 0.4329411764705883
input 2779 = 0.2572549019607843
input 2780 = 0.19324807120634985
input 2781 = 0.33067436203941514
input 2782 = 0.3466666666666667
input 2783 = 0.10431372549019609
input 2784 = 0.9121568627450981
input 2785 = 0.9121568627450981
input 2786 = 1.0
input 2787 = 0.6964705882352942
input 2788 = 0.8329411764705882
input 2789 = 0.9466666666666667
input 2790 = 0.30823529411764705
input 2791 = 0.2572549019607843
input 2792 = 0.19450980392156864
input 2793 = 0.33568627450980393
input 2794 = 0.23764705882352938
input 2795 = 0.06305606684097498
input 2796 = 0.37882352941176467
input 2797 = 0.31172148752430484
input 2798 = 0.006274509803921566
input 2799 = 0.3984313725490196
input 2800 = 0.30823529411764705
input 2801 = 0.18980392156862746
input 2802 = 0.5349019607843137
