['build', 'maraboupy', 'src', 'README.md', 'THANKS', '.travis.yml', 'regress', 'resources', '.gitignore', 'AUTHORS', 'tools', 'COPYING', 'deps', '.github', 'CMakeLists.txt', '.codecov.yml', '.git']
(12630, 32, 32, 3)
input 1891 = 0.6686274509803922
input 1892 = 0.9
input 1893 = 0.4647058823529412
input 1894 = 0.8686274509803922
input 1895 = 1.0
input 1896 = 0.5470588235294118
input 1897 = 0.707420835780089
input 1898 = 0.9067490639384627
input 1899 = 0.7352941176470588
input 1900 = 0.9705882352941176
input 1901 = 0.8882352941176471
input 1902 = 0.9895490815768743
input 1903 = 1.0
input 1904 = 0.940383272073244
input 1905 = 0.6333333333333333
input 1906 = 0.6529411764705882
input 1907 = 0.6078886415975843
input 1908 = 0.3156862745098039
input 1909 = 0.14313725490196078
input 1910 = 0.17450980392156865
input 1911 = 0.23333333333333334
input 1912 = 0.04509803921568628
input 1913 = 0.22549019607843138
input 1914 = 0.02941176470588236
input 1915 = 0.22549019607843138
input 1916 = 0.19411764705882353
input 1917 = 0.24901960784313726
input 1918 = 0.20980392156862746
input 1919 = 0.0
input 1920 = 0.8960784313725491
input 1921 = 1.0
input 1922 = 0.9470588235294117
input 1923 = 0.9901960784313725
input 1924 = 0.8529411764705882
input 1925 = 1.0
input 1926 = 0.27254901960784317
input 1927 = 0.36274509803921573
input 1928 = 0.2568627450980392
input 1929 = 0.5196078431372549
input 1930 = 0.48431372549019613
input 1931 = 0.28431372549019607
input 1932 = 0.4607843137254902
input 1933 = 0.5313725490196078
input 1934 = 0.30000000000000004
input 1935 = 0.6411764705882353
input 1936 = 0.7235294117647059
input 1937 = 0.515686274509804
input 1938 = 1.0
input 1939 = 0.8607843137254902
input 1940 = 0.7823529411764706
input 1941 = 0.7352941176470588
input 1942 = 0.8359754485031988
input 1943 = 1.0
input 1944 = 0.4725490196078431
input 1945 = 0.903921568627451
input 1946 = 0.8607843137254902
input 1947 = 0.31167472556063963
input 1948 = 0.8764705882352941
input 1949 = 0.884313725490196
input 1950 = 0.48431372549019613
input 1951 = 0.6843137254901961
input 1952 = 1.0
input 1953 = 0.28431372549019607
input 1954 = 0.7765747738987389
input 1955 = 1.0
input 1956 = 0.33529411764705885
input 1957 = 0.8957340989627873
input 1958 = 0.9127319715461929
input 1959 = 0.40980392156862744
input 1960 = 0.9470588235294117
input 1961 = 1.0
input 1962 = 0.8607843137254901
input 1963 = 1.0
input 1964 = 0.8960784313725491
input 1965 = 0.8921568627450981
input 1966 = 0.9982798327321762
input 1967 = 1.0
input 1968 = 0.9
input 1969 = 1.0
input 1970 = 0.9144627171559364
input 1971 = 0.8764705882352941
input 1972 = 0.8960784313725491
input 1973 = 1.0
input 1974 = 0.7901960784313725
input 1975 = 0.8294117647058824
input 1976 = 0.8921568627450981
input 1977 = 0.3156862745098039
input 1978 = 0.9352941176470588
input 1979 = 0.8647058823529412
input 1980 = 0.4790896540535408
input 1981 = 0.9156862745098039
input 1982 = 0.9
input 1983 = 0.2686274509803922
input 1984 = 0.892156862745098
input 1985 = 0.8960784313725491
input 1986 = 0.24509803921568626
input 1987 = 0.6764705882352942
input 1988 = 1.0
input 1989 = 0.32352941176470584
input 1990 = 0.6764705882352942
input 1991 = 1.0
input 1992 = 0.7274509803921568
input 1993 = 0.896078431372549
input 1994 = 0.9070236773572388
input 1995 = 0.9
input 1996 = 0.9179206092033954
input 1997 = 1.0
input 1998 = 0.8605460685893599
input 1999 = 1.0
input 2000 = 0.8490544540910647
input 2001 = 0.5745098039215686
input 2002 = 0.6803921568627451
input 2003 = 0.5431372549019607
input 2004 = 0.2607843137254902
input 2005 = 0.3175667914368042
input 2006 = 0.20980392156862746
input 2007 = 0.0
input 2008 = 0.22941176470588237
input 2009 = 0.16666666666666669
input 2010 = 0.02941176470588236
input 2011 = 0.22941176470588237
input 2012 = 0.0
input 2013 = 0.2803921568627451
input 2014 = 0.22156862745098038
input 2015 = 0.19019607843137254
input 2016 = 1.0
input 2017 = 0.9
input 2018 = 1.0
input 2019 = 0.7705882352941177
input 2020 = 0.8176470588235294
input 2021 = 0.8490196078431372
input 2022 = 0.49607843137254903
input 2023 = 0.5627450980392157
input 2024 = 0.31176470588235294
input 2025 = 0.35223136735225874
input 2026 = 0.2411764705882353
input 2027 = 0.1481057737522996
input 2028 = 0.5549019607843138
input 2029 = 0.5549019607843138
input 2030 = 0.11568627450980393
input 2031 = 0.696078431372549
input 2032 = 0.48431372549019613
input 2033 = 0.2333333333333333
input 2034 = 0.9601309659576649
input 2035 = 0.6725490196078432
input 2036 = 0.7627450980392156
input 2037 = 0.5901960784313726
input 2038 = 1.0
input 2039 = 0.8294117647058824
input 2040 = 0.3666666666666667
input 2041 = 0.7951932531576887
input 2042 = 1.0
input 2043 = 0.4882352941176471
input 2044 = 0.6843137254901961
input 2045 = 1.0
input 2046 = 0.28431372549019607
input 2047 = 0.6843137254901961
input 2048 = 1.0
input 2049 = 0.39039722694720363
input 2050 = 0.9
input 2051 = 0.8960784313725491
input 2052 = 0.3431372549019608
input 2053 = 0.7156862745098039
input 2054 = 0.8960784313725491
input 2055 = 0.42156862745098045
input 2056 = 0.9509803921568627
input 2057 = 0.8725490196078431
input 2058 = 0.8725490196078431
input 2059 = 0.8450980392156863
input 2060 = 0.8960784313725491
input 2061 = 1.0
input 2062 = 1.0
input 2063 = 1.0
input 2064 = 1.0
input 2065 = 0.9309763181943473
input 2066 = 0.9
input 2067 = 1.0
input 2068 = 1.0
input 2069 = 0.9
input 2070 = 0.6058823529411765
input 2071 = 0.8490196078431372
input 2072 = 1.0
input 2073 = 0.3274509803921568
input 2074 = 0.7470588235294118
input 2075 = 0.8647058823529412
input 2076 = 0.303921568627451
input 2077 = 0.9352941176470588
input 2078 = 0.9
input 2079 = 0.2686274509803922
input 2080 = 0.703921568627451
input 2081 = 0.8960784313725491
input 2082 = 0.45686274509803926
input 2083 = 0.6803921568627451
input 2084 = 0.8803921568627451
input 2085 = 0.5862745098039216
input 2086 = 0.696078431372549
input 2087 = 0.8686274509803922
input 2088 = 0.907843137254902
input 2089 = 0.9705882352941176
input 2090 = 0.8803921568627451
input 2091 = 0.8568627450980393
input 2092 = 0.8686274509803922
input 2093 = 1.0
input 2094 = 0.676470588235294
input 2095 = 0.8058823529411765
input 2096 = 0.7666666666666666
input 2097 = 0.07647058823529412
input 2098 = 0.21372549019607842
input 2099 = 0.1
input 2100 = 0.08039215686274509
input 2101 = 0.16666666666666666
input 2102 = 0.05294117647058824
input 2103 = 0.22941176470588237
input 2104 = 0.27254901960784317
input 2105 = 0.13699932688292762
input 2106 = 0.025490196078431365
input 2107 = 0.025490196078431365
input 2108 = 0.12031831788326496
input 2109 = 0.09215686274509804
input 2110 = 0.021568627450980385
input 2111 = 0.0
input 2112 = 0.8921568627450981
input 2113 = 1.0
input 2114 = 1.0
input 2115 = 0.6686274509803922
input 2116 = 0.711764705882353
input 2117 = 0.7862745098039216
input 2118 = 0.3211769378781589
input 2119 = 0.5431372549019607
input 2120 = 0.515686274509804
input 2121 = 0.44509803921568625
input 2122 = 0.38235294117647056
input 2123 = 0.0607843137254902
input 2124 = 0.42156862745098045
input 2125 = 0.46862745098039216
input 2126 = 0.24901960784313726
input 2127 = 0.503921568627451
input 2128 = 0.3945926922811101
input 2129 = 0.1392258588728459
input 2130 = 0.5901960784313726
input 2131 = 0.5
input 2132 = 0.3431372549019608
input 2133 = 0.703921568627451
input 2134 = 0.9705882352941176
input 2135 = 0.907843137254902
input 2136 = 0.6137254901960785
input 2137 = 0.8254901960784314
input 2138 = 0.8921568627450981
input 2139 = 0.48791079827822653
input 2140 = 0.7196078431372549
input 2141 = 0.8764705882352941
input 2142 = 0.48039215686274506
input 2143 = 0.716296419154499
input 2144 = 1.0
input 2145 = 0.30000000000000004
input 2146 = 0.707843137254902
input 2147 = 0.8921568627450981
input 2148 = 0.3509803921568627
input 2149 = 0.9156862745098039
input 2150 = 1.0
input 2151 = 0.4372549019607843
input 2152 = 0.7470588235294118
input 2153 = 0.8686274509803922
input 2154 = 0.696078431372549
input 2155 = 0.8607843137254902
input 2156 = 0.8960784313725491
input 2157 = 0.8921568627450981
input 2158 = 1.0
input 2159 = 0.9
input 2160 = 0.9
input 2161 = 0.9
input 2162 = 0.9
input 2163 = 0.8764705882352941
input 2164 = 0.8960784313725491
input 2165 = 1.0
input 2166 = 0.8098039215686275
input 2167 = 1.0
input 2168 = 1.0
input 2169 = 0.47468836782164225
input 2170 = 0.7784313725490196
input 2171 = 0.8803921568627451
input 2172 = 0.303921568627451
input 2173 = 0.9392156862745098
input 2174 = 0.8882352941176471
input 2175 = 0.292156862745098
input 2176 = 0.7196078431372549
input 2177 = 0.9526635736319256
input 2178 = 0.31176470588235294
input 2179 = 0.711764705882353
input 2180 = 1.0
input 2181 = 0.4647058823529412
input 2182 = 0.8948351099363567
input 2183 = 0.8803921568627451
input 2184 = 0.9627450980392157
input 2185 = 0.9742305895543681
input 2186 = 1.0
input 2187 = 0.884313725490196
input 2188 = 0.9
input 2189 = 0.8882352941176471
input 2190 = 0.45686274509803926
input 2191 = 0.583860220433991
input 2192 = 0.5679719265899029
input 2193 = 0.3784313725490196
input 2194 = 0.22941176470588234
input 2195 = 0.1196078431372549
input 2196 = 0.1784313725490196
input 2197 = 0.40588235294117647
input 2198 = 0.29405147978471285
input 2199 = 0.2657429719635873
input 2200 = 0.25607259653325093
input 2201 = 0.23333333333333334
input 2202 = 0.13798194255284646
input 2203 = 0.033333333333333326
input 2204 = 0.15490196078431373
input 2205 = 0.11080975159402415
input 2206 = 0.09931972550005294
input 2207 = 0.0
input 2208 = 0.8921568627450981
input 2209 = 0.9924277439732805
input 2210 = 0.9705882352941176
input 2211 = 0.6058823529411765
input 2212 = 0.8254901960784313
input 2213 = 0.6372549019607844
input 2214 = 0.46862745098039216
input 2215 = 0.4737502890191366
input 2216 = 0.2411764705882353
input 2217 = 0.406958219265669
input 2218 = 0.37450980392156863
input 2219 = 0.06470588235294117
input 2220 = 0.3549019607843137
input 2221 = 0.2333333333333333
input 2222 = 0.07647058823529412
input 2223 = 0.5627450980392157
input 2224 = 0.4529411764705883
input 2225 = 0.23003949060513756
input 2226 = 0.55246524152201
input 2227 = 0.37450980392156863
input 2228 = 0.2108415722522961
input 2229 = 0.9431372549019608
input 2230 = 0.9
input 2231 = 0.7274509803921568
input 2232 = 0.9671329243090835
input 2233 = 0.8772017608370537
input 2234 = 1.0
input 2235 = 0.5274509803921569
input 2236 = 0.7666666666666667
input 2237 = 0.8803921568627451
input 2238 = 0.5716718640283536
input 2239 = 0.9235294117647058
input 2240 = 1.0
input 2241 = 0.31176470588235294
input 2242 = 0.7696615661954253
input 2243 = 1.0
input 2244 = 0.34705882352941175
input 2245 = 0.9196078431372549
input 2246 = 0.8921568627450981
input 2247 = 0.6372549019607843
input 2248 = 0.9470588235294117
input 2249 = 0.8647058823529412
input 2250 = 0.703921568627451
input 2251 = 0.8686274509803922
input 2252 = 0.8960784313725491
input 2253 = 0.9628574578652134
input 2254 = 0.9
input 2255 = 0.9
input 2256 = 0.9774058694725712
input 2257 = 1.0
input 2258 = 1.0
input 2259 = 0.8803921568627451
input 2260 = 0.9
input 2261 = 0.9
input 2262 = 0.8411764705882353
input 2263 = 1.0
input 2264 = 0.9
input 2265 = 0.4019607843137255
input 2266 = 1.0
input 2267 = 0.8960784313725491
input 2268 = 0.3274509803921568
input 2269 = 0.9588235294117646
input 2270 = 1.0
input 2271 = 0.5352941176470588
input 2272 = 0.9352941176470588
input 2273 = 0.8686274509803922
input 2274 = 0.5145147518350236
input 2275 = 0.8696048338934856
input 2276 = 0.884313725490196
input 2277 = 0.7784313725490196
input 2278 = 1.0
input 2279 = 0.9062415741527959
input 2280 = 0.9470588235294117
input 2281 = 1.0
input 2282 = 0.8921568627450981
input 2283 = 0.7274509803921568
input 2284 = 0.7784313725490196
input 2285 = 0.7701868819540629
input 2286 = 0.3156862745098039
input 2287 = 0.3196078431372549
input 2288 = 0.2215686274509804
input 2289 = 0.3897901639499288
input 2290 = 0.38235294117647056
input 2291 = 0.04117647058823529
input 2292 = 0.13137254901960785
input 2293 = 0.32745098039215687
input 2294 = 0.21372549019607845
input 2295 = 0.2647058823529412
input 2296 = 0.0607843137254902
input 2297 = 0.0
input 2298 = 0.2411764705882353
input 2299 = 0.033333333333333326
input 2300 = 0.14313725490196078
input 2301 = 0.31154082199631056
input 2302 = 0.27647058823529413
input 2303 = 0.1392156862745098
input 2304 = 0.8921568627450981
input 2305 = 0.9979498396342924
input 2306 = 0.7352941176470589
input 2307 = 0.5901960784313726
input 2308 = 0.5627450980392157
input 2309 = 0.7549019607843137
input 2310 = 0.3197978649169537
input 2311 = 0.43333333333333335
input 2312 = 0.36274509803921573
input 2313 = 0.32352941176470584
input 2314 = 0.22549019607843138
input 2315 = 0.10392156862745097
input 2316 = 0.38627450980392153
input 2317 = 0.2686274509803922
input 2318 = 0.13137254901960785
input 2319 = 0.3509803921568627
input 2320 = 0.24509803921568626
input 2321 = 0.26520225936524405
input 2322 = 0.33529411764705885
input 2323 = 0.2176470588235294
input 2324 = 0.0
input 2325 = 0.5941176470588235
input 2326 = 0.534094402293901
input 2327 = 0.2411764705882353
input 2328 = 0.8411764705882353
input 2329 = 0.963958208590809
input 2330 = 0.8433082085440278
input 2331 = 0.7862745098039216
input 2332 = 0.9051773394546672
input 2333 = 0.8433654465823127
input 2334 = 0.7092754236782342
input 2335 = 0.7980392156862746
input 2336 = 1.0
input 2337 = 0.37450980392156863
input 2338 = 0.7745098039215687
input 2339 = 0.8921568627450981
input 2340 = 0.3392156862745098
input 2341 = 0.9431372549019608
input 2342 = 1.0
input 2343 = 0.6450980392156862
input 2344 = 0.9320847802772313
input 2345 = 1.0
input 2346 = 0.6843137254901961
input 2347 = 0.8568627450980393
input 2348 = 0.8960784313725491
input 2349 = 0.8921568627450981
input 2350 = 0.9462522223664033
input 2351 = 1.0
input 2352 = 1.0
input 2353 = 1.0
input 2354 = 1.0
input 2355 = 0.8803921568627451
input 2356 = 0.9
input 2357 = 0.9066786990398038
input 2358 = 0.8568627450980392
input 2359 = 0.8960784313725491
input 2360 = 1.0
input 2361 = 0.6568627450980392
input 2362 = 1.0
input 2363 = 0.8960784313725491
input 2364 = 0.3941176470588236
input 2365 = 0.9980392156862745
input 2366 = 1.0
input 2367 = 0.4490196078431373
input 2368 = 0.9862745098039215
input 2369 = 0.8725490196078431
input 2370 = 0.8607843137254901
input 2371 = 1.0
input 2372 = 1.0
input 2373 = 0.9509803921568627
input 2374 = 1.0
input 2375 = 0.8960784313725491
input 2376 = 0.5666666666666667
input 2377 = 0.9823529411764705
input 2378 = 0.7784313725490196
input 2379 = 0.2686274509803922
input 2380 = 0.43333333333333335
input 2381 = 0.37450980392156863
input 2382 = 0.21181882490739373
input 2383 = 0.3235294117647059
input 2384 = 0.20980392156862746
input 2385 = 0.19676274936931495
input 2386 = 0.1793094985887393
input 2387 = 0.0
input 2388 = 0.1755406247632149
input 2389 = 0.1196078431372549
input 2390 = 0.0
input 2391 = 0.18235294117647058
input 2392 = 0.35882352941176476
input 2393 = 0.2411764705882353
input 2394 = 0.33775361216799094
input 2395 = 0.36274509803921573
input 2396 = 0.033333333333333326
input 2397 = 0.45686274509803926
input 2398 = 0.2215686274509804
input 2399 = 0.08063928746066487
input 2400 = 1.0
input 2401 = 0.8921568627450981
input 2402 = 0.7470588235294118
input 2403 = 0.7823529411764706
input 2404 = 0.5509803921568628
input 2405 = 0.6345283915066792
input 2406 = 0.21372549019607842
input 2407 = 0.22696362848098367
input 2408 = 0.2647058823529412
input 2409 = 0.303921568627451
input 2410 = 0.2215686274509804
input 2411 = 0.1627008673791262
input 2412 = 0.5352941176470588
input 2413 = 0.2333333333333333
input 2414 = 0.2686274509803922
input 2415 = 0.4136410236369388
input 2416 = 0.46862745098039216
input 2417 = 0.31176470588235294
input 2418 = 0.35882352941176465
input 2419 = 0.3525296778219137
input 2420 = 0.10784313725490197
input 2421 = 0.36274509803921573
input 2422 = 0.20196078431372547
input 2423 = 0.14428793188536002
input 2424 = 0.7901960784313725
input 2425 = 0.6647058823529411
input 2426 = 0.21674793255819244
input 2427 = 1.0
input 2428 = 0.8762865662220952
input 2429 = 0.7862745098039216
input 2430 = 0.8826872440394408
input 2431 = 0.8294117647058824
input 2432 = 1.0
input 2433 = 0.5941176470588235
input 2434 = 0.8450980392156863
input 2435 = 1.0
input 2436 = 0.5352941176470588
input 2437 = 0.9402918140483532
input 2438 = 1.0
input 2439 = 0.7527994021860662
input 2440 = 0.9919496513430934
input 2441 = 0.8788466560581986
input 2442 = 0.7352941176470589
input 2443 = 0.8607843137254902
input 2444 = 0.8960784313725491
input 2445 = 0.8960784313725491
input 2446 = 0.9
input 2447 = 0.9
input 2448 = 0.9
input 2449 = 0.9
input 2450 = 0.9
input 2451 = 0.884313725490196
input 2452 = 0.9
input 2453 = 0.9
input 2454 = 0.7313725490196079
input 2455 = 1.0
input 2456 = 0.9516103686858706
input 2457 = 0.6098039215686275
input 2458 = 0.8882352941176471
input 2459 = 0.8960784313725491
input 2460 = 0.6215686274509804
input 2461 = 0.8647058823529412
input 2462 = 0.8940100341026586
input 2463 = 0.8630291482571832
input 2464 = 1.0
input 2465 = 0.8921568627450981
input 2466 = 0.7941176470588236
input 2467 = 0.8803921568627451
input 2468 = 1.0
input 2469 = 0.8905240889170924
input 2470 = 0.7862745098039216
input 2471 = 0.8019607843137255
input 2472 = 0.27254901960784317
input 2473 = 0.4607843137254902
input 2474 = 0.46862745098039216
input 2475 = 0.07539869433927895
input 2476 = 0.17795392959515421
input 2477 = 0.13137254901960785
input 2478 = 0.14705882352941177
input 2479 = 0.14705882352941177
input 2480 = 0.06727295878538501
input 2481 = 0.378009534547424
input 2482 = 0.3468249230624101
input 2483 = 0.009803921568627444
input 2484 = 0.3392156862745098
input 2485 = 0.4372549019607843
input 2486 = 0.009803921568627444
input 2487 = 0.557676750885456
input 2488 = 0.5274509803921569
input 2489 = 0.07647058823529412
input 2490 = 0.5117647058823529
input 2491 = 0.45686274509803926
input 2492 = 0.07254901960784313
input 2493 = 0.2571215133543151
input 2494 = 0.19411764705882353
input 2495 = 0.09714328369877107
input 2496 = 1.0
input 2497 = 1.0
input 2498 = 1.0
input 2499 = 0.7980392156862745
input 2500 = 0.5901960784313726
input 2501 = 0.7485109267855348
input 2502 = 0.3666666666666667
input 2503 = 0.19332702149353026
input 2504 = 0.2117418019427741
input 2505 = 0.2701263085482959
input 2506 = 0.37450980392156863
input 2507 = 0.21764705882352942
input 2508 = 0.24919600755608648
input 2509 = 0.14705882352941177
input 2510 = 0.18627450980392157
input 2511 = 0.299114316225924
input 2512 = 0.15098039215686274
input 2513 = 0.0019607843137254832
input 2514 = 0.2803921568627451
input 2515 = 0.1627450980392157
input 2516 = 0.06470588235294117
input 2517 = 0.19411764705882353
input 2518 = 0.11568627450980393
input 2519 = 0.19019607843137254
input 2520 = 0.45686274509803926
input 2521 = 0.1549019607843137
input 2522 = 0.0
input 2523 = 0.5862745098039216
input 2524 = 0.5486094577286069
input 2525 = 0.2058823529411765
input 2526 = 0.8176470588235294
input 2527 = 0.7785287217152316
input 2528 = 0.7998970863574574
input 2529 = 1.0
input 2530 = 0.9786497387121353
input 2531 = 0.8019607843137255
input 2532 = 0.8215686274509804
input 2533 = 0.9141501241662111
input 2534 = 1.0
input 2535 = 1.0
input 2536 = 1.0
input 2537 = 0.8725490196078431
input 2538 = 0.8672227912776014
input 2539 = 1.0
input 2540 = 0.8960784313725491
input 2541 = 1.0
input 2542 = 0.9
input 2543 = 1.0
input 2544 = 0.9
input 2545 = 0.9
input 2546 = 1.0
input 2547 = 0.969109015847679
input 2548 = 1.0
input 2549 = 0.9
input 2550 = 0.9888408364334061
input 2551 = 1.0
input 2552 = 0.9294699413565328
input 2553 = 0.8333333333333334
input 2554 = 1.0
input 2555 = 0.9
input 2556 = 0.8490196078431372
input 2557 = 1.0
input 2558 = 1.0
input 2559 = 0.9901960784313725
input 2560 = 0.7627450980392158
input 2561 = 0.7705882352941177
input 2562 = 0.5549019607843138
input 2563 = 0.6294117647058823
input 2564 = 0.8137254901960784
input 2565 = 0.2803921568627451
input 2566 = 0.39803921568627454
input 2567 = 0.39803921568627454
input 2568 = 0.1611407741213934
input 2569 = 0.17450980392156865
input 2570 = 0.3666666666666667
input 2571 = 0.2607843137254902
input 2572 = 0.303921568627451
input 2573 = 0.2607843137254902
input 2574 = 0.18378550233812194
input 2575 = 0.19411764705882353
input 2576 = 0.08823529411764705
input 2577 = 0.34705882352941175
input 2578 = 0.24901960784313723
input 2579 = 0.1840978934916657
input 2580 = 0.5745098039215687
input 2581 = 0.3196078431372549
input 2582 = 0.11381850264323438
input 2583 = 0.6479674500120338
input 2584 = 0.49453519349828234
input 2585 = 0.19019607843137257
input 2586 = 0.5431372549019607
input 2587 = 0.292156862745098
input 2588 = 0.1196078431372549
input 2589 = 0.16228119779225345
input 2590 = 0.12352941176470589
input 2591 = 0.03725490196078432
input 2592 = 1.0
input 2593 = 1.0
input 2594 = 0.8803921568627451
input 2595 = 0.6254901960784314
input 2596 = 0.6294117647058823
input 2597 = 0.8874229398454432
input 2598 = 0.21372549019607842
input 2599 = 0.41764705882352937
input 2600 = 0.43333333333333335
input 2601 = 0.20980392156862746
input 2602 = 0.3666666666666667
input 2603 = 0.24901960784313726
input 2604 = 0.4647058823529412
input 2605 = 0.1784313725490196
input 2606 = 0.2419679514372544
input 2607 = 0.2686274509803922
input 2608 = 0.1549019607843137
input 2609 = 0.22156862745098038
input 2610 = 0.24509803921568626
input 2611 = 0.13529411764705881
input 2612 = 0.08259676438968634
input 2613 = 0.1549019607843137
input 2614 = 0.11487443417140358
input 2615 = 0.0
input 2616 = 0.27254901960784317
input 2617 = 0.16666666666666666
input 2618 = 0.0
input 2619 = 0.8607843137254901
input 2620 = 0.4331557585895408
input 2621 = 0.3392156862745098
input 2622 = 0.7509803921568627
input 2623 = 0.6115047931701135
input 2624 = 0.3372003557168044
input 2625 = 0.776565641540653
input 2626 = 0.696078431372549
input 2627 = 0.5274509803921569
input 2628 = 0.6176470588235294
input 2629 = 0.5823529411764706
input 2630 = 0.5051185604960289
input 2631 = 0.8607843137254902
input 2632 = 0.8529411764705882
input 2633 = 0.795157169225257
input 2634 = 0.9422627749487761
input 2635 = 1.0
input 2636 = 1.0
input 2637 = 1.0
input 2638 = 1.0
input 2639 = 1.0
input 2640 = 0.9
input 2641 = 0.9
input 2642 = 0.9836553576791685
input 2643 = 0.9
input 2644 = 0.9
input 2645 = 0.9
input 2646 = 1.0
input 2647 = 1.0
input 2648 = 1.0
input 2649 = 0.8450980392156863
input 2650 = 0.8411764705882353
input 2651 = 0.8764705882352941
input 2652 = 0.5862745098039216
input 2653 = 0.5392156862745098
input 2654 = 0.6686274509803922
input 2655 = 0.3313725490196079
input 2656 = 0.34757264790732184
input 2657 = 0.28823529411764703
input 2658 = 0.1549019607843137
input 2659 = 0.18235294117647058
input 2660 = 0.13529411764705881
input 2661 = 0.04901960784313725
input 2662 = 0.10392156862745097
input 2663 = 0.24303730674099397
input 2664 = 0.09607843137254901
input 2665 = 0.08023577986513902
input 2666 = 0.033333333333333326
input 2667 = 0.33692332569998207
input 2668 = 0.31176470588235294
input 2669 = 0.22156862745098038
input 2670 = 0.40845788581706816
input 2671 = 0.3099465858506266
input 2672 = 0.2607843137254902
input 2673 = 0.32352941176470584
input 2674 = 0.3682292343427328
input 2675 = 0.06470588235294117
input 2676 = 0.5196078431372549
input 2677 = 0.307843137254902
input 2678 = 0.33529411764705885
input 2679 = 0.7156862745098039
input 2680 = 0.5705882352941176
input 2681 = 0.21493579383179073
input 2682 = 0.5745098039215686
input 2683 = 0.3392156862745098
input 2684 = 0.42156862745098045
input 2685 = 0.15098039215686274
input 2686 = 0.1392156862745098
input 2687 = 0.0607843137254902
input 2688 = 0.8921568627450981
input 2689 = 0.9480841927544402
input 2690 = 0.9713067631006531
input 2691 = 0.7275220445945948
input 2692 = 0.6607843137254902
input 2693 = 0.8215686274509804
input 2694 = 0.22549019607843138
input 2695 = 0.22941176470588234
input 2696 = 0.2215686274509804
input 2697 = 0.23725490196078433
input 2698 = 0.3666666666666667
input 2699 = 0.22156862745098038
input 2700 = 0.6019607843137255
input 2701 = 0.27254901960784317
input 2702 = 0.1
input 2703 = 0.6490196078431373
input 2704 = 0.5352941176470588
input 2705 = 0.1392156862745098
input 2706 = 0.512332790338498
input 2707 = 0.5196078431372549
input 2708 = 0.3235294117647059
input 2709 = 0.35483544973215125
input 2710 = 0.27254901960784317
input 2711 = 0.10988503328870129
input 2712 = 0.4912565033996236
input 2713 = 0.36566340133406733
input 2714 = 0.19803921568627453
input 2715 = 0.7352941176470589
input 2716 = 0.5712245463771969
input 2717 = 0.19597218822868862
input 2718 = 0.7235294117647059
input 2719 = 0.458892576007337
input 2720 = 0.20196078431372547
input 2721 = 0.3784313725490196
input 2722 = 0.5078431372549019
input 2723 = 0.12745098039215685
input 2724 = 0.4490196078431372
input 2725 = 0.2058823529411765
input 2726 = 0.07254901960784313
input 2727 = 0.3941176470588236
input 2728 = 0.32352941176470584
input 2729 = 0.23725490196078433
input 2730 = 0.6265010049460131
input 2731 = 0.4705370259615958
input 2732 = 0.5784313725490197
input 2733 = 0.7327976474075243
input 2734 = 0.7941176470588235
input 2735 = 0.7470588235294118
input 2736 = 0.5705882352941176
input 2737 = 0.6651887530732901
input 2738 = 0.6254901960784314
input 2739 = 0.8725490196078431
input 2740 = 0.8411764705882353
input 2741 = 0.6596253483386516
input 2742 = 0.6819935098272147
input 2743 = 0.5078431372549019
input 2744 = 0.45686274509803926
input 2745 = 0.38627450980392153
input 2746 = 0.3901960784313725
input 2747 = 0.40980392156862744
input 2748 = 0.4076340578012214
input 2749 = 0.40980392156862744
input 2750 = 0.4882352941176471
input 2751 = 0.24275912796412677
input 2752 = 0.07647058823529412
input 2753 = 0.06862745098039216
input 2754 = 0.07647058823529412
input 2755 = 0.04117647058823529
input 2756 = 0.0
input 2757 = 0.13137254901960785
input 2758 = 0.1942421677001716
input 2759 = 0.0
input 2760 = 0.2411764705882353
input 2761 = 0.13529411764705881
input 2762 = 0.03725490196078432
input 2763 = 0.3392156862745098
input 2764 = 0.22941176470588234
input 2765 = 0.296078431372549
input 2766 = 0.3392156862745098
input 2767 = 0.2647058823529411
input 2768 = 0.12352941176470589
input 2769 = 0.4860611578857329
input 2770 = 0.4529411764705883
input 2771 = 0.3196078431372549
input 2772 = 0.5274509803921569
input 2773 = 0.2568627450980392
input 2774 = 0.12745098039215685
input 2775 = 0.303921568627451
input 2776 = 0.45686274509803926
input 2777 = 0.1826238009250133
input 2778 = 0.2529411764705882
input 2779 = 0.23725490196078433
input 2780 = 0.13137254901960785
input 2781 = 0.22916983798501997
input 2782 = 0.16666666666666666
input 2783 = 0.08431372549019608
input 2784 = 0.8921568627450981
input 2785 = 0.8921568627450981
input 2786 = 0.8960784313725491
input 2787 = 0.6764705882352942
input 2788 = 0.6529411764705882
input 2789 = 0.7666666666666667
input 2790 = 0.28823529411764703
input 2791 = 0.23725490196078433
input 2792 = 0.3716330770002707
input 2793 = 0.3156862745098039
input 2794 = 0.2176470588235294
input 2795 = 0.009803921568627444
input 2796 = 0.5588235294117647
input 2797 = 0.43333333333333335
input 2798 = 0.0
input 2799 = 0.3784313725490196
input 2800 = 0.28823529411764703
input 2801 = 0.1732438914307297
input 2802 = 0.3549019607843137
input 2803 = 0.292156862745098
input 2804 = 0.0
input 2805 = 0.4529411764705883
input 2806 = 0.40980392156862744
input 2807 = 0.11176470588235293
input 2808 = 0.5588235294117647
