['build', 'maraboupy', 'src', 'README.md', 'THANKS', '.travis.yml', 'regress', 'resources', '.gitignore', 'AUTHORS', 'tools', 'COPYING', 'deps', '.github', 'CMakeLists.txt', '.codecov.yml', '.git']
(12630, 32, 32, 3)
input 779 = 0.5462745098039216
input 780 = 0.45289621541454095
input 781 = 0.4835294117647059
input 782 = 0.5102012532542937
input 783 = 0.45215686274509803
input 784 = 0.3635294117647059
input 785 = 0.4145098039215686
input 786 = 0.3164705882352941
input 787 = 0.3596078431372549
input 788 = 0.5070793550326124
input 789 = 0.40509803921568627
input 790 = 0.44823529411764707
input 791 = 0.5109803921568628
input 792 = 0.31882352941176473
input 793 = 0.35411764705882354
input 794 = 0.40509803921568627
input 795 = 0.06156862745098039
input 796 = 0.19725490196078432
input 797 = 0.10078431372549021
input 798 = 0.05372549019607843
input 799 = 0.02995576839831584
input 800 = 0.14627450980392157
input 801 = 0.04980392156862745
input 802 = 0.12274509803921568
input 803 = 0.12666666666666665
input 804 = 0.05372549019607843
input 805 = 0.12274509803921568
input 806 = 0.0912410075730163
input 807 = 0.18549019607843137
input 808 = 0.01843137254901961
input 809 = 0.14098924061246249
input 810 = 0.10135180865606315
input 811 = 0.1580392156862745
input 812 = 0.15936097346079386
input 813 = 0.2168627450980392
input 814 = 0.07725490196078433
input 815 = 0.2207843137254902
input 816 = 0.10078431372549021
input 817 = 0.09294117647058825
input 818 = 0.23647058823529413
input 819 = 0.2207843137254902
input 820 = 0.20901960784313725
input 821 = 0.23647058823529413
input 822 = 0.10078431372549021
input 823 = 0.2011764705882353
input 824 = 0.1764581095380323
input 825 = 0.20509803921568628
input 826 = 0.1815686274509804
input 827 = 0.08901960784313726
input 828 = 0.14054064714054282
input 829 = 0.15019607843137256
input 830 = 0.05372549019607843
input 831 = 0.07402889213697053
input 832 = 0.006666666666666668
input 833 = 0.13058823529411764
input 834 = 0.05764705882352941
input 835 = 0.06349386195625122
input 836 = 0.1188235294117647
input 837 = 0.05764705882352941
input 838 = 0.13058823529411764
input 839 = 0.006666666666666668
input 840 = 0.2207843137254902
input 841 = 0.06549019607843137
input 842 = 0.1776470588235294
input 843 = 0.3305882352941176
input 844 = 0.17137254901960786
input 845 = 0.2759043525026359
input 846 = 0.4364705882352941
input 847 = 0.4364705882352941
input 848 = 0.38313725490196077
input 849 = 0.336078431372549
input 850 = 0.36745098039215685
input 851 = 0.5580392156862746
input 852 = 0.4403921568627451
input 853 = 0.45443582598705934
input 854 = 0.5619607843137255
input 855 = 0.4443137254901961
input 856 = 0.47343467831864566
input 857 = 0.5580392156862746
input 858 = 0.45215686274509803
input 859 = 0.48745098039215684
input 860 = 0.5541176470588236
input 861 = 0.463921568627451
input 862 = 0.49529411764705883
input 863 = 0.5619607843137255
input 864 = 0.32823529411764707
input 865 = 0.4456401907069428
input 866 = 0.5658823529411765
input 867 = 0.4443137254901961
input 868 = 0.36745098039215685
input 869 = 0.43019607843137253
input 870 = 0.44823529411764707
input 871 = 0.3865090195428983
input 872 = 0.5501960784313725
input 873 = 0.32823529411764707
input 874 = 0.49137254901960786
input 875 = 0.5541176470588236
input 876 = 0.37479283739246533
input 877 = 0.4796078431372549
input 878 = 0.5384313725490196
input 879 = 0.4286274509803922
input 880 = 0.3596078431372549
input 881 = 0.5305882352941176
input 882 = 0.41294117647058826
input 883 = 0.3662748089482978
input 884 = 0.4376443862656622
input 885 = 0.1949019607843137
input 886 = 0.3776470588235294
input 887 = 0.45215686274509803
input 888 = 0.07333333333333333
input 889 = 0.08901960784313726
input 890 = 0.1203921568627451
input 891 = 0.1815686274509804
input 892 = 0.01843137254901961
input 893 = 0.03019607843137255
input 894 = 0.1776470588235294
input 895 = 0.10049240380248929
input 896 = 0.020494278095441416
input 897 = 0.16980392156862745
input 898 = 0.0027450980392156876
input 899 = 0.12274509803921568
input 900 = 0.20509803921568628
input 901 = 0.1123884364854753
input 902 = 0.06549019607843137
input 903 = 0.10078431372549021
input 904 = 0.20509803921568628
input 905 = 0.22862745098039217
input 906 = 0.23254901960784313
input 907 = 0.2246383617820033
input 908 = 0.2717647058823529
input 909 = 0.10078431372549021
input 910 = 0.1203921568627451
input 911 = 0.14784313725490197
input 912 = 0.10862745098039217
input 913 = 0.12431372549019609
input 914 = 0.14784313725490197
input 915 = 0.23254901960784313
input 916 = 0.1965005102522002
input 917 = 0.15568627450980393
input 918 = 0.10862745098039217
input 919 = 0.2443137254901961
input 920 = 0.15176470588235294
input 921 = 0.2207843137254902
input 922 = 0.186957420237827
input 923 = 0.263921568627451
input 924 = 0.10470588235294118
input 925 = 0.22470588235294117
input 926 = 0.13215686274509805
input 927 = 0.15089854406603218
input 928 = 0.04980392156862745
input 929 = 0.0811764705882353
input 930 = 0.1776470588235294
input 931 = 0.13450980392156864
input 932 = 0.1580392156862745
input 933 = 0.04588235294117647
input 934 = 0.0
input 935 = 0.1188235294117647
input 936 = 0.076718535225079
input 937 = 0.12274509803921568
input 938 = 0.1188235294117647
input 939 = 0.11254901960784314
input 940 = 0.07333333333333333
input 941 = 0.07333333333333333
input 942 = 0.28904692862999476
input 943 = 0.33450980392156865
input 944 = 0.2465656835151832
input 945 = 0.44823529411764707
input 946 = 0.463921568627451
input 947 = 0.3949019607843137
input 948 = 0.44823529411764707
input 949 = 0.49137254901960786
input 950 = 0.5580392156862746
input 951 = 0.4480368027623371
input 952 = 0.48745098039215684
input 953 = 0.5619607843137255
input 954 = 0.46
input 955 = 0.48745098039215684
input 956 = 0.5580392156862746
input 957 = 0.463921568627451
input 958 = 0.49137254901960786
input 959 = 0.5580392156862746
input 960 = 0.32823529411764707
input 961 = 0.5070588235294118
input 962 = 0.5737254901960784
input 963 = 0.4443137254901961
input 964 = 0.48745098039215684
input 965 = 0.5541176470588236
input 966 = 0.44823529411764707
input 967 = 0.48745098039215684
input 968 = 0.4419607843137255
input 969 = 0.39356974277138285
input 970 = 0.49529411764705883
input 971 = 0.5698039215686275
input 972 = 0.4443137254901961
input 973 = 0.47568627450980394
input 974 = 0.42627450980392156
input 975 = 0.4286274509803922
input 976 = 0.3517647058823529
input 977 = 0.5305882352941176
input 978 = 0.2891976850945871
input 979 = 0.31254901960784315
input 980 = 0.5149019607843137
input 981 = 0.13215686274509805
input 982 = 0.2717647058823529
input 983 = 0.22627450980392155
input 984 = 0.1737254901960784
input 985 = 0.07143493639134055
input 986 = 0.16980392156862745
input 987 = 0.16947085149527216
input 988 = 0.0
input 989 = 0.006666666666666668
input 990 = 0.1737254901960784
input 991 = 0.006666666666666668
input 992 = 0.13058823529411764
input 993 = 0.20509803921568628
input 994 = 0.05840007331596058
input 995 = 0.04588235294117647
input 996 = 0.2403921568627451
input 997 = 0.12522227563742444
input 998 = 0.2443137254901961
input 999 = 0.12660646956761784
input 1000 = 0.2220489667346679
input 1001 = 0.15568627450980393
input 1002 = 0.23254901960784313
input 1003 = 0.20767405292012106
input 1004 = 0.2796078431372549
input 1005 = 0.10470588235294118
input 1006 = 0.1203921568627451
input 1007 = 0.26784313725490194
input 1008 = 0.16924261678927163
input 1009 = 0.2403921568627451
input 1010 = 0.263921568627451
input 1011 = 0.23254901960784313
input 1012 = 0.12431372549019609
input 1013 = 0.19252575885227147
input 1014 = 0.22862745098039217
input 1015 = 0.24823529411764705
input 1016 = 0.26784313725490194
input 1017 = 0.23254901960784313
input 1018 = 0.24823529411764705
input 1019 = 0.14784313725490197
input 1020 = 0.23254901960784313
input 1021 = 0.2443137254901961
input 1022 = 0.27568627450980393
input 1023 = 0.11254901960784314
input 1024 = 0.11254901960784314
input 1025 = 0.2835294117647059
input 1026 = 0.2011764705882353
input 1027 = 0.1815686274509804
input 1028 = 0.10470588235294118
input 1029 = 0.1776470588235294
input 1030 = 0.13450980392156864
input 1031 = 0.14893977563892738
input 1032 = 0.04980392156862745
input 1033 = 0.0
input 1034 = 0.0027450980392156876
input 1035 = 0.06156862745098039
input 1036 = 0.014509803921568629
input 1037 = 0.12666666666666665
input 1038 = 0.2717647058823529
input 1039 = 0.11647058823529413
input 1040 = 0.21294117647058824
input 1041 = 0.36568165714218953
input 1042 = 0.4168627450980392
input 1043 = 0.4403921568627451
input 1044 = 0.45215686274509803
input 1045 = 0.48745098039215684
input 1046 = 0.4905221862598978
input 1047 = 0.4408433727098781
input 1048 = 0.49137254901960786
input 1049 = 0.4419607843137255
input 1050 = 0.45215686274509803
input 1051 = 0.3635294117647059
input 1052 = 0.5619607843137255
input 1053 = 0.456078431372549
input 1054 = 0.43040161112632136
input 1055 = 0.4380392156862745
input 1056 = 0.37657567540859543
input 1057 = 0.38313725490196077
input 1058 = 0.5776470588235294
input 1059 = 0.44823529411764707
input 1060 = 0.37137254901960787
input 1061 = 0.4498039215686274
input 1062 = 0.33215686274509804
input 1063 = 0.3833885758320615
input 1064 = 0.5619607843137255
input 1065 = 0.336078431372549
input 1066 = 0.37137254901960787
input 1067 = 0.5619607843137255
input 1068 = 0.33215686274509804
input 1069 = 0.4835294117647059
input 1070 = 0.42627450980392156
input 1071 = 0.42470588235294116
input 1072 = 0.34784313725490196
input 1073 = 0.5423529411764706
input 1074 = 0.2027450980392157
input 1075 = 0.24980392156862746
input 1076 = 0.41358165899892674
input 1077 = 0.11739425587457543
input 1078 = 0.12091325106326238
input 1079 = 0.2403921568627451
input 1080 = 0.09379160976241661
input 1081 = 0.044359557893673913
input 1082 = 0.1384313725490196
input 1083 = 0.1737254901960784
input 1084 = 0.12274509803921568
input 1085 = 0.0
input 1086 = 0.19725490196078432
input 1087 = 0.07082227179516211
input 1088 = 0.14627450980392157
input 1089 = 0.10470588235294118
input 1090 = 0.18941176470588236
input 1091 = 0.0811764705882353
input 1092 = 0.10862745098039217
input 1093 = 0.0811764705882353
input 1094 = 0.10078431372549021
input 1095 = 0.10078431372549021
input 1096 = 0.0811764705882353
input 1097 = 0.10470588235294118
input 1098 = 0.20509803921568628
input 1099 = 0.19725490196078432
input 1100 = 0.09686274509803922
input 1101 = 0.0811764705882353
input 1102 = 0.07725490196078433
input 1103 = 0.16245915567962965
input 1104 = 0.22470588235294117
input 1105 = 0.22470588235294117
input 1106 = 0.1203921568627451
input 1107 = 0.1327333969906066
input 1108 = 0.2443137254901961
input 1109 = 0.2796078431372549
input 1110 = 0.10862745098039217
input 1111 = 0.12823529411764706
input 1112 = 0.15176470588235294
input 1113 = 0.22862745098039217
input 1114 = 0.2443137254901961
input 1115 = 0.17343062272884324
input 1116 = 0.10862745098039217
input 1117 = 0.12431372549019609
input 1118 = 0.2085760331367995
input 1119 = 0.2310129277884007
input 1120 = 0.2443137254901961
input 1121 = 0.17759991713276438
input 1122 = 0.22862745098039217
input 1123 = 0.10862745098039217
input 1124 = 0.15568627450980393
input 1125 = 0.19333333333333333
input 1126 = 0.06097797230510558
input 1127 = 0.2207843137254902
input 1128 = 0.04980392156862745
input 1129 = 0.0027450980392156876
input 1130 = 0.14235294117647057
input 1131 = 0.1737254901960784
input 1132 = 0.1188235294117647
input 1133 = 0.05934737249646502
input 1134 = 0.09294117647058825
input 1135 = 0.1619607843137255
input 1136 = 0.15019607843137256
input 1137 = 0.2380392156862745
input 1138 = 0.21058823529411763
input 1139 = 0.3195187850092287
input 1140 = 0.4403921568627451
input 1141 = 0.46784313725490195
input 1142 = 0.38313725490196077
input 1143 = 0.41850390501378165
input 1144 = 0.4518293154225552
input 1145 = 0.4419607843137255
input 1146 = 0.4443137254901961
input 1147 = 0.4835294117647059
input 1148 = 0.5229557859165019
input 1149 = 0.34
input 1150 = 0.48745098039215684
input 1151 = 0.44588235294117645
input 1152 = 0.45215686274509803
input 1153 = 0.49137254901960786
input 1154 = 0.5580392156862746
input 1155 = 0.456078431372549
input 1156 = 0.36745098039215685
input 1157 = 0.5619607843137255
input 1158 = 0.42753150501299836
input 1159 = 0.3596078431372549
input 1160 = 0.44543914611792
input 1161 = 0.41438837471183865
input 1162 = 0.37137254901960787
input 1163 = 0.5541176470588236
input 1164 = 0.32823529411764707
input 1165 = 0.4482857971152478
input 1166 = 0.46832590698809134
input 1167 = 0.4168627450980392
input 1168 = 0.463921568627451
input 1169 = 0.5501960784313725
input 1170 = 0.17689054414153096
input 1171 = 0.2665829923576425
input 1172 = 0.35019607843137257
input 1173 = 0.06549019607843137
input 1174 = 0.03411764705882353
input 1175 = 0.05764705882352941
input 1176 = 0.04980392156862745
input 1177 = 0.0
input 1178 = 0.06531828900316575
input 1179 = 0.06156862745098039
input 1180 = 0.01843137254901961
input 1181 = 0.14235294117647057
input 1182 = 0.06941176470588237
input 1183 = 0.02235294117647059
input 1184 = 0.14627450980392157
input 1185 = 0.05372549019607843
input 1186 = 0.11708250393199934
input 1187 = 0.13058823529411764
input 1188 = 0.09072365521379944
input 1189 = 0.1188235294117647
input 1190 = 0.08229460448247011
input 1191 = 0.12863498174625376
input 1192 = 0.0
input 1193 = 0.010588235294117648
input 1194 = 0.1737254901960784
input 1195 = 0.0
input 1196 = 0.006666666666666668
input 1197 = 0.10887414533102385
input 1198 = 0.029679592598850956
input 1199 = 0.01843137254901961
input 1200 = 0.0811764705882353
input 1201 = 0.18941176470588236
input 1202 = 0.2011764705882353
input 1203 = 0.2403921568627451
input 1204 = 0.2403921568627451
input 1205 = 0.15568627450980393
input 1206 = 0.23254901960784313
input 1207 = 0.2403921568627451
input 1208 = 0.15176470588235294
input 1209 = 0.22470588235294117
input 1210 = 0.2443137254901961
input 1211 = 0.15176470588235294
input 1212 = 0.22862745098039217
input 1213 = 0.12823529411764706
input 1214 = 0.27568627450980393
input 1215 = 0.10470588235294118
input 1216 = 0.2443137254901961
input 1217 = 0.24727766143219948
input 1218 = 0.10078431372549021
input 1219 = 0.1203921568627451
input 1220 = 0.21266687246288937
input 1221 = 0.14169130488357184
input 1222 = 0.2207843137254902
input 1223 = 0.2717647058823529
input 1224 = 0.04980392156862745
input 1225 = 0.12358237029501526
input 1226 = 0.11457946513777324
input 1227 = 0.05372549019607843
input 1228 = 0.11490196078431372
input 1229 = 0.12274509803921568
input 1230 = 0.06549019607843137
input 1231 = 0.13058823529411764
input 1232 = 0.12666666666666665
input 1233 = 0.16745098039215686
input 1234 = 0.1476406662389165
input 1235 = 0.12823529411764706
input 1236 = 0.30470588235294116
input 1237 = 0.3203921568627451
input 1238 = 0.46
input 1239 = 0.45215686274509803
input 1240 = 0.36745098039215685
input 1241 = 0.5134384871163522
input 1242 = 0.44823529411764707
input 1243 = 0.4739397137625533
input 1244 = 0.4419607843137255
input 1245 = 0.36116427558585645
input 1246 = 0.48745098039215684
input 1247 = 0.4380392156862745
input 1248 = 0.336078431372549
input 1249 = 0.49529411764705883
input 1250 = 0.4380392156862745
input 1251 = 0.463921568627451
input 1252 = 0.4992156862745098
input 1253 = 0.5160825141090082
input 1254 = 0.4443137254901961
input 1255 = 0.3635294117647059
input 1256 = 0.5619607843137255
input 1257 = 0.336078431372549
input 1258 = 0.3792156862745098
input 1259 = 0.4678975388418841
input 1260 = 0.4403921568627451
input 1261 = 0.48745098039215684
input 1262 = 0.5580392156862746
input 1263 = 0.38941176470588235
input 1264 = 0.43254901960784314
input 1265 = 0.41843137254901963
input 1266 = 0.20901960784313725
input 1267 = 0.11647058823529413
input 1268 = 0.30313725490196075
input 1269 = 0.04980392156862745
input 1270 = 0.13450980392156864
input 1271 = 0.1619607843137255
input 1272 = 0.04588235294117647
input 1273 = 0.11490196078431372
input 1274 = 0.1188235294117647
input 1275 = 0.07725490196078433
input 1276 = 0.12415928069779221
input 1277 = 0.16980392156862745
input 1278 = 0.07725490196078433
input 1279 = 0.15019607843137256
input 1280 = 0.16562485000758845
input 1281 = 0.16980392156862745
input 1282 = 0.096861348861379
input 1283 = 0.11490196078431372
input 1284 = 0.13331545844340295
input 1285 = 0.0
input 1286 = 0.04866164980326326
input 1287 = 0.05372549019607843
input 1288 = 0.10313725490196078
input 1289 = 0.0
input 1290 = 0.05372549019607843
input 1291 = 0.0027311849097186596
input 1292 = 0.11462555705485465
input 1293 = 0.16588235294117648
input 1294 = 0.02298688067082047
input 1295 = 0.1065225858991523
input 1296 = 0.07725490196078433
input 1297 = 0.05764705882352941
input 1298 = 0.18941176470588236
input 1299 = 0.1203921568627451
input 1300 = 0.2403921568627451
input 1301 = 0.27568627450980393
input 1302 = 0.22862745098039217
input 1303 = 0.1203921568627451
input 1304 = 0.2796078431372549
input 1305 = 0.21294117647058824
input 1306 = 0.11647058823529413
input 1307 = 0.2717647058823529
input 1308 = 0.2011764705882353
input 1309 = 0.12158564245561633
input 1310 = 0.14392156862745098
input 1311 = 0.2011764705882353
input 1312 = 0.22862745098039217
input 1313 = 0.21134920767418866
input 1314 = 0.22862745098039217
input 1315 = 0.10862745098039217
input 1316 = 0.27568627450980393
input 1317 = 0.12431372549019609
input 1318 = 0.13236583711809136
input 1319 = 0.27568627450980393
input 1320 = 0.20509803921568628
input 1321 = 0.18549019607843137
input 1322 = 0.09294117647058825
input 1323 = 0.05764705882352941
input 1324 = 0.0027450980392156876
input 1325 = 0.02235294117647059
input 1326 = 0.16871522536656158
input 1327 = 0.006666666666666668
input 1328 = 0.11430835647358707
input 1329 = 0.2443137254901961
input 1330 = 0.08901960784313726
input 1331 = 0.06884325139834248
input 1332 = 0.40901960784313723
input 1333 = 0.41294117647058826
input 1334 = 0.30470588235294116
input 1335 = 0.45215686274509803
input 1336 = 0.3603609588512931
input 1337 = 0.4647799435225568
input 1338 = 0.456078431372549
input 1339 = 0.4479507311551751
input 1340 = 0.5619607843137255
input 1341 = 0.456078431372549
input 1342 = 0.49137254901960786
input 1343 = 0.5541176470588236
input 1344 = 0.45215686274509803
input 1345 = 0.4400416523296808
input 1346 = 0.4380392156862745
input 1347 = 0.45215686274509803
input 1348 = 0.49137254901960786
input 1349 = 0.5247316525749215
input 1350 = 0.4443137254901961
input 1351 = 0.36745098039215685
input 1352 = 0.45252220823901707
input 1353 = 0.44823529411764707
input 1354 = 0.4992156862745098
input 1355 = 0.5658823529411765
input 1356 = 0.35287943752240175
input 1357 = 0.36745098039215685
input 1358 = 0.5658823529411765
input 1359 = 0.36196078431372547
input 1360 = 0.40509803921568627
input 1361 = 0.5086513875634256
input 1362 = 0.19333333333333333
input 1363 = 0.20509803921568628
input 1364 = 0.14392156862745098
input 1365 = 0.04588235294117647
input 1366 = 0.0908885005572118
input 1367 = 0.02627450980392157
input 1368 = 0.04588235294117647
input 1369 = 0.0
input 1370 = 0.0027450980392156876
input 1371 = 0.14355703338297876
input 1372 = 0.05764705882352941
input 1373 = 0.0811764705882353
input 1374 = 0.08901960784313726
input 1375 = 0.06583318824919525
input 1376 = 0.18549019607843137
input 1377 = 0.16298512203376023
input 1378 = 0.008542404964185093
input 1379 = 0.018936930860099423
input 1380 = 0.1737254901960784
input 1381 = 0.10705882352941176
input 1382 = 0.11098039215686274
input 1383 = 0.05764705882352941
input 1384 = 0.04621339467194743
input 1385 = 0.11098039215686274
input 1386 = 0.1776470588235294
input 1387 = 0.10313725490196078
input 1388 = 0.11098039215686274
input 1389 = 0.1276583666338754
input 1390 = 0.0
input 1391 = 0.11098039215686274
input 1392 = 0.11634475750849567
input 1393 = 0.1737254901960784
input 1394 = 0.18549019607843137
input 1395 = 0.11647058823529413
input 1396 = 0.23647058823529413
input 1397 = 0.22438179282122148
input 1398 = 0.0811764705882353
input 1399 = 0.09294117647058825
input 1400 = 0.23421551318955056
input 1401 = 0.19725490196078432
input 1402 = 0.09686274509803922
input 1403 = 0.12431372549019609
input 1404 = 0.06941176470588237
input 1405 = 0.2168627450980392
input 1406 = 0.1733126375363725
input 1407 = 0.19333333333333333
input 1408 = 0.2168627450980392
input 1409 = 0.14
input 1410 = 0.08901960784313726
input 1411 = 0.2011764705882353
input 1412 = 0.2443137254901961
input 1413 = 0.23647058823529413
input 1414 = 0.22862745098039217
input 1415 = 0.263921568627451
input 1416 = 0.20901960784313725
input 1417 = 0.19333333333333333
input 1418 = 0.11647058823529413
input 1419 = 0.1776470588235294
input 1420 = 0.13058823529411764
input 1421 = 0.03803921568627451
input 1422 = 0.1776470588235294
input 1423 = 0.0027450980392156876
input 1424 = 0.12666666666666665
input 1425 = 0.22470588235294117
input 1426 = 0.1815686274509804
input 1427 = 0.16588235294117648
input 1428 = 0.2941858610958589
input 1429 = 0.26410007852417194
input 1430 = 0.3933333333333333
input 1431 = 0.44841894594869336
input 1432 = 0.4717647058823529
input 1433 = 0.5384313725490196
input 1434 = 0.456078431372549
input 1435 = 0.48745098039215684
input 1436 = 0.4419607843137255
input 1437 = 0.32823529411764707
input 1438 = 0.49137254901960786
input 1439 = 0.44588235294117645
input 1440 = 0.3243137254901961
input 1441 = 0.49137254901960786
input 1442 = 0.5580392156862746
input 1443 = 0.35139148446621404
input 1444 = 0.36745098039215685
input 1445 = 0.43411764705882355
input 1446 = 0.35678728901049866
input 1447 = 0.49529411764705883
input 1448 = 0.4380392156862745
input 1449 = 0.32823529411764707
input 1450 = 0.37529411764705883
input 1451 = 0.5580392156862746
input 1452 = 0.3007843137254902
input 1453 = 0.3596078431372549
input 1454 = 0.5619607843137255
input 1455 = 0.3423529411764706
input 1456 = 0.2615686274509804
input 1457 = 0.48745098039215684
input 1458 = 0.18941176470588236
input 1459 = 0.12811276413410078
input 1460 = 0.12431372549019609
input 1461 = 0.16588235294117648
input 1462 = 0.0027450980392156876
input 1463 = 0.02235294117647059
input 1464 = 0.1619607843137255
input 1465 = 0.1188235294117647
input 1466 = 0.13058823529411764
input 1467 = 0.19290608677527024
input 1468 = 0.06941176470588237
input 1469 = 0.2168627450980392
input 1470 = 0.1341446307841997
input 1471 = 0.04588235294117647
input 1472 = 0.18941176470588236
input 1473 = 0.1619607843137255
input 1474 = 0.0
input 1475 = 0.11490196078431372
input 1476 = 0.16588235294117648
input 1477 = 0.0
input 1478 = 0.11098039215686274
input 1479 = 0.04980392156862745
input 1480 = 0.10705882352941176
input 1481 = 0.11490196078431372
input 1482 = 0.11656558379966286
input 1483 = 0.07465228397116733
input 1484 = 0.11490196078431372
input 1485 = 0.16980392156862745
input 1486 = 0.0
input 1487 = 0.11098039215686274
input 1488 = 0.07789720509973612
input 1489 = 0.05764705882352941
input 1490 = 0.12847313353458015
input 1491 = 0.10862745098039217
input 1492 = 0.10862745098039217
input 1493 = 0.14
input 1494 = 0.07097122866637093
input 1495 = 0.05372549019607843
input 1496 = 0.19333333333333333
input 1497 = 0.05764705882352941
input 1498 = 0.1737254901960784
input 1499 = 0.18941176470588236
input 1500 = 0.1399222251676286
input 1501 = 0.1776470588235294
input 1502 = 0.13099074583574508
input 1503 = 0.05372549019607843
input 1504 = 0.16846407972952526
input 1505 = 0.195769705531804
input 1506 = 0.08018994154967152
input 1507 = 0.1619607843137255
input 1508 = 0.06549019607843137
input 1509 = 0.07725490196078433
input 1510 = 0.08509803921568629
input 1511 = 0.2168627450980392
input 1512 = 0.09294117647058825
input 1513 = 0.17842685445284104
input 1514 = 0.14
input 1515 = 0.06549019607843137
input 1516 = 0.04948924787026863
input 1517 = 0.05764705882352941
input 1518 = 0.17255421554427047
input 1519 = 0.07661567538870352
input 1520 = 0.12666666666666665
input 1521 = 0.15620828722097194
input 1522 = 0.16588235294117648
input 1523 = 0.1580392156862745
input 1524 = 0.3747395343924956
input 1525 = 0.35411764705882354
input 1526 = 0.2820303215133965
input 1527 = 0.34784313725490196
input 1528 = 0.4717647058823529
input 1529 = 0.5305882352941176
input 1530 = 0.33215686274509804
input 1531 = 0.48745098039215684
input 1532 = 0.5541176470588236
input 1533 = 0.4443137254901961
input 1534 = 0.49137254901960786
input 1535 = 0.44588235294117645
input 1536 = 0.45215686274509803
input 1537 = 0.37137254901960787
input 1538 = 0.5619607843137255
input 1539 = 0.32823529411764707
input 1540 = 0.41662176140439994
input 1541 = 0.5501960784313725
input 1542 = 0.32823529411764707
input 1543 = 0.49137254901960786
input 1544 = 0.5462745098039216
input 1545 = 0.4443137254901961
input 1546 = 0.37137254901960787
input 1547 = 0.5501960784313725
input 1548 = 0.4207843137254902
input 1549 = 0.3660861755667634
input 1550 = 0.5580392156862746
input 1551 = 0.3423529411764706
input 1552 = 0.3815686274509804
input 1553 = 0.4796078431372549
input 1554 = 0.18941176470588236
input 1555 = 0.18941176470588236
input 1556 = 0.1203921568627451
input 1557 = 0.16588235294117648
input 1558 = 0.12274509803921568
input 1559 = 0.14235294117647057
input 1560 = 0.1580392156862745
input 1561 = 0.0
input 1562 = 0.010588235294117648
input 1563 = 0.2207843137254902
input 1564 = 0.07333333333333333
input 1565 = 0.2207843137254902
input 1566 = 0.20509803921568628
input 1567 = 0.05372549019607843
input 1568 = 0.19725490196078432
input 1569 = 0.1580392156862745
input 1570 = 0.0
input 1571 = 0.1188235294117647
input 1572 = 0.08530857803408876
input 1573 = 0.0
input 1574 = 0.0
input 1575 = 0.04980392156862745
input 1576 = 0.0
input 1577 = 0.11490196078431372
input 1578 = 0.1737254901960784
input 1579 = 0.10705882352941176
input 1580 = 0.11490196078431372
input 1581 = 0.04588235294117647
input 1582 = 0.010456976200200736
input 1583 = 0.11490196078431372
input 1584 = 0.19333333333333333
input 1585 = 0.15416434350675848
input 1586 = 0.07333333333333333
input 1587 = 0.09294117647058825
input 1588 = 0.09686274509803922
input 1589 = 0.14
input 1590 = 0.11490196078431372
input 1591 = 0.006666666666666668
input 1592 = 0.014509803921568629
input 1593 = 0.11490196078431372
input 1594 = 0.0
input 1595 = 0.11098039215686274
input 1596 = 0.10705882352941176
input 1597 = 0.0
input 1598 = 0.1188235294117647
input 1599 = 0.0
input 1600 = 0.10705882352941176
input 1601 = 0.12274509803921568
input 1602 = 0.0
input 1603 = 0.0
input 1604 = 0.07307236862731357
input 1605 = 0.04980392156862745
input 1606 = 0.05764705882352941
input 1607 = 0.1619607843137255
input 1608 = 0.08901960784313726
input 1609 = 0.10300078348706378
input 1610 = 0.22457400254751667
input 1611 = 0.06549019607843137
input 1612 = 0.1384313725490196
input 1613 = 0.1815686274509804
input 1614 = 0.1815686274509804
input 1615 = 0.10369687409034581
input 1616 = 0.010588235294117648
input 1617 = 0.15980340323740982
input 1618 = 0.16588235294117648
input 1619 = 0.039430382357106594
input 1620 = 0.2784301843222782
input 1621 = 0.23953929842377716
input 1622 = 0.23411764705882354
input 1623 = 0.4359720763433044
input 1624 = 0.4717647058823529
input 1625 = 0.4066666666666667
input 1626 = 0.4443137254901961
input 1627 = 0.4835294117647059
input 1628 = 0.42627450980392156
input 1629 = 0.4443137254901961
input 1630 = 0.432319312761133
input 1631 = 0.5541176470588236
input 1632 = 0.45215686274509803
input 1633 = 0.36745098039215685
input 1634 = 0.4597838632323216
input 1635 = 0.456078431372549
input 1636 = 0.37529411764705883
input 1637 = 0.5541176470588236
input 1638 = 0.44823529411764707
input 1639 = 0.36745098039215685
input 1640 = 0.5423529411764706
input 1641 = 0.4403921568627451
input 1642 = 0.4835294117647059
input 1643 = 0.46690167214104294
input 1644 = 0.42470588235294116
input 1645 = 0.3596078431372549
input 1646 = 0.4419607843137255
input 1647 = 0.35411764705882354
input 1648 = 0.39725490196078433
input 1649 = 0.47506934089011826
input 1650 = 0.07333333333333333
input 1651 = 0.07725490196078433
input 1652 = 0.12823529411764706
input 1653 = 0.04588235294117647
input 1654 = 0.0027450980392156876
input 1655 = 0.02235294117647059
input 1656 = 0.1580392156862745
input 1657 = 0.0
input 1658 = 0.13058823529411764
input 1659 = 0.15488987832767925
input 1660 = 0.06549019607843137
input 1661 = 0.20901960784313725
input 1662 = 0.20901960784313725
input 1663 = 0.1815686274509804
input 1664 = 0.2011764705882353
input 1665 = 0.04196078431372549
input 1666 = 0.0027450980392156876
input 1667 = 0.0027450980392156876
input 1668 = 0.04980392156862745
input 1669 = 0.1188235294117647
