['build', 'maraboupy', 'src', 'README.md', 'THANKS', '.travis.yml', 'regress', 'resources', '.gitignore', 'AUTHORS', 'tools', 'COPYING', 'deps', '.github', 'CMakeLists.txt', '.codecov.yml', '.git']
(12630, 32, 32, 3)
input 1309 = 0.28921568627450983
input 1310 = 0.2774509803921569
input 1311 = 0.45588235294117646
input 1312 = 0.3715686274509804
input 1313 = 0.2558823529411765
input 1314 = 0.7401960784313726
input 1315 = 0.5892156862745097
input 1316 = 0.6401960784313725
input 1317 = 0.3637254901960784
input 1318 = 0.3363725420659624
input 1319 = 0.37941176470588234
input 1320 = 0.31666666666666665
input 1321 = 0.3323529411764706
input 1322 = 0.22450980392156866
input 1323 = 0.048039215686274506
input 1324 = 0.09901960784313725
input 1325 = 0.17549019607843136
input 1326 = 0.1107843137254902
input 1327 = 0.21078431372549022
input 1328 = 0.09509803921568628
input 1329 = 0.40294117647058825
input 1330 = 0.37941176470588234
input 1331 = 0.33329144758530516
input 1332 = 0.39509803921568626
input 1333 = 0.3495676398914541
input 1334 = 0.3715686274509804
input 1335 = 0.2323529411764706
input 1336 = 0.3284313725490196
input 1337 = 0.30098039215686273
input 1338 = 0.29705882352941176
input 1339 = 0.28921568627450983
input 1340 = 0.2656862745098039
input 1341 = 0.3205882352941176
input 1342 = 0.31666666666666665
input 1343 = 0.19313725490196076
input 1344 = 0.7676470588235295
input 1345 = 0.6754901960784313
input 1346 = 0.8500000000000001
input 1347 = 0.49117647058823527
input 1348 = 0.48333333333333334
input 1349 = 0.5990196078431373
input 1350 = 0.10294117647058824
input 1351 = 0.09509803921568628
input 1352 = 0.1715686274509804
input 1353 = 0.1323529411764706
input 1354 = 0.032352941176470584
input 1355 = 0.12450980392156863
input 1356 = 0.17549019607843136
input 1357 = 0.13342044376145373
input 1358 = 0.1480392156862745
input 1359 = 0.15588235294117647
input 1360 = 0.1519607843137255
input 1361 = 0.14019607843137255
input 1362 = 0.19901960784313727
input 1363 = 0.18725490196078431
input 1364 = 0.06764705882352941
input 1365 = 0.09509803921568628
input 1366 = 0.08725490196078432
input 1367 = 0.06764705882352941
input 1368 = 0.13061079165065367
input 1369 = 0.17941176470588238
input 1370 = 0.06764705882352941
input 1371 = 0.1892156862745098
input 1372 = 0.18488545852591312
input 1373 = 0.2735294117647059
input 1374 = 0.6852941176470588
input 1375 = 0.2950980392156863
input 1376 = 0.3715686274509804
input 1377 = 0.5303921568627451
input 1378 = 0.15980392156862744
input 1379 = 0.032352941176470584
input 1380 = 0.669607843137255
input 1381 = 0.3205882352941176
input 1382 = 0.2852941176470588
input 1383 = 0.8892156862745099
input 1384 = 0.861764705882353
input 1385 = 0.753921568627451
input 1386 = 0.9323529411764706
input 1387 = 0.9558823529411765
input 1388 = 0.9833333333333334
input 1389 = 0.8676470588235293
input 1390 = 0.9147058823529411
input 1391 = 1.0
input 1392 = 0.7401960784313726
input 1393 = 0.734313725490196
input 1394 = 0.9127450980392158
input 1395 = 0.3877355990444358
input 1396 = 0.45784313725490194
input 1397 = 0.4442321352422483
input 1398 = 0.2754901960784314
input 1399 = 0.3088235294117647
input 1400 = 0.29706138200647125
input 1401 = 0.6063518654115118
input 1402 = 0.25980392156862747
input 1403 = 0.2558823529411765
input 1404 = 0.6735294117647059
input 1405 = 0.1970588235294118
input 1406 = 0.17352941176470588
input 1407 = 0.6813725490196079
input 1408 = 0.41470588235294115
input 1409 = 0.3303921568627451
input 1410 = 0.5166666666666667
input 1411 = 0.3702920114928332
input 1412 = 0.28725490196078435
input 1413 = 0.38106769323687056
input 1414 = 0.278656142982239
input 1415 = 0.2323529411764706
input 1416 = 0.1302508952550037
input 1417 = 0.09117647058823529
input 1418 = 0.16906822729809215
input 1419 = 0.25795542661164833
input 1420 = 0.2735294117647059
input 1421 = 0.15784313725490196
input 1422 = 0.2950980392156863
input 1423 = 0.3990196078431372
input 1424 = 0.37941176470588234
input 1425 = 0.2715686274509804
input 1426 = 0.3637254901960784
input 1427 = 0.23627450980392156
input 1428 = 0.2931372549019608
input 1429 = 0.24766566674597815
input 1430 = 0.1696078431372549
input 1431 = 0.31666666666666665
input 1432 = 0.1970588235294118
input 1433 = 0.17352941176470588
input 1434 = 0.2676470588235294
input 1435 = 0.2519607843137255
input 1436 = 0.3284313725490196
input 1437 = 0.3303921568627451
input 1438 = 0.3264705882352941
input 1439 = 0.3031727130040845
input 1440 = 0.47352941176470587
input 1441 = 0.4127450980392157
input 1442 = 0.5441176470588236
input 1443 = 0.3833333333333333
input 1444 = 0.322937454506867
input 1445 = 0.41862745098039217
input 1446 = 0.18725490196078431
input 1447 = 0.18725490196078431
input 1448 = 0.15980392156862744
input 1449 = 0.07941176470588236
input 1450 = 0.0796900070918719
input 1451 = 0.15588235294117647
input 1452 = 0.15588235294117647
input 1453 = 0.055882352941176466
input 1454 = 0.14019607843137255
input 1455 = 0.16764705882352943
input 1456 = 0.16372549019607843
input 1457 = 0.051960784313725486
input 1458 = 0.09509803921568628
input 1459 = 0.18333333333333335
input 1460 = 0.06372549019607843
input 1461 = 0.2068627450980392
input 1462 = 0.17152773269838334
input 1463 = 0.18725490196078431
input 1464 = 0.1715686274509804
input 1465 = 0.07156862745098039
input 1466 = 0.051960784313725486
input 1467 = 0.4598039215686274
input 1468 = 0.3696078431372549
input 1469 = 0.4431671743756994
input 1470 = 0.5345499316548694
input 1471 = 0.08725490196078432
input 1472 = 0.16372549019607843
input 1473 = 0.5225490196078431
input 1474 = 0.06372549019607843
input 1475 = 0.13627450980392158
input 1476 = 0.6715686274509803
input 1477 = 0.5990196078431373
input 1478 = 0.47941176470588237
input 1479 = 0.8629314444333217
input 1480 = 0.8892156862745099
input 1481 = 0.861764705882353
input 1482 = 0.8127450980392157
input 1483 = 0.9284313725490196
input 1484 = 0.9362745098039216
input 1485 = 0.7990196078431373
input 1486 = 0.9009803921568628
input 1487 = 0.8872549019607843
input 1488 = 0.33109649612653796
input 1489 = 0.3970588235294118
input 1490 = 0.42058823529411765
input 1491 = 0.4245098039215686
input 1492 = 0.5116781908048379
input 1493 = 0.43081986248363446
input 1494 = 0.753921568627451
input 1495 = 0.7637254901960785
input 1496 = 0.7598039215686275
input 1497 = 0.7029411764705882
input 1498 = 0.6107843137254902
input 1499 = 0.5833333333333334
input 1500 = 0.6166666666666666
input 1501 = 0.3633702571253857
input 1502 = 0.23627450980392156
input 1503 = 0.5617647058823529
input 1504 = 0.28137254901960784
input 1505 = 0.15784313725490196
input 1506 = 0.44411764705882356
input 1507 = 0.1970588235294118
input 1508 = 0.17745098039215684
input 1509 = 0.3186274509803922
input 1510 = 0.22223687631760874
input 1511 = 0.1892156862745098
input 1512 = 0.31744564682435944
input 1513 = 0.2676470588235294
input 1514 = 0.2519607843137255
input 1515 = 0.3676470588235294
input 1516 = 0.2558823529411765
input 1517 = 0.34411764705882353
input 1518 = 0.32450980392156864
input 1519 = 0.20882352941176474
input 1520 = 0.2931372549019608
input 1521 = 0.22124791276903702
input 1522 = 0.28137254901960784
input 1523 = 0.26176470588235295
input 1524 = 0.3284313725490196
input 1525 = 0.3205882352941176
input 1526 = 0.29705882352941176
input 1527 = 0.40294117647058825
input 1528 = 0.3872549019607843
input 1529 = 0.31422380888785695
input 1530 = 0.36568627450980395
input 1531 = 0.4435981243980348
input 1532 = 0.3264705882352941
input 1533 = 0.40098039215686276
input 1534 = 0.4970588235294118
input 1535 = 0.3931372549019608
input 1536 = 0.446078431372549
input 1537 = 0.4289127170262274
input 1538 = 0.5049019607843137
input 1539 = 0.2558823529411765
input 1540 = 0.3715686274509804
input 1541 = 0.28725490196078435
input 1542 = 0.13433912029381875
input 1543 = 0.1708222850189892
input 1544 = 0.18725490196078431
input 1545 = 0.15588235294117647
input 1546 = 0.1519607843137255
input 1547 = 0.14019607843137255
input 1548 = 0.12007998603668996
input 1549 = 0.14411764705882352
input 1550 = 0.032352941176470584
input 1551 = 0.16764705882352943
input 1552 = 0.15686500320622743
input 1553 = 0.048039215686274506
input 1554 = 0.11838780878826588
input 1555 = 0.07549019607843137
input 1556 = 0.16372549019607843
input 1557 = 0.18725490196078431
input 1558 = 0.18333333333333335
input 1559 = 0.16372549019607843
input 1560 = 0.1696078431372549
input 1561 = 0.22267974000964275
input 1562 = 0.23431372549019608
input 1563 = 0.7088235294117647
input 1564 = 0.34215686274509804
input 1565 = 0.3264705882352941
input 1566 = 0.6225490196078431
input 1567 = 0.055882352941176466
input 1568 = 0.028431372549019604
input 1569 = 0.5617647058823529
input 1570 = 0.2656862745098039
input 1571 = 0.1343137254901961
input 1572 = 0.7813725490196078
input 1573 = 0.75
input 1574 = 0.842156862745098
input 1575 = 0.8931372549019608
input 1576 = 0.8505062796864955
input 1577 = 0.7735294117647058
input 1578 = 0.6950980392156862
input 1579 = 0.6911764705882353
input 1580 = 0.7029411764705882
input 1581 = 0.3459094163317012
input 1582 = 0.30686274509803924
input 1583 = 0.4068627450980392
input 1584 = 0.34411764705882353
input 1585 = 0.2676470588235294
input 1586 = 0.2715686274509804
input 1587 = 0.7362745098039216
input 1588 = 0.7441176470588236
input 1589 = 0.6893356472252288
input 1590 = 0.8009803921568627
input 1591 = 0.8009803921568627
input 1592 = 0.8774509803921569
input 1593 = 0.8500000000000001
input 1594 = 0.7441176470588236
input 1595 = 0.7245098039215687
input 1596 = 0.7558823529411766
input 1597 = 0.4245098039215686
input 1598 = 0.48137254901960785
input 1599 = 0.5774509803921568
input 1600 = 0.3127450980392157
input 1601 = 0.23512765941109215
input 1602 = 0.6186274509803922
input 1603 = 0.18137254901960786
input 1604 = 0.16568627450980394
input 1605 = 0.5754901960784314
input 1606 = 0.3637254901960784
input 1607 = 0.2519607843137255
input 1608 = 0.4096390075335305
input 1609 = 0.39509803921568626
input 1610 = 0.3833333333333333
input 1611 = 0.2931372549019608
input 1612 = 0.2852941176470588
input 1613 = 0.257843137254902
input 1614 = 0.3049019607843137
input 1615 = 0.29705882352941176
input 1616 = 0.17745098039215684
input 1617 = 0.3558823529411765
input 1618 = 0.30940017480078863
input 1619 = 0.32450980392156864
input 1620 = 0.4245762963829652
input 1621 = 0.3264705882352941
input 1622 = 0.40294117647058825
input 1623 = 0.3813725490196079
input 1624 = 0.3813725490196079
input 1625 = 0.4014419742726527
input 1626 = 0.5401960784313725
input 1627 = 0.4362745098039216
input 1628 = 0.4892066485083044
input 1629 = 0.47941176470588237
input 1630 = 0.47941176470588237
input 1631 = 0.47156862745098044
input 1632 = 0.45784313725490194
input 1633 = 0.48687059354805673
input 1634 = 0.5166666666666667
input 1635 = 0.2558823529411765
input 1636 = 0.2754901960784314
input 1637 = 0.3872549019607843
input 1638 = 0.10686274509803921
input 1639 = 0.10686274509803921
input 1640 = 0.11463942717924135
input 1641 = 0.048039215686274506
input 1642 = 0.07483945159801449
input 1643 = 0.032352941176470584
input 1644 = 0.1480392156862745
input 1645 = 0.048039215686274506
input 1646 = 0.05757350916318993
input 1647 = 0.06764705882352941
input 1648 = 0.05980392156862745
input 1649 = 0.048039215686274506
input 1650 = 0.1715686274509804
input 1651 = 0.06372549019607843
input 1652 = 0.044117647058823525
input 1653 = 0.06372549019607843
input 1654 = 0.14434721665394926
input 1655 = 0.1480392156862745
input 1656 = 0.45972722645797715
input 1657 = 0.43823529411764706
input 1658 = 0.32254901960784316
input 1659 = 0.5303921568627451
input 1660 = 0.1107843137254902
input 1661 = 0.08725490196078432
input 1662 = 0.5507141012117317
input 1663 = 0.15980392156862744
input 1664 = 0.13627450980392158
input 1665 = 0.6598039215686274
input 1666 = 0.5401960784313725
input 1667 = 0.4245098039215686
input 1668 = 0.8009803921568627
input 1669 = 0.8931372549019608
input 1670 = 0.7931372549019607
input 1671 = 0.8828894637603795
input 1672 = 0.8931372549019608
input 1673 = 0.7970588235294117
input 1674 = 0.6637254901960784
input 1675 = 0.6598039215686274
input 1676 = 0.7480392156862745
input 1677 = 0.3382352941176471
input 1678 = 0.43039215686274507
input 1679 = 0.3345026401076944
input 1680 = 0.25980392156862747
input 1681 = 0.27941176470588236
input 1682 = 0.39509803921568626
input 1683 = 0.6441176470588235
input 1684 = 0.6598039215686274
input 1685 = 0.6598039215686274
input 1686 = 0.7931372549019607
input 1687 = 0.7931372549019607
input 1688 = 0.8892156862745099
input 1689 = 0.9009803921568628
input 1690 = 0.853921568627451
input 1691 = 0.8500000000000001
input 1692 = 0.8016503033659279
input 1693 = 0.657843137254902
input 1694 = 0.5968000333534981
input 1695 = 0.7205882352941176
input 1696 = 0.4264705882352941
input 1697 = 0.28725490196078435
input 1698 = 0.665686274509804
input 1699 = 0.18529411764705883
input 1700 = 0.257843137254902
input 1701 = 0.5068627450980392
input 1702 = 0.2127450980392157
input 1703 = 0.2852941176470588
input 1704 = 0.4970588235294118
input 1705 = 0.29390329069265286
input 1706 = 0.3284313725490196
input 1707 = 0.41935218837771493
input 1708 = 0.37549019607843137
input 1709 = 0.24411764705882355
input 1710 = 0.28921568627450983
input 1711 = 0.19313725490196076
input 1712 = 0.2696078431372549
input 1713 = 0.42254901960784313
input 1714 = 0.43039215686274507
input 1715 = 0.32254901960784316
input 1716 = 0.48020930507952175
input 1717 = 0.42058823529411765
input 1718 = 0.40490196078431373
input 1719 = 0.5401960784313725
input 1720 = 0.5480392156862746
input 1721 = 0.5401960784313725
input 1722 = 0.49509803921568624
input 1723 = 0.5068627450980392
input 1724 = 0.4990196078431373
input 1725 = 0.6303921568627452
input 1726 = 0.542156862745098
input 1727 = 0.6460784313725491
input 1728 = 0.4696078431372549
input 1729 = 0.42058823529411765
input 1730 = 0.5794117647058824
input 1731 = 0.3990196078431372
input 1732 = 0.43039215686274507
input 1733 = 0.35784313725490197
input 1734 = 0.17740805536334914
input 1735 = 0.19901960784313727
input 1736 = 0.11231326016387172
input 1737 = 0.14019607843137255
input 1738 = 0.040196078431372545
input 1739 = 0.1284313725490196
input 1740 = 0.044117647058823525
input 1741 = 0.040196078431372545
input 1742 = 0.028431372549019604
input 1743 = 0.055882352941176466
input 1744 = 0.14411764705882352
input 1745 = 0.040196078431372545
input 1746 = 0.16372549019607843
input 1747 = 0.15980392156862744
input 1748 = 0.1480392156862745
input 1749 = 0.20294117647058824
input 1750 = 0.10294117647058824
input 1751 = 0.07941176470588236
input 1752 = 0.6931372549019609
input 1753 = 0.47352941176470587
input 1754 = 0.353921568627451
input 1755 = 0.5343137254901961
input 1756 = 0.16372549019607843
input 1757 = 0.1323529411764706
input 1758 = 0.6382352941176471
input 1759 = 0.1264705882352941
input 1760 = 0.1950980392156863
input 1761 = 0.7774509803921568
input 1762 = 0.8264705882352942
input 1763 = 0.8107843137254902
input 1764 = 0.8970588235294118
input 1765 = 0.7931372549019607
input 1766 = 0.8802601270947484
input 1767 = 0.9088235294117647
input 1768 = 0.9009803921568628
input 1769 = 0.8852941176470589
input 1770 = 0.7068627450980391
input 1771 = 0.6950980392156862
input 1772 = 0.6911764705882353
input 1773 = 0.3696078431372549
input 1774 = 0.44204921520938506
input 1775 = 0.4696078431372549
input 1776 = 0.3715686274509804
input 1777 = 0.3178982020196078
input 1778 = 0.3614577929011717
input 1779 = 0.6558823529411765
input 1780 = 0.7558823529411766
input 1781 = 0.6673894247097578
input 1782 = 0.7892156862745098
input 1783 = 0.8009803921568627
input 1784 = 0.8519098072212701
input 1785 = 0.9088235294117647
input 1786 = 0.827458205077557
input 1787 = 0.8681102145296663
input 1788 = 0.8791923208422203
input 1789 = 0.8029411764705883
input 1790 = 0.7558823529411766
input 1791 = 0.6754901960784313
input 1792 = 0.5794117647058824
input 1793 = 0.5441176470588236
input 1794 = 0.5970588235294118
input 1795 = 0.33627450980392154
input 1796 = 0.20490196078431372
input 1797 = 0.5539215686274509
input 1798 = 0.2774509803921569
input 1799 = 0.24423678293768278
input 1800 = 0.49509803921568624
input 1801 = 0.24803921568627452
input 1802 = 0.2644939407586705
input 1803 = 0.3264705882352941
input 1804 = 0.24411764705882355
input 1805 = 0.23627450980392156
input 1806 = 0.3715686274509804
input 1807 = 0.34019607843137256
input 1808 = 0.2127450980392157
input 1809 = 0.47938349904545324
input 1810 = 0.5088235294117647
input 1811 = 0.5088235294117647
input 1812 = 0.5911764705882353
input 1813 = 0.5911764705882353
input 1814 = 0.5911764705882353
input 1815 = 0.6264705882352941
input 1816 = 0.6264705882352941
input 1817 = 0.6225490196078431
input 1818 = 0.669607843137255
input 1819 = 0.5891979007549655
input 1820 = 0.5656862745098039
input 1821 = 0.6892156862745098
input 1822 = 0.7049019607843138
input 1823 = 0.6127450980392156
input 1824 = 0.3813725490196079
input 1825 = 0.40490196078431373
input 1826 = 0.4519607843137255
input 1827 = 0.4264705882352941
input 1828 = 0.442156862745098
input 1829 = 0.35000000000000003
input 1830 = 0.21078431372549022
input 1831 = 0.2147058823529412
input 1832 = 0.08725490196078432
input 1833 = 0.1455532004797661
input 1834 = 0.048039215686274506
input 1835 = 0.036274509803921565
input 1836 = 0.13627450980392158
input 1837 = 0.1323529411764706
input 1838 = 0.024509803921568624
input 1839 = 0.14411764705882352
input 1840 = 0.14019607843137255
input 1841 = 0.13627450980392158
input 1842 = 0.1284313725490196
input 1843 = 0.12571356827411373
input 1844 = 0.11666666666666667
input 1845 = 0.3414723916964628
input 1846 = 0.3911764705882353
input 1847 = 0.27941176470588236
input 1848 = 0.6443885474803684
input 1849 = 0.2656862745098039
input 1850 = 0.23823529411764705
input 1851 = 0.546078431372549
input 1852 = 0.15980392156862744
input 1853 = 0.053695297431183536
input 1854 = 0.7401960784313726
input 1855 = 0.36568627450980395
input 1856 = 0.442156862745098
input 1857 = 0.9088235294117647
input 1858 = 0.8088235294117646
input 1859 = 0.8049019607843136
input 1860 = 0.7970588235294117
input 1861 = 0.8127450980392157
input 1862 = 0.8931372549019608
input 1863 = 0.8329340247489196
input 1864 = 0.8931372549019608
input 1865 = 0.7813725490196078
input 1866 = 0.7617647058823529
input 1867 = 0.842156862745098
input 1868 = 0.7850957722708921
input 1869 = 0.4844726863755168
input 1870 = 0.5362745098039216
input 1871 = 0.42058823529411765
input 1872 = 0.41470588235294115
input 1873 = 0.3382352941176471
input 1874 = 0.4343137254901961
input 1875 = 0.7519607843137255
input 1876 = 0.7058966858728467
input 1877 = 0.7496220758866686
input 1878 = 0.8931372549019608
input 1879 = 0.8934127509714629
input 1880 = 0.8852941176470589
input 1881 = 0.7852941176470588
input 1882 = 0.8970588235294118
input 1883 = 0.7735294117647058
input 1884 = 0.9037304972752069
input 1885 = 0.7852941176470588
input 1886 = 0.8852941176470589
input 1887 = 0.738235294117647
input 1888 = 0.7078696792013498
input 1889 = 0.6813725490196079
input 1890 = 0.6480392156862744
input 1891 = 0.3813725490196079
input 1892 = 0.35000000000000003
input 1893 = 0.6735294117647059
input 1894 = 0.29705882352941176
input 1895 = 0.2696078431372549
input 1896 = 0.65
input 1897 = 0.2750015181734706
input 1898 = 0.3127450980392157
input 1899 = 0.5205882352941177
input 1900 = 0.34411764705882353
input 1901 = 0.2323529411764706
input 1902 = 0.40294117647058825
input 1903 = 0.23627450980392156
input 1904 = 0.2323529411764706
input 1905 = 0.5794117647058824
input 1906 = 0.4754901960784314
input 1907 = 0.47941176470588237
input 1908 = 0.653921568627451
input 1909 = 0.657843137254902
input 1910 = 0.661764705882353
input 1911 = 0.6774509803921569
input 1912 = 0.5931372549019608
input 1913 = 0.6931372549019609
input 1914 = 0.7205882352941176
input 1915 = 0.7401960784313726
input 1916 = 0.6401960784313725
input 1917 = 0.7401960784313726
input 1918 = 0.7519607843137255
input 1919 = 0.6598039215686274
input 1920 = 0.47745098039215683
input 1921 = 0.5049019607843137
input 1922 = 0.4598039215686274
input 1923 = 0.4264705882352941
input 1924 = 0.353921568627451
input 1925 = 0.4852941176470588
input 1926 = 0.1504440253470235
input 1927 = 0.2303921568627451
input 1928 = 0.19901960784313727
input 1929 = 0.1519607843137255
input 1930 = 0.051960784313725486
input 1931 = 0.032352941176470584
input 1932 = 0.1323529411764706
input 1933 = 0.028431372549019604
input 1934 = 0.1284313725490196
input 1935 = 0.13627450980392158
input 1936 = 0.032352941176470584
input 1937 = 0.12450980392156863
input 1938 = 0.07549019607843137
input 1939 = 0.07156862745098039
input 1940 = 0.11693983814089115
input 1941 = 0.5852941176470587
input 1942 = 0.38529411764705884
input 1943 = 0.42069333300729794
input 1944 = 0.5719121134035855
input 1945 = 0.1715686274509804
input 1946 = 0.09088405611944331
input 1947 = 0.6460784313725491
input 1948 = 0.1305342751928935
input 1949 = 0.104752970363745
input 1950 = 0.7735294117647058
input 1951 = 0.7034035808326377
input 1952 = 0.7441176470588236
input 1953 = 0.8009803921568627
input 1954 = 0.8088235294117646
input 1955 = 0.8813725490196079
input 1956 = 0.8931372549019608
input 1957 = 0.9049019607843137
input 1958 = 0.8852941176470589
input 1959 = 0.8529734412464649
input 1960 = 0.9009803921568628
input 1961 = 0.8931372549019608
input 1962 = 0.8852941176470589
input 1963 = 0.7813725490196078
input 1964 = 0.8735294117647059
input 1965 = 0.4872549019607843
input 1966 = 0.5332407261421196
input 1967 = 0.5589957340834805
input 1968 = 0.46896702956961855
input 1969 = 0.5103425239944713
input 1970 = 0.4963964692831856
input 1971 = 0.7735294117647058
input 1972 = 0.7735294117647058
input 1973 = 0.7774509803921568
input 1974 = 0.7938692173665608
input 1975 = 0.7970588235294117
input 1976 = 0.9009803921568628
input 1977 = 0.8088235294117646
input 1978 = 0.8881758816817119
input 1979 = 0.9088235294117647
input 1980 = 0.9009803921568628
input 1981 = 0.8970588235294118
input 1982 = 0.7774509803921568
input 1983 = 0.7892156862745098
input 1984 = 0.738235294117647
input 1985 = 0.8147058823529412
input 1986 = 0.8068627450980392
input 1987 = 0.5303921568627451
input 1988 = 0.6029411764705883
input 1989 = 0.6788981860127616
input 1990 = 0.3872549019607843
input 1991 = 0.24803921568627452
input 1992 = 0.665686274509804
input 1993 = 0.1970588235294118
input 1994 = 0.2774509803921569
input 1995 = 0.49426791124340536
input 1996 = 0.3205882352941176
input 1997 = 0.20882352941176474
input 1998 = 0.45784313725490194
input 1999 = 0.23627450980392156
input 2000 = 0.2323529411764706
input 2001 = 0.5779873238010402
input 2002 = 0.6421568627450981
input 2003 = 0.6460784313725491
input 2004 = 0.6088235294117647
input 2005 = 0.6205882352941176
input 2006 = 0.6284313725490196
input 2007 = 0.7558823529411766
input 2008 = 0.6558823529411765
input 2009 = 0.7456878121126781
input 2010 = 0.6676470588235294
input 2011 = 0.7598194149485193
input 2012 = 0.7189092054565964
input 2013 = 0.6205882352941176
input 2014 = 0.6598039215686274
input 2015 = 0.6794117647058823
input 2016 = 0.48137254901960785
input 2017 = 0.5127450980392158
input 2018 = 0.49576709917078676
input 2019 = 0.3746816884908868
input 2020 = 0.36968082928302104
input 2021 = 0.4617647058823529
input 2022 = 0.2303921568627451
input 2023 = 0.13039215686274508
input 2024 = 0.2068627450980392
input 2025 = 0.16372549019607843
input 2026 = 0.055882352941176466
input 2027 = 0.036274509803921565
input 2028 = 0.040196078431372545
input 2029 = 0.036274509803921565
input 2030 = 0.12450980392156863
input 2031 = 0.040196078431372545
input 2032 = 0.036274509803921565
input 2033 = 0.1323529411764706
input 2034 = 0.2715686274509804
input 2035 = 0.23627450980392156
input 2036 = 0.2127450980392157
input 2037 = 0.6774509803921569
input 2038 = 0.22058823529411764
input 2039 = 0.2694128113919346
input 2040 = 0.5539215686274509
input 2041 = 0.06372549019607843
input 2042 = 0.04309892497343882
input 2043 = 0.7284313725490197
input 2044 = 0.34012710430187554
input 2045 = 0.26372549019607844
input 2046 = 0.8198720121094107
input 2047 = 0.7876309250271997
input 2048 = 0.7852941176470588
input 2049 = 0.8009803921568627
input 2050 = 0.8088235294117646
input 2051 = 0.7852941176470588
input 2052 = 0.8049019607843136
input 2053 = 0.8049019607843136
input 2054 = 0.8970588235294118
input 2055 = 0.8970588235294118
input 2056 = 0.9009803921568628
input 2057 = 0.8892156862745099
input 2058 = 0.9009803921568628
input 2059 = 0.8009803921568627
input 2060 = 0.8931372549019608
input 2061 = 0.6754901960784313
input 2062 = 0.7598039215686275
input 2063 = 0.7401960784313726
input 2064 = 0.5656862745098039
input 2065 = 0.6088235294117647
input 2066 = 0.5735294117647058
input 2067 = 0.5696078431372549
input 2068 = 0.7166666666666667
input 2069 = 0.7245098039215687
input 2070 = 0.7696078431372548
input 2071 = 0.7813725490196078
input 2072 = 0.8892156862745099
input 2073 = 0.8127450980392157
input 2074 = 0.8049019607843136
input 2075 = 0.7656862745098039
input 2076 = 0.8245098039215686
input 2077 = 0.8205882352941176
input 2078 = 0.7970588235294117
input 2079 = 0.7970588235294117
input 2080 = 0.7931372549019607
input 2081 = 0.7852941176470588
input 2082 = 0.7735294117647058
input 2083 = 0.6676470588235294
input 2084 = 0.6362745098039215
input 2085 = 0.6794117647058823
input 2086 = 0.4323529411764706
input 2087 = 0.43028528332689303
input 2088 = 0.6892156862745098
input 2089 = 0.32450980392156864
input 2090 = 0.2931372549019608
input 2091 = 0.5651085298072114
input 2092 = 0.20098039215686275
input 2093 = 0.18137254901960786
input 2094 = 0.42843137254901964
input 2095 = 0.21666666666666667
input 2096 = 0.20098039215686275
input 2097 = 0.6166666666666666
input 2098 = 0.5539215686274509
input 2099 = 0.610387936867095
input 2100 = 0.7715686274509804
input 2101 = 0.7643955910818829
input 2102 = 0.7950980392156863
input 2103 = 0.7872549019607844
input 2104 = 0.7950980392156863
input 2105 = 0.7225490196078431
input 2106 = 0.5446784254385144
input 2107 = 0.5343137254901961
input 2108 = 0.5303921568627451
input 2109 = 0.4107843137254902
input 2110 = 0.38529411764705884
input 2111 = 0.3382352941176471
input 2112 = 0.39458324523823346
input 2113 = 0.40490196078431373
input 2114 = 0.4598039215686274
input 2115 = 0.31470588235294117
input 2116 = 0.45
input 2117 = 0.3735294117647059
input 2118 = 0.1264705882352941
input 2119 = 0.1264705882352941
input 2120 = 0.10294117647058824
input 2121 = 0.10759093207368155
input 2122 = 0.15980392156862744
input 2123 = 0.040196078431372545
input 2124 = 0.048039215686274506
input 2125 = 0.040196078431372545
input 2126 = 0.08662406048908064
input 2127 = 0.055882352941176466
input 2128 = 0.051960784313725486
input 2129 = 0.05078177237491523
input 2130 = 0.542156862745098
input 2131 = 0.3813725490196079
input 2132 = 0.37745098039215685
input 2133 = 0.546078431372549
input 2134 = 0.18333333333333335
input 2135 = 0.051960784313725486
input 2136 = 0.6460784313725491
input 2137 = 0.08333333333333333
input 2138 = 0.08925643219496827
input 2139 = 0.742156862745098
input 2140 = 0.5970588235294118
input 2141 = 0.5813725490196078
input 2142 = 0.7774509803921568
input 2143 = 0.7852941176470588
input 2144 = 0.7617647058823529
input 2145 = 0.7947743176258141
input 2146 = 0.8100571436780333
input 2147 = 0.7735294117647058
input 2148 = 0.9009803921568628
input 2149 = 0.8066142806420066
input 2150 = 0.8735294117647059
input 2151 = 0.8049019607843136
input 2152 = 0.7970588235294117
input 2153 = 0.8852941176470589
input 2154 = 0.7970588235294117
input 2155 = 0.7892156862745098
input 2156 = 0.7892156862745098
input 2157 = 0.37745098039215685
input 2158 = 0.5127450980392158
input 2159 = 0.4127450980392157
input 2160 = 0.16176470588235292
input 2161 = 0.20098039215686275
input 2162 = 0.20490196078431372
input 2163 = 0.3892156862745098
input 2164 = 0.4323529411764706
input 2165 = 0.5245098039215687
input 2166 = 0.842156862745098
input 2167 = 0.753921568627451
input 2168 = 0.75
input 2169 = 0.9205882352941177
input 2170 = 0.8166666666666667
input 2171 = 0.9009803921568628
input 2172 = 0.9049019607843137
input 2173 = 0.7970588235294117
input 2174 = 0.7970588235294117
input 2175 = 0.8009803921568627
input 2176 = 0.7892156862745098
input 2177 = 0.7813725490196078
input 2178 = 0.8127450980392157
input 2179 = 0.8774509803921569
