['build', 'maraboupy', 'src', 'README.md', 'THANKS', '.travis.yml', 'regress', 'resources', '.gitignore', 'AUTHORS', 'tools', 'COPYING', 'deps', '.github', 'CMakeLists.txt', '.codecov.yml', '.git']
(12630, 32, 32, 3)
input 1885 = 0.8860784313725489
input 1886 = 1.0
input 1887 = 0.4625490196078431
input 1888 = 0.7623729212027992
input 1889 = 1.0
input 1890 = 0.25901960784313727
input 1891 = 0.8586274509803922
input 1892 = 1.0
input 1893 = 0.4547058823529412
input 1894 = 0.8457598413477802
input 1895 = 1.0
input 1896 = 0.5370588235294118
input 1897 = 0.7447178710507785
input 1898 = 0.8982352941176471
input 1899 = 0.7252941176470588
input 1900 = 0.7805882352941177
input 1901 = 1.0
input 1902 = 0.9841176470588235
input 1903 = 1.0
input 1904 = 0.8982352941176471
input 1905 = 0.4982049024790814
input 1906 = 0.6429411764705882
input 1907 = 0.6939215686274509
input 1908 = 0.27327254669209683
input 1909 = 0.3331372549019608
input 1910 = 0.28782845048085864
input 1911 = 0.12371788967320085
input 1912 = 0.0700192084866823
input 1913 = 0.035490196078431374
input 1914 = 0.03941176470588237
input 1915 = 0.21549019607843137
input 1916 = 0.18411764705882352
input 1917 = 0.23901960784313725
input 1918 = 0.19980392156862745
input 1919 = 0.14165314495453776
input 1920 = 0.9060784313725491
input 1921 = 0.91
input 1922 = 0.7570588235294118
input 1923 = 0.9801960784313725
input 1924 = 1.0
input 1925 = 0.9820056624231004
input 1926 = 0.2825490196078432
input 1927 = 0.37274509803921574
input 1928 = 0.2917277608898179
input 1929 = 0.5096078431372549
input 1930 = 0.4743137254901961
input 1931 = 0.27431372549019606
input 1932 = 0.47078431372549023
input 1933 = 0.5213725490196078
input 1934 = 0.29000000000000004
input 1935 = 0.6511764705882354
input 1936 = 0.6479598174066374
input 1937 = 0.505686274509804
input 1938 = 0.9340926374255959
input 1939 = 0.8707843137254903
input 1940 = 0.7923529411764706
input 1941 = 0.5452941176470588
input 1942 = 1.0
input 1943 = 0.8747058823529412
input 1944 = 0.4625490196078431
input 1945 = 0.713921568627451
input 1946 = 0.8707843137254903
input 1947 = 0.4625490196078431
input 1948 = 0.8664705882352941
input 1949 = 0.894313725490196
input 1950 = 0.4743137254901961
input 1951 = 0.6943137254901961
input 1952 = 1.0
input 1953 = 0.4743137254901961
input 1954 = 0.8860784313725489
input 1955 = 1.0
input 1956 = 0.5252941176470588
input 1957 = 0.7256862745098039
input 1958 = 0.9060784313725491
input 1959 = 0.41980392156862745
input 1960 = 0.9370588235294117
input 1961 = 1.0
input 1962 = 0.7339533682093927
input 1963 = 0.8472549019607843
input 1964 = 0.9221137500110385
input 1965 = 0.9021568627450981
input 1966 = 1.0
input 1967 = 1.0
input 1968 = 0.91
input 1969 = 1.0
input 1970 = 0.91
input 1971 = 0.8864705882352941
input 1972 = 0.9060784313725491
input 1973 = 0.91
input 1974 = 0.6001960784313726
input 1975 = 0.8394117647058824
input 1976 = 1.0
input 1977 = 0.3256862745098039
input 1978 = 0.9252941176470588
input 1979 = 0.9791969759640997
input 1980 = 0.306078431372549
input 1981 = 0.9056862745098039
input 1982 = 1.0
input 1983 = 0.35623430785380855
input 1984 = 0.882156862745098
input 1985 = 0.9157557607596949
input 1986 = 0.2550980392156863
input 1987 = 0.8664705882352941
input 1988 = 0.9021568627450981
input 1989 = 0.33352941176470585
input 1990 = 0.8088760885837815
input 1991 = 1.0
input 1992 = 0.5568681100852243
input 1993 = 0.8860784313725489
input 1994 = 0.8707843137254903
input 1995 = 0.89
input 1996 = 0.9919607843137255
input 1997 = 0.9055966925545883
input 1998 = 0.6982352941176471
input 1999 = 0.9998039215686274
input 2000 = 0.7962745098039216
input 2001 = 0.5364812939237121
input 2002 = 0.6422680842235025
input 2003 = 0.5331372549019607
input 2004 = 0.2507843137254902
input 2005 = 0.32529411764705884
input 2006 = 0.18014277469090087
input 2007 = 0.18411764705882352
input 2008 = 0.21941176470588236
input 2009 = 0.0
input 2010 = 0.21941176470588236
input 2011 = 0.21941176470588236
input 2012 = 0.18019607843137253
input 2013 = 0.2703921568627451
input 2014 = 0.21156862745098037
input 2015 = 0.0001960784313725511
input 2016 = 1.0
input 2017 = 0.91
input 2018 = 1.0
input 2019 = 0.7805882352941177
input 2020 = 0.8276470588235294
input 2021 = 0.8590196078431372
input 2022 = 0.486078431372549
input 2023 = 0.5527450980392157
input 2024 = 0.32176470588235295
input 2025 = 0.5174509803921569
input 2026 = 0.25117647058823533
input 2027 = 0.27431372549019606
input 2028 = 0.5649019607843138
input 2029 = 0.3949848326955463
input 2030 = 0.12568627450980394
input 2031 = 0.8860784313725489
input 2032 = 0.6743137254901961
input 2033 = 0.24333333333333332
input 2034 = 0.9566666666666667
input 2035 = 0.6825490196078432
input 2036 = 0.7527450980392156
input 2037 = 0.6001960784313726
input 2038 = 1.0
input 2039 = 0.8394117647058824
input 2040 = 0.3766666666666667
input 2041 = 0.7688235294117647
input 2042 = 1.0
input 2043 = 0.4782352941176471
input 2044 = 0.6943137254901961
input 2045 = 1.0
input 2046 = 0.2943137254901961
input 2047 = 0.6943137254901961
input 2048 = 0.894313725490196
input 2049 = 0.31000000000000005
input 2050 = 0.89
input 2051 = 0.9060784313725491
input 2052 = 0.3531372549019608
input 2053 = 0.7256862745098039
input 2054 = 1.0
input 2055 = 0.43156862745098046
input 2056 = 0.7609803921568628
input 2057 = 1.0
input 2058 = 0.8625490196078431
input 2059 = 0.8550980392156863
input 2060 = 0.9060784313725491
input 2061 = 1.0
input 2062 = 1.0
input 2063 = 1.0
input 2064 = 0.91
input 2065 = 0.91
input 2066 = 0.91
input 2067 = 0.8864705882352941
input 2068 = 0.9060784313725491
input 2069 = 0.91
input 2070 = 0.6158823529411765
input 2071 = 0.9963953472298318
input 2072 = 0.9067407180655326
input 2073 = 0.3374509803921568
input 2074 = 0.7570588235294118
input 2075 = 0.8747058823529412
input 2076 = 0.33136691637963933
input 2077 = 0.9252941176470588
input 2078 = 0.9516974734868057
input 2079 = 0.2786274509803922
input 2080 = 0.893921568627451
input 2081 = 0.9060784313725491
input 2082 = 0.44686274509803925
input 2083 = 0.6903921568627451
input 2084 = 0.8903921568627451
input 2085 = 0.39627450980392154
input 2086 = 0.8860784313725489
input 2087 = 0.9519679612341523
input 2088 = 0.7666843153424532
input 2089 = 0.9605882352941176
input 2090 = 1.0
input 2091 = 0.8668627450980393
input 2092 = 0.8786274509803922
input 2093 = 0.9060784313725491
input 2094 = 0.666470588235294
input 2095 = 0.7958823529411765
input 2096 = 0.7295731293590342
input 2097 = 0.08647058823529413
input 2098 = 0.24595567466173396
input 2099 = 0.11000000000000001
input 2100 = 0.22551502487152278
input 2101 = 0.17666666666666667
input 2102 = 0.06294117647058825
input 2103 = 0.21941176470588236
input 2104 = 0.26254901960784316
input 2105 = 0.0001960784313725511
input 2106 = 0.035490196078431374
input 2107 = 0.035490196078431374
input 2108 = 0.0
input 2109 = 0.10215686274509805
input 2110 = 0.031568627450980394
input 2111 = 0.0
input 2112 = 1.0
input 2113 = 1.0
input 2114 = 0.8550980392156863
input 2115 = 0.6786274509803922
input 2116 = 0.721764705882353
input 2117 = 0.7962745098039216
input 2118 = 0.2903921568627451
input 2119 = 0.3531372549019608
input 2120 = 0.48372586274945695
input 2121 = 0.43509803921568624
input 2122 = 0.37235294117647055
input 2123 = 0.07078431372549021
input 2124 = 0.43156862745098046
input 2125 = 0.3992623175574106
input 2126 = 0.059019607843137256
input 2127 = 0.513921568627451
input 2128 = 0.36882352941176466
input 2129 = 0.11392156862745098
input 2130 = 0.6001960784313726
input 2131 = 0.51
input 2132 = 0.5331372549019607
input 2133 = 0.7564300266683991
input 2134 = 0.9605882352941176
input 2135 = 0.897843137254902
input 2136 = 0.8037254901960784
input 2137 = 1.0
input 2138 = 0.9021568627450981
input 2139 = 0.4564522952085384
input 2140 = 0.7296078431372549
input 2141 = 0.8864705882352941
input 2142 = 0.2903921568627451
input 2143 = 0.7574816507006927
input 2144 = 0.8864705882352941
input 2145 = 0.46632528431420206
input 2146 = 0.717843137254902
input 2147 = 0.9021568627450981
input 2148 = 0.36098039215686273
input 2149 = 0.7256862745098039
input 2150 = 0.9021568627450981
input 2151 = 0.6272549019607843
input 2152 = 0.7570588235294118
input 2153 = 0.8786274509803922
input 2154 = 0.706078431372549
input 2155 = 0.8707843137254903
input 2156 = 0.9060784313725491
input 2157 = 0.9021568627450981
input 2158 = 1.0
input 2159 = 0.91
input 2160 = 0.9214525200603434
input 2161 = 0.91
input 2162 = 0.91
input 2163 = 0.8864705882352941
input 2164 = 0.9060784313725491
input 2165 = 0.91
input 2166 = 0.6198039215686275
input 2167 = 1.0
input 2168 = 1.0
input 2169 = 0.3531372549019608
input 2170 = 0.7884313725490196
input 2171 = 0.8903921568627451
input 2172 = 0.313921568627451
input 2173 = 0.7492156862745099
input 2174 = 0.959293025382093
input 2175 = 0.302156862745098
input 2176 = 0.7296078431372549
input 2177 = 1.0
input 2178 = 0.32176470588235295
input 2179 = 0.721764705882353
input 2180 = 0.8903921568627451
input 2181 = 0.4747058823529412
input 2182 = 0.7609803921568628
input 2183 = 0.8903921568627451
input 2184 = 0.7727450980392158
input 2185 = 0.8590196078431372
input 2186 = 1.0
input 2187 = 0.894313725490196
input 2188 = 0.91
input 2189 = 0.8982352941176471
input 2190 = 0.484983303299881
input 2191 = 0.6078655534270515
input 2192 = 0.4629411764705883
input 2193 = 0.18843137254901962
input 2194 = 0.23941176470588235
input 2195 = 0.1296078431372549
input 2196 = 0.3684313725490196
input 2197 = 0.39588235294117646
input 2198 = 0.10607843137254902
input 2199 = 0.11392156862745098
input 2200 = 0.1335294117647059
input 2201 = 0.043333333333333335
input 2202 = 0.14941755019358147
input 2203 = 0.08888705944914112
input 2204 = 0.0
input 2205 = 0.07470588235294118
input 2206 = 0.2076470588235294
input 2207 = 0.0
input 2208 = 0.9021568627450981
input 2209 = 0.9021568627450981
input 2210 = 0.9605882352941176
input 2211 = 0.6158823529411765
input 2212 = 0.6354901960784314
input 2213 = 0.6472549019607844
input 2214 = 0.2786274509803922
input 2215 = 0.48215686274509806
input 2216 = 0.2838768187430306
input 2217 = 0.25117647058823533
input 2218 = 0.18450980392156865
input 2219 = 0.07470588235294118
input 2220 = 0.3649019607843137
input 2221 = 0.24333333333333332
input 2222 = 0.08647058823529413
input 2223 = 0.37274509803921574
input 2224 = 0.3293285589083902
input 2225 = 0.06686274509803922
input 2226 = 0.5012605843042777
input 2227 = 0.38450980392156864
input 2228 = 0.21151785441077056
input 2229 = 0.8331999594656644
input 2230 = 0.89
input 2231 = 0.7174509803921568
input 2232 = 0.9762745098039215
input 2233 = 1.0
input 2234 = 0.8707843137254903
input 2235 = 0.5975798816181734
input 2236 = 0.7766666666666667
input 2237 = 0.9565037752731436
input 2238 = 0.5645098039215686
input 2239 = 0.7503997608080073
input 2240 = 1.0
input 2241 = 0.36884399138391705
input 2242 = 0.9056862745098039
input 2243 = 0.9767036424636307
input 2244 = 0.4105312576782137
input 2245 = 0.7296078431372549
input 2246 = 0.9021568627450981
input 2247 = 0.4472549019607843
input 2248 = 0.7570588235294118
input 2249 = 1.0
input 2250 = 0.893921568627451
input 2251 = 0.8786274509803922
input 2252 = 0.9060784313725491
input 2253 = 0.983959877469536
input 2254 = 0.91
input 2255 = 0.91
input 2256 = 0.91
input 2257 = 1.0
input 2258 = 1.0
input 2259 = 0.8903921568627451
input 2260 = 0.91
input 2261 = 0.91
input 2262 = 0.7852942945456645
input 2263 = 0.9021568627450981
input 2264 = 0.91
input 2265 = 0.4119607843137255
input 2266 = 1.0
input 2267 = 0.9060784313725491
input 2268 = 0.3374509803921568
input 2269 = 0.7688235294117647
input 2270 = 0.8903921568627451
input 2271 = 0.34529411764705886
input 2272 = 0.7452941176470589
input 2273 = 0.8786274509803922
input 2274 = 0.6311764705882352
input 2275 = 0.9488235294117646
input 2276 = 0.894313725490196
input 2277 = 0.7684313725490196
input 2278 = 0.8158823529411765
input 2279 = 0.8982352941176471
input 2280 = 0.7570588235294118
input 2281 = 0.8825490196078432
input 2282 = 0.9021568627450981
input 2283 = 0.7374509803921568
input 2284 = 0.9684313725490196
input 2285 = 0.8999022895383278
input 2286 = 0.3256862745098039
input 2287 = 0.3296078431372549
input 2288 = 0.23156862745098042
input 2289 = 0.20411764705882354
input 2290 = 0.1923529411764706
input 2291 = 0.06246961627937977
input 2292 = 0.3213725490196079
input 2293 = 0.31745098039215686
input 2294 = 0.20372549019607844
input 2295 = 0.25470588235294117
input 2296 = 0.07078431372549021
input 2297 = 0.008039215686274512
input 2298 = 0.2311764705882353
input 2299 = 0.22333333333333333
input 2300 = 0.0
input 2301 = 0.3056862745098039
input 2302 = 0.08647058823529413
input 2303 = 0.0
input 2304 = 1.0
input 2305 = 1.0
input 2306 = 0.9252941176470588
input 2307 = 0.6001960784313726
input 2308 = 0.7527450980392156
input 2309 = 0.6181831743082257
input 2310 = 0.302156862745098
input 2311 = 0.24333333333333332
input 2312 = 0.1727450980392157
input 2313 = 0.5135294117647059
input 2314 = 0.23549019607843139
input 2315 = 0.14570458848730194
input 2316 = 0.39627450980392154
input 2317 = 0.45862745098039215
input 2318 = 0.14137254901960786
input 2319 = 0.36098039215686273
input 2320 = 0.2550980392156863
input 2321 = 0.0903921568627451
input 2322 = 0.34529411764705886
input 2323 = 0.2276470588235294
input 2324 = 0.18411764705882352
input 2325 = 0.6041176470588235
input 2326 = 0.46686274509803927
input 2327 = 0.25117647058823533
input 2328 = 0.8511764705882353
input 2329 = 0.9762745098039215
input 2330 = 0.8625490196078431
input 2331 = 0.7962745098039216
input 2332 = 0.8433333333333334
input 2333 = 0.9913015816375437
input 2334 = 0.702885801831455
input 2335 = 0.9880392156862745
input 2336 = 1.0
input 2337 = 0.5645098039215686
input 2338 = 0.7845098039215687
input 2339 = 0.9021568627450981
input 2340 = 0.49911597092426385
input 2341 = 0.7531372549019608
input 2342 = 1.0
input 2343 = 0.6241995850167303
input 2344 = 0.7845098039215687
input 2345 = 0.8825490196078432
input 2346 = 0.6943137254901961
input 2347 = 0.8668627450980393
input 2348 = 0.9060784313725491
input 2349 = 0.9021568627450981
input 2350 = 1.0
input 2351 = 1.0
input 2352 = 0.9577364538540151
input 2353 = 0.91
input 2354 = 1.0
input 2355 = 0.8903921568627451
input 2356 = 0.91
input 2357 = 0.9101279256411386
input 2358 = 0.6668627450980392
input 2359 = 0.9060784313725491
input 2360 = 1.0
input 2361 = 0.6468627450980392
input 2362 = 1.0
input 2363 = 0.9367957977019588
input 2364 = 0.4041176470588236
input 2365 = 0.9880392156862745
input 2366 = 1.0
input 2367 = 0.45901960784313733
input 2368 = 0.7962745098039216
input 2369 = 0.8825490196078432
input 2370 = 0.6707843137254902
input 2371 = 1.0
input 2372 = 0.9060784313725491
input 2373 = 0.7609803921568628
input 2374 = 1.0
input 2375 = 0.9060784313725491
input 2376 = 0.5766666666666667
input 2377 = 0.7923529411764706
input 2378 = 0.7884313725490196
input 2379 = 0.2786274509803922
input 2380 = 0.44333333333333336
input 2381 = 0.38450980392156864
input 2382 = 0.13745098039215686
input 2383 = 0.3135294117647059
input 2384 = 0.19980392156862745
input 2385 = 0.14921568627450982
input 2386 = 0.11000000000000001
input 2387 = 0.0
input 2388 = 0.16698442707924835
input 2389 = 0.15533186111885355
input 2390 = 0.0
input 2391 = 0.1923529411764706
input 2392 = 0.34882352941176475
input 2393 = 0.2311764705882353
input 2394 = 0.21196078431372548
input 2395 = 0.18800430352842487
input 2396 = 0.22333333333333333
input 2397 = 0.44686274509803925
input 2398 = 0.23728514010692536
input 2399 = 0.08254901960784314
input 2400 = 1.0
input 2401 = 1.0
input 2402 = 0.9370588235294117
input 2403 = 0.7723529411764706
input 2404 = 0.5609803921568628
input 2405 = 0.7000082536455167
input 2406 = 0.22372549019607843
input 2407 = 0.3409803921568627
input 2408 = 0.25470588235294117
input 2409 = 0.313921568627451
input 2410 = 0.23156862745098042
input 2411 = 0.06294117647058825
input 2412 = 0.34529411764705886
input 2413 = 0.24333333333333332
input 2414 = 0.07862745098039217
input 2415 = 0.38450980392156864
input 2416 = 0.45862745098039215
input 2417 = 0.30176470588235293
input 2418 = 0.36882352941176466
input 2419 = 0.24725490196078434
input 2420 = 0.11784313725490198
input 2421 = 0.37274509803921574
input 2422 = 0.21196078431372548
input 2423 = 0.07078431372549021
input 2424 = 0.6001960784313726
input 2425 = 0.4810521340702527
input 2426 = 0.24768076864219765
input 2427 = 0.8433333333333334
input 2428 = 0.9801960784313725
input 2429 = 0.7033319709098507
input 2430 = 0.9605882352941176
input 2431 = 0.8394117647058824
input 2432 = 0.8668627450980393
input 2433 = 0.6079860743748371
input 2434 = 1.0
input 2435 = 1.0
input 2436 = 0.5452941176470588
input 2437 = 1.0
input 2438 = 0.894313725490196
input 2439 = 0.5727450980392157
input 2440 = 0.9880392156862745
input 2441 = 0.8668627450980393
input 2442 = 0.9211260060981488
input 2443 = 0.8707843137254903
input 2444 = 0.9060784313725491
input 2445 = 0.9060784313725491
input 2446 = 0.91
input 2447 = 1.0
input 2448 = 0.9257136986449622
input 2449 = 0.9627508160111863
input 2450 = 0.91
input 2451 = 0.894313725490196
input 2452 = 0.91
input 2453 = 0.91
input 2454 = 0.7413725490196079
input 2455 = 0.91
input 2456 = 0.91
input 2457 = 0.6280749427698012
input 2458 = 0.8982352941176471
input 2459 = 1.0
input 2460 = 0.8115686274509804
input 2461 = 0.9838751261600023
input 2462 = 0.8982352941176471
input 2463 = 0.6903921568627451
input 2464 = 1.0
input 2465 = 0.9021568627450981
input 2466 = 0.9841176470588235
input 2467 = 1.0
input 2468 = 1.0
input 2469 = 0.713921568627451
input 2470 = 0.7962745098039216
input 2471 = 0.8119607843137255
input 2472 = 0.2825490196078432
input 2473 = 0.47078431372549023
input 2474 = 0.47862745098039217
input 2475 = 0.015882352941176472
input 2476 = 0.1727450980392157
input 2477 = 0.14137254901960786
input 2478 = 0.15705882352941178
input 2479 = 0.15705882352941178
input 2480 = 0.16604085642911406
input 2481 = 0.27078431372549017
input 2482 = 0.20019607843137258
input 2483 = 0.019803921568627453
input 2484 = 0.34921568627450983
input 2485 = 0.24725490196078434
input 2486 = 0.019803921568627453
input 2487 = 0.4237254901960784
input 2488 = 0.3965170568219083
input 2489 = 0.08647058823529413
input 2490 = 0.47764999424324545
input 2491 = 0.3474011146766438
input 2492 = 0.08447277508567633
input 2493 = 0.2276470588235294
input 2494 = 0.20411764705882354
input 2495 = 0.09823529411764706
input 2496 = 1.0
input 2497 = 1.0
input 2498 = 0.9998039215686274
input 2499 = 0.7880392156862744
input 2500 = 0.7801960784313725
input 2501 = 0.7879300765236165
input 2502 = 0.3566666666666667
input 2503 = 0.1649019607843137
input 2504 = 0.293921568627451
input 2505 = 0.24181101023963752
input 2506 = 0.3645098039215686
input 2507 = 0.2076470588235294
input 2508 = 0.22372549019607843
input 2509 = 0.15705882352941178
input 2510 = 0.0
input 2511 = 0.2668627450980392
input 2512 = 0.16098039215686274
input 2513 = 0.011960784313725492
input 2514 = 0.2903921568627451
input 2515 = 0.21581981628931926
input 2516 = 0.25470588235294117
input 2517 = 0.20411764705882354
input 2518 = 0.3056862745098039
input 2519 = 0.16188740240478344
input 2520 = 0.2775755081693844
input 2521 = 0.1649019607843137
input 2522 = 0.0
input 2523 = 0.5962745098039216
input 2524 = 0.44333333333333336
input 2525 = 0.23143428852013553
input 2526 = 0.8276470588235294
input 2527 = 0.713921568627451
input 2528 = 0.7073595319309559
input 2529 = 1.0
input 2530 = 1.0
input 2531 = 0.9184877548194609
input 2532 = 0.8315686274509804
input 2533 = 0.8864705882352941
input 2534 = 0.8707843137254903
input 2535 = 0.8198039215686275
input 2536 = 1.0
input 2537 = 0.8825490196078432
input 2538 = 0.8629411764705882
input 2539 = 1.0
input 2540 = 1.0
input 2541 = 0.91
input 2542 = 0.91
input 2543 = 0.91
input 2544 = 0.91
input 2545 = 0.9588607810572936
input 2546 = 0.91
input 2547 = 1.0
input 2548 = 1.0
input 2549 = 0.91
input 2550 = 1.0
input 2551 = 1.0
input 2552 = 1.0
input 2553 = 0.9002206801721555
input 2554 = 0.91
input 2555 = 0.91
input 2556 = 0.8590196078431372
input 2557 = 0.8786274509803922
input 2558 = 0.8864705882352941
input 2559 = 0.8001960784313725
input 2560 = 0.9527450980392157
input 2561 = 0.8958314949403005
input 2562 = 0.6917119530938338
input 2563 = 0.8194117647058823
input 2564 = 0.6237254901960785
input 2565 = 0.47039215686274505
input 2566 = 0.40803921568627455
input 2567 = 0.40803921568627455
input 2568 = 0.26286101854130733
input 2569 = 0.3645098039215686
input 2570 = 0.34729576997091405
input 2571 = 0.2507843137254902
input 2572 = 0.11392156862745098
input 2573 = 0.2507843137254902
input 2574 = 0.18843137254901962
input 2575 = 0.20411764705882354
input 2576 = 0.16092732725839598
input 2577 = 0.35705882352941176
input 2578 = 0.25901960784313727
input 2579 = 0.21816140454399255
input 2580 = 0.7303779067960718
input 2581 = 0.5096078431372549
input 2582 = 0.286078431372549
input 2583 = 0.6276470588235294
input 2584 = 0.5153878341629567
input 2585 = 0.3801960784313726
input 2586 = 0.3531372549019608
input 2587 = 0.44935868945923124
input 2588 = 0.30960784313725487
input 2589 = 0.23118685709567113
input 2590 = 0.1335294117647059
input 2591 = 0.04725490196078433
input 2592 = 1.0
input 2593 = 1.0
input 2594 = 1.0
input 2595 = 0.6354901960784314
input 2596 = 0.6394117647058823
input 2597 = 0.8119607843137255
input 2598 = 0.22372549019607843
input 2599 = 0.40764705882352936
input 2600 = 0.3771671628313003
input 2601 = 0.23941504836432925
input 2602 = 0.2200848254385005
input 2603 = 0.22549235380449925
input 2604 = 0.27470588235294113
input 2605 = 0.18843137254901962
input 2606 = 0.23509803921568628
input 2607 = 0.2786274509803922
input 2608 = 0.1649019607843137
input 2609 = 0.031568627450980394
input 2610 = 0.2550980392156863
input 2611 = 0.32529411764705884
input 2612 = 0.21549019607843137
input 2613 = 0.1649019607843137
input 2614 = 0.2712509800352619
input 2615 = 0.12859294548324537
input 2616 = 0.4625490196078431
input 2617 = 0.17666666666666667
input 2618 = 0.13313725490196077
input 2619 = 0.8507843137254901
input 2620 = 0.40803921568627455
input 2621 = 0.14921568627450982
input 2622 = 0.7609803921568628
input 2623 = 0.529607843137255
input 2624 = 0.313921568627451
input 2625 = 0.5884313725490197
input 2626 = 0.506078431372549
input 2627 = 0.3906379337352199
input 2628 = 0.6276470588235294
input 2629 = 0.7723529411764706
input 2630 = 0.6011570796910509
input 2631 = 0.9147102390183992
input 2632 = 0.8835625379872102
input 2633 = 0.9449007975186534
input 2634 = 1.0
input 2635 = 1.0
input 2636 = 1.0
input 2637 = 1.0
input 2638 = 1.0
input 2639 = 0.91
input 2640 = 0.91
input 2641 = 0.9432202987340151
input 2642 = 0.91
input 2643 = 0.91
input 2644 = 0.9466000663093179
input 2645 = 1.0
input 2646 = 0.989892017746566
input 2647 = 1.0
input 2648 = 0.91
input 2649 = 0.8550980392156863
input 2650 = 0.8511764705882353
input 2651 = 0.8864705882352941
input 2652 = 0.5962745098039216
input 2653 = 0.5492156862745098
input 2654 = 0.8096571159112769
input 2655 = 0.3413725490196079
input 2656 = 0.4507843137254902
input 2657 = 0.29823529411764704
input 2658 = 0.1649019607843137
input 2659 = 0.1923529411764706
input 2660 = 0.14529411764705882
input 2661 = 0.059019607843137256
input 2662 = 0.11392156862745098
input 2663 = 0.08254901960784314
input 2664 = 0.21211160932963347
input 2665 = 0.08647058823529413
input 2666 = 0.22333333333333333
input 2667 = 0.16098039215686274
input 2668 = 0.12176470588235294
input 2669 = 0.21156862745098037
input 2670 = 0.39980392156862743
input 2671 = 0.20019607843137258
input 2672 = 0.07078431372549021
input 2673 = 0.3647391235402559
input 2674 = 0.24333333333333332
input 2675 = 0.07470588235294118
input 2676 = 0.529607843137255
input 2677 = 0.3866494515964354
input 2678 = 0.14529411764705882
input 2679 = 0.7056862745098039
input 2680 = 0.38058823529411767
input 2681 = 0.21980392156862746
input 2682 = 0.38450980392156864
input 2683 = 0.34921568627450983
input 2684 = 0.23156862745098042
input 2685 = 0.16098039215686274
input 2686 = 0.18204395227822137
input 2687 = 0.07078431372549021
input 2688 = 1.0
input 2689 = 0.9496233194614405
input 2690 = 0.91
input 2691 = 0.7680666382847336
input 2692 = 0.6707843137254902
input 2693 = 0.8315686274509804
input 2694 = 0.23549019607843139
input 2695 = 0.3692063629164145
input 2696 = 0.23156862745098042
input 2697 = 0.24725490196078434
input 2698 = 0.17666666666666667
input 2699 = 0.0362114018450431
input 2700 = 0.4119607843137255
input 2701 = 0.4625490196078431
input 2702 = 0.11000000000000001
input 2703 = 0.5257682488233665
input 2704 = 0.5252941176470588
input 2705 = 0.3292156862745098
input 2706 = 0.41980392156862745
input 2707 = 0.4499304978682077
input 2708 = 0.1335294117647059
input 2709 = 0.3438988998153012
input 2710 = 0.4524095914625734
input 2711 = 0.07078431372549021
input 2712 = 0.4001960784313725
input 2713 = 0.4429411764705883
input 2714 = 0.008039215686274512
input 2715 = 0.9252941176470588
input 2716 = 0.49364605348116675
input 2717 = 0.15194583906972842
input 2718 = 0.7335294117647059
input 2719 = 0.4354901960784314
input 2720 = 0.21196078431372548
input 2721 = 0.3884313725490196
input 2722 = 0.317843137254902
input 2723 = 0.13745098039215686
input 2724 = 0.25901960784313727
input 2725 = 0.39588235294117646
input 2726 = 0.08254901960784314
input 2727 = 0.4041176470588236
input 2728 = 0.3459581306493172
input 2729 = 0.24725490196078434
input 2730 = 0.525686274509804
input 2731 = 0.547624966971113
input 2732 = 0.5133072219999194
input 2733 = 0.9113927929415317
input 2734 = 0.6041176470588235
input 2735 = 0.5570588235294118
input 2736 = 0.6747033637526657
input 2737 = 0.49431372549019614
input 2738 = 0.4354901960784314
input 2739 = 0.7089300838800636
input 2740 = 0.6511764705882354
input 2741 = 0.5923529411764706
input 2742 = 0.529607843137255
input 2743 = 0.6978431372549019
input 2744 = 0.46686274509803927
input 2745 = 0.41565996051840165
input 2746 = 0.4001960784313725
input 2747 = 0.41980392156862745
input 2748 = 0.2537684350217649
input 2749 = 0.27553562099432666
input 2750 = 0.29823529411764704
input 2751 = 0.293921568627451
input 2752 = 0.08647058823529413
input 2753 = 0.07862745098039217
input 2754 = 0.08647058823529413
input 2755 = 0.051176470588235295
input 2756 = 0.0
input 2757 = 0.14137254901960786
input 2758 = 0.2586274509803922
input 2759 = 0.18086001780644495
input 2760 = 0.30557571833050645
input 2761 = 0.14529411764705882
input 2762 = 0.04725490196078433
input 2763 = 0.34921568627450983
input 2764 = 0.23941176470588235
input 2765 = 0.10607843137254902
input 2766 = 0.4315132786810081
input 2767 = 0.27470588235294113
input 2768 = 0.1335294117647059
input 2769 = 0.3256862745098039
input 2770 = 0.4429411764705883
input 2771 = 0.2514729136506278
input 2772 = 0.5174509803921569
input 2773 = 0.2668627450980392
input 2774 = 0.13745098039215686
input 2775 = 0.313921568627451
input 2776 = 0.2668627450980392
input 2777 = 0.14529411764705882
input 2778 = 0.2765718087740003
input 2779 = 0.24725490196078434
input 2780 = 0.3213725490196079
input 2781 = 0.19627450980392155
input 2782 = 0.17666666666666667
input 2783 = 0.0943137254901961
input 2784 = 0.9021568627450981
input 2785 = 0.9021568627450981
input 2786 = 0.9060784313725491
input 2787 = 0.7080232595495503
input 2788 = 0.6629411764705883
input 2789 = 0.7766666666666667
input 2790 = 0.29823529411764704
input 2791 = 0.24725490196078434
input 2792 = 0.18450980392156865
input 2793 = 0.3256862745098039
input 2794 = 0.27755718885879704
input 2795 = 0.09668042761292735
input 2796 = 0.36882352941176466
input 2797 = 0.24333333333333332
input 2798 = 0.0
input 2799 = 0.5684313725490197
