['build', 'maraboupy', 'src', 'README.md', 'THANKS', '.travis.yml', 'regress', 'resources', '.gitignore', 'AUTHORS', 'tools', 'COPYING', 'deps', '.github', 'CMakeLists.txt', '.codecov.yml', '.git']
(12630, 32, 32, 3)
input 2474 = 0.07117647058823529
input 2475 = 0.13
input 2476 = 0.09693175005485931
input 2477 = 0.0907843137254902
input 2478 = 0.09470588235294117
input 2479 = 0.07117647058823529
input 2480 = 0.07117647058823529
input 2481 = 0.2111764705882353
input 2482 = 0.051568627450980384
input 2483 = 0.11773470724888786
input 2484 = 0.1096916150399761
input 2485 = 0.055490196078431364
input 2486 = 0.051568627450980384
input 2487 = 0.07117647058823529
input 2488 = 0.051568627450980384
input 2489 = 0.13679954653020668
input 2490 = 0.055490196078431364
input 2491 = 0.04372549019607842
input 2492 = 0.03980392156862744
input 2493 = 0.03196078431372548
input 2494 = 0.03196078431372548
input 2495 = 0.028039215686274502
input 2496 = 0.09862745098039216
input 2497 = 0.07509803921568628
input 2498 = 0.06725490196078432
input 2499 = 0.09294023387169818
input 2500 = 0.06725490196078432
input 2501 = 0.055490196078431364
input 2502 = 0.14461503487030233
input 2503 = 0.07901960784313725
input 2504 = 0.06725490196078432
input 2505 = 0.11431372549019608
input 2506 = 0.0868627450980392
input 2507 = 0.20580273217758566
input 2508 = 0.23252378617755953
input 2509 = 0.0868627450980392
input 2510 = 0.07509803921568628
input 2511 = 0.13784313725490197
input 2512 = 0.09470588235294117
input 2513 = 0.07901960784313725
input 2514 = 0.14568627450980393
input 2515 = 0.09862745098039216
input 2516 = 0.0907843137254902
input 2517 = 0.14176470588235293
input 2518 = 0.09862745098039216
input 2519 = 0.0868627450980392
input 2520 = 0.13392156862745097
input 2521 = 0.09598212024709345
input 2522 = 0.0882292410453005
input 2523 = 0.15745098039215685
input 2524 = 0.11039215686274509
input 2525 = 0.14257115356862554
input 2526 = 0.21190006430472694
input 2527 = 0.0907843137254902
input 2528 = 0.12215686274509804
input 2529 = 0.15745098039215685
input 2530 = 0.06725490196078432
input 2531 = 0.18755562709826676
input 2532 = 0.11823529411764705
input 2533 = 0.01627450980392156
input 2534 = 0.01627450980392156
input 2535 = 0.126078431372549
input 2536 = 0.00450980392156862
input 2537 = 0.15235294117647058
input 2538 = 0.22130863540816018
input 2539 = 0.0005882352941176394
input 2540 = 0.1484313725490196
input 2541 = 0.14565683018858755
input 2542 = 0.02029719825130822
input 2543 = 0.0005882352941176394
input 2544 = 0.22410989458150996
input 2545 = 0.0005882352941176394
input 2546 = 0.0
input 2547 = 0.13
input 2548 = 0.0005882352941176394
input 2549 = 0.0005882352941176394
input 2550 = 0.16920268135407687
input 2551 = 0.0005882352941176394
input 2552 = 0.06831931691868971
input 2553 = 0.12215686274509804
input 2554 = 0.13666666666666666
input 2555 = 0.0
input 2556 = 0.11823529411764705
input 2557 = 0.14058823529411765
input 2558 = 0.00450980392156862
input 2559 = 0.11823529411764705
input 2560 = 0.01235294117647058
input 2561 = 0.01235294117647058
input 2562 = 0.126078431372549
input 2563 = 0.12096612394210932
input 2564 = 0.047647058823529403
input 2565 = 0.21718245671121283
input 2566 = 0.1938443631104908
input 2567 = 0.10254901960784313
input 2568 = 0.18899293352041505
input 2569 = 0.11232078084858957
input 2570 = 0.1849254859497645
input 2571 = 0.08502561516833755
input 2572 = 0.038008232052387604
input 2573 = 0.03588235294117646
input 2574 = 0.04372549019607842
input 2575 = 0.08454828081562685
input 2576 = 0.01235294117647058
input 2577 = 0.06725490196078432
input 2578 = 0.047647058823529403
input 2579 = 0.03980392156862744
input 2580 = 0.1554510826057793
input 2581 = 0.055490196078431364
input 2582 = 0.051568627450980384
input 2583 = 0.15182688061184912
input 2584 = 0.051568627450980384
input 2585 = 0.047647058823529403
input 2586 = 0.07932672003928029
input 2587 = 0.15488784983635442
input 2588 = 0.09919225495919153
input 2589 = 0.066318262761603
input 2590 = 0.04372549019607842
input 2591 = 0.04372549019607842
input 2592 = 0.0868627450980392
input 2593 = 0.06333333333333332
input 2594 = 0.07214965796519389
input 2595 = 0.11131636443407467
input 2596 = 0.06725490196078432
input 2597 = 0.06333333333333332
input 2598 = 0.09470588235294117
input 2599 = 0.07117647058823529
input 2600 = 0.06725490196078432
input 2601 = 0.12943447511422193
input 2602 = 0.07117647058823529
input 2603 = 0.07117647058823529
input 2604 = 0.11431372549019608
input 2605 = 0.07901960784313725
input 2606 = 0.16849922128649544
input 2607 = 0.13
input 2608 = 0.0907843137254902
input 2609 = 0.07509803921568628
input 2610 = 0.13784313725490197
input 2611 = 0.09470588235294117
input 2612 = 0.07509803921568628
input 2613 = 0.13784313725490197
input 2614 = 0.09470588235294117
input 2615 = 0.07901960784313725
input 2616 = 0.13
input 2617 = 0.09862745098039216
input 2618 = 0.0868627450980392
input 2619 = 0.13392156862745097
input 2620 = 0.15897396293871524
input 2621 = 0.0907843137254902
input 2622 = 0.1535294117647059
input 2623 = 0.10254901960784313
input 2624 = 0.23862745098039218
input 2625 = 0.1692156862745098
input 2626 = 0.14146172796157044
input 2627 = 0.12679931864557972
input 2628 = 0.3092156862745098
input 2629 = 0.19068094968869603
input 2630 = 0.13392156862745097
input 2631 = 0.2935294117647059
input 2632 = 0.06725490196078432
input 2633 = 0.16405804074168442
input 2634 = 0.126078431372549
input 2635 = 0.03588235294117646
input 2636 = 0.18181240662893458
input 2637 = 0.14176470588235293
input 2638 = 0.051568627450980384
input 2639 = 0.0084313725490196
input 2640 = 0.10254901960784313
input 2641 = 0.01471508823494631
input 2642 = 0.06653862089697567
input 2643 = 0.09470588235294117
input 2644 = 0.1484313725490196
input 2645 = 0.07188083388197461
input 2646 = 0.14388857982477823
input 2647 = 0.01627450980392156
input 2648 = 0.0084313725490196
input 2649 = 0.13392156862745097
input 2650 = 0.047647058823529403
input 2651 = 0.02411764705882352
input 2652 = 0.1861901211815823
input 2653 = 0.11835190037222437
input 2654 = 0.08294117647058824
input 2655 = 0.15745098039215685
input 2656 = 0.13060155662049353
input 2657 = 0.16386287068881128
input 2658 = 0.12215686274509804
input 2659 = 0.0907843137254902
input 2660 = 0.10254901960784313
input 2661 = 0.13116385773339623
input 2662 = 0.06333333333333332
input 2663 = 0.19941176470588237
input 2664 = 0.06333333333333332
input 2665 = 0.047647058823529403
input 2666 = 0.051568627450980384
input 2667 = 0.051568627450980384
input 2668 = 0.03980392156862744
input 2669 = 0.051568627450980384
input 2670 = 0.11020302625740482
input 2671 = 0.02019607843137254
input 2672 = 0.07566270135804026
input 2673 = 0.047647058823529403
input 2674 = 0.028039215686274502
input 2675 = 0.014404119624215212
input 2676 = 0.18329855189123828
input 2677 = 0.09435551046188338
input 2678 = 0.028039215686274502
input 2679 = 0.08294117647058824
input 2680 = 0.05941176470588236
input 2681 = 0.16198175747930751
input 2682 = 0.11014781020261212
input 2683 = 0.08108994466758133
input 2684 = 0.06333333333333332
input 2685 = 0.06333333333333332
input 2686 = 0.051568627450980384
input 2687 = 0.055490196078431364
input 2688 = 0.17351113400540594
input 2689 = 0.06725490196078432
input 2690 = 0.06333333333333332
input 2691 = 0.10898996107203276
input 2692 = 0.1757771009506693
input 2693 = 0.19554525992882948
input 2694 = 0.0868627450980392
input 2695 = 0.06333333333333332
input 2696 = 0.06333333333333332
input 2697 = 0.09454393349729517
input 2698 = 0.06333333333333332
input 2699 = 0.06333333333333332
input 2700 = 0.11039215686274509
input 2701 = 0.19170128042063236
input 2702 = 0.13511135884879097
input 2703 = 0.11431372549019608
input 2704 = 0.10509926957099182
input 2705 = 0.16551471684533128
input 2706 = 0.14176470588235293
input 2707 = 0.10647058823529412
input 2708 = 0.0868627450980392
input 2709 = 0.15745098039215685
input 2710 = 0.11823529411764705
input 2711 = 0.10254901960784313
input 2712 = 0.1496078431372549
input 2713 = 0.11431372549019608
input 2714 = 0.10647058823529412
input 2715 = 0.17783254443737767
input 2716 = 0.09862745098039216
input 2717 = 0.0907843137254902
input 2718 = 0.12553251144631283
input 2719 = 0.08294117647058824
input 2720 = 0.13756148788282804
input 2721 = 0.11823529411764705
input 2722 = 0.08294117647058824
input 2723 = 0.07509803921568628
input 2724 = 0.12215686274509804
input 2725 = 0.10647058823529412
input 2726 = 0.11039215686274509
input 2727 = 0.1496078431372549
input 2728 = 0.11431372549019608
input 2729 = 0.11823529411764705
input 2730 = 0.26309781518609854
input 2731 = 0.27
input 2732 = 0.126078431372549
input 2733 = 0.16137254901960785
input 2734 = 0.13
input 2735 = 0.2503921568627451
input 2736 = 0.14568627450980393
input 2737 = 0.12215686274509804
input 2738 = 0.21944500048710733
input 2739 = 0.2935294117647059
input 2740 = 0.126078431372549
input 2741 = 0.19138983439661705
input 2742 = 0.28727157356485267
input 2743 = 0.13392156862745097
input 2744 = 0.126078431372549
input 2745 = 0.1535294117647059
input 2746 = 0.13
input 2747 = 0.18705956269203716
input 2748 = 0.1885517982710075
input 2749 = 0.09470588235294117
input 2750 = 0.14073842231466277
input 2751 = 0.05941176470588236
input 2752 = 0.05941176470588236
input 2753 = 0.06725490196078432
input 2754 = 0.01627450980392156
input 2755 = 0.01627450980392156
input 2756 = 0.054376301600490534
input 2757 = 0.0005882352941176394
input 2758 = 0.11120280585712845
input 2759 = 0.0005882352941176394
input 2760 = 0.01235294117647058
input 2761 = 0.0
input 2762 = 0.09683872077461866
input 2763 = 0.03196078431372548
input 2764 = 0.00450980392156862
input 2765 = 0.01235294117647058
input 2766 = 0.06203464164548685
input 2767 = 0.02019607843137254
input 2768 = 0.02411764705882352
input 2769 = 0.16411764705882353
input 2770 = 0.00450980392156862
input 2771 = 0.14058823529411765
input 2772 = 0.09892090368282119
input 2773 = 0.028039215686274502
input 2774 = 0.02333753209600456
input 2775 = 0.07901960784313725
input 2776 = 0.047647058823529403
input 2777 = 0.17152627861065595
input 2778 = 0.08294117647058824
input 2779 = 0.051568627450980384
input 2780 = 0.0865113028769127
input 2781 = 0.12608728595850147
input 2782 = 0.04372549019607842
input 2783 = 0.08101922890293356
input 2784 = 0.16382920709916146
input 2785 = 0.06333333333333332
input 2786 = 0.20333333333333334
input 2787 = 0.17866368576967626
input 2788 = 0.05941176470588236
input 2789 = 0.05941176470588236
input 2790 = 0.06847558184537239
input 2791 = 0.051568627450980384
input 2792 = 0.051568627450980384
input 2793 = 0.07901960784313725
input 2794 = 0.055490196078431364
input 2795 = 0.055490196078431364
input 2796 = 0.09470588235294117
input 2797 = 0.07840028902017131
input 2798 = 0.06725490196078432
input 2799 = 0.11431372549019608
input 2800 = 0.08294117647058824
input 2801 = 0.07509803921568628
input 2802 = 0.20782734968238456
input 2803 = 0.10647058823529412
input 2804 = 0.0868627450980392
input 2805 = 0.15745098039215685
input 2806 = 0.11947701604159736
input 2807 = 0.18486114433411768
input 2808 = 0.16137254901960785
input 2809 = 0.16255285669666839
input 2810 = 0.11431372549019608
input 2811 = 0.13392156862745097
input 2812 = 0.09862745098039216
input 2813 = 0.09470588235294117
input 2814 = 0.14176470588235293
input 2815 = 0.09470588235294117
input 2816 = 0.20725490196078433
input 2817 = 0.1303366287797557
input 2818 = 0.07509803921568628
input 2819 = 0.06725490196078432
input 2820 = 0.09862745098039216
input 2821 = 0.07117647058823529
input 2822 = 0.06443048983571482
input 2823 = 0.10647058823529412
input 2824 = 0.13878032916788088
input 2825 = 0.05941176470588236
input 2826 = 0.11525214621707879
input 2827 = 0.1564657445924436
input 2828 = 0.08698824944158785
input 2829 = 0.13911646248656231
input 2830 = 0.14654492082761447
input 2831 = 0.055490196078431364
input 2832 = 0.03980392156862744
input 2833 = 0.03588235294117646
input 2834 = 0.03196078431372548
input 2835 = 0.18934549153574023
input 2836 = 0.17536593270245615
input 2837 = 0.03196078431372548
input 2838 = 0.07901960784313725
input 2839 = 0.17479032631106614
input 2840 = 0.18764705882352942
input 2841 = 0.0868627450980392
input 2842 = 0.06333333333333332
input 2843 = 0.06333333333333332
input 2844 = 0.07901960784313725
input 2845 = 0.18743536924764118
input 2846 = 0.051568627450980384
input 2847 = 0.08294117647058824
input 2848 = 0.19826402991998676
input 2849 = 0.057824056798687955
input 2850 = 0.07509803921568628
input 2851 = 0.05941176470588236
input 2852 = 0.08877780966119514
input 2853 = 0.05941176470588236
input 2854 = 0.06807146806313763
input 2855 = 0.07023894607179673
input 2856 = 0.0652787302565043
input 2857 = 0.02019607843137254
input 2858 = 0.16411764705882353
input 2859 = 0.0005882352941176394
input 2860 = 0.0
input 2861 = 0.03077571949065628
input 2862 = 0.09276102447972832
input 2863 = 0.0
input 2864 = 0.0599091089616716
input 2865 = 0.14058823529411765
input 2866 = 0.0
input 2867 = 0.0
input 2868 = 0.02019607843137254
input 2869 = 0.0005882352941176394
input 2870 = 0.0005882352941176394
input 2871 = 0.047647058823529403
input 2872 = 0.02411764705882352
input 2873 = 0.11604016836054253
input 2874 = 0.06333333333333332
input 2875 = 0.03980392156862744
input 2876 = 0.03588235294117646
input 2877 = 0.055490196078431364
input 2878 = 0.11663250299333276
input 2879 = 0.07589469530833341
input 2880 = 0.2150980392156863
input 2881 = 0.06333333333333332
input 2882 = 0.06333333333333332
input 2883 = 0.07117647058823529
input 2884 = 0.05941176470588236
input 2885 = 0.05941176470588236
input 2886 = 0.07509803921568628
input 2887 = 0.05941176470588236
input 2888 = 0.055490196078431364
input 2889 = 0.0868627450980392
input 2890 = 0.06725490196078432
input 2891 = 0.09991526444561206
input 2892 = 0.09862745098039216
input 2893 = 0.13856349361713177
input 2894 = 0.2111764705882353
input 2895 = 0.10891883459676559
input 2896 = 0.07509803921568628
input 2897 = 0.0789413446352345
input 2898 = 0.126078431372549
input 2899 = 0.09470588235294117
input 2900 = 0.07509803921568628
input 2901 = 0.1798022396143035
input 2902 = 0.21451562537251792
input 2903 = 0.10254901960784313
input 2904 = 0.13
input 2905 = 0.09862745098039216
input 2906 = 0.09470588235294117
input 2907 = 0.20939691036997163
input 2908 = 0.07901960784313725
input 2909 = 0.06725490196078432
input 2910 = 0.13
input 2911 = 0.0907843137254902
input 2912 = 0.09725152544458765
input 2913 = 0.19674288684341049
input 2914 = 0.07000827776145041
input 2915 = 0.18053387969846427
input 2916 = 0.0907843137254902
input 2917 = 0.05941176470588236
input 2918 = 0.08456722723167025
input 2919 = 0.10254901960784313
input 2920 = 0.07901960784313725
input 2921 = 0.06725490196078432
input 2922 = 0.09470588235294117
input 2923 = 0.17798384728559388
input 2924 = 0.148116164043835
input 2925 = 0.12538715396611633
input 2926 = 0.06725490196078432
input 2927 = 0.07509803921568628
input 2928 = 0.17980392156862746
input 2929 = 0.03980392156862744
input 2930 = 0.047647058823529403
input 2931 = 0.04372549019607842
input 2932 = 0.1680392156862745
input 2933 = 0.03196078431372548
input 2934 = 0.08221860942794987
input 2935 = 0.1915686274509804
input 2936 = 0.1082820131220275
input 2937 = 0.07901960784313725
input 2938 = 0.05941176470588236
input 2939 = 0.1237414366775997
input 2940 = 0.07901960784313725
input 2941 = 0.05941176470588236
input 2942 = 0.047647058823529403
input 2943 = 0.08708476433541368
input 2944 = 0.06333333333333332
input 2945 = 0.055490196078431364
input 2946 = 0.07901960784313725
input 2947 = 0.06333333333333332
input 2948 = 0.055490196078431364
input 2949 = 0.07117647058823529
input 2950 = 0.06333333333333332
input 2951 = 0.10727925211806331
input 2952 = 0.06725490196078432
input 2953 = 0.08153744417439554
input 2954 = 0.055490196078431364
input 2955 = 0.05941176470588236
input 2956 = 0.052166142674074246
input 2957 = 0.047647058823529403
input 2958 = 0.04465715580811858
input 2959 = 0.02411764705882352
input 2960 = 0.03196078431372548
input 2961 = 0.0005882352941176394
input 2962 = 0.0005882352941176394
input 2963 = 0.0005882352941176394
input 2964 = 0.01015131988766966
input 2965 = 0.0
input 2966 = 0.0
input 2967 = 0.00450980392156862
input 2968 = 0.0
input 2969 = 0.010301598461961903
input 2970 = 0.03196078431372548
input 2971 = 0.06242965415300295
input 2972 = 0.0084313725490196
input 2973 = 0.05941176470588236
input 2974 = 0.03588235294117646
input 2975 = 0.11833049457186802
input 2976 = 0.163087719575899
input 2977 = 0.1545575216048545
input 2978 = 0.06985839295811387
input 2979 = 0.07117647058823529
input 2980 = 0.11326993909057517
input 2981 = 0.16684944482983355
input 2982 = 0.15294960866146035
input 2983 = 0.06333333333333332
input 2984 = 0.1659562714942296
input 2985 = 0.09862745098039216
input 2986 = 0.12006988707182255
input 2987 = 0.18942822800770787
input 2988 = 0.11039215686274509
input 2989 = 0.08294117647058824
input 2990 = 0.08111096103835794
input 2991 = 0.24254901960784314
input 2992 = 0.07901960784313725
input 2993 = 0.07117647058823529
input 2994 = 0.11431372549019608
input 2995 = 0.0868627450980392
input 2996 = 0.07117647058823529
input 2997 = 0.17943512846102974
input 2998 = 0.10254901960784313
input 2999 = 0.09455761263164077
input 3000 = 0.1565632917345816
input 3001 = 0.09470588235294117
input 3002 = 0.08294117647058824
input 3003 = 0.10647058823529412
input 3004 = 0.1860427035112722
input 3005 = 0.13869503282593584
input 3006 = 0.11039215686274509
input 3007 = 0.08294117647058824
input 3008 = 0.20725490196078433
input 3009 = 0.11039215686274509
input 3010 = 0.08294117647058824
input 3011 = 0.19195133013635102
input 3012 = 0.1657114845402193
input 3013 = 0.07901960784313725
input 3014 = 0.09229007343542543
input 3015 = 0.13685448895006316
input 3016 = 0.08294117647058824
input 3017 = 0.07901960784313725
input 3018 = 0.0907843137254902
input 3019 = 0.2150980392156863
input 3020 = 0.07117647058823529
input 3021 = 0.08294117647058824
input 3022 = 0.07509803921568628
input 3023 = 0.10803630162659587
input 3024 = 0.047647058823529403
input 3025 = 0.047647058823529403
input 3026 = 0.051568627450980384
input 3027 = 0.09724620390161559
input 3028 = 0.03588235294117646
input 3029 = 0.03588235294117646
input 3030 = 0.06725490196078432
input 3031 = 0.055490196078431364
input 3032 = 0.13981210476589948
input 3033 = 0.1605891990426743
input 3034 = 0.05941176470588236
input 3035 = 0.11670961701691573
input 3036 = 0.08294117647058824
input 3037 = 0.06725490196078432
input 3038 = 0.051568627450980384
input 3039 = 0.09275455000247518
input 3040 = 0.07117647058823529
input 3041 = 0.18380668881018697
input 3042 = 0.11435864580726887
input 3043 = 0.09962593183046548
input 3044 = 0.1915686274509804
input 3045 = 0.2111764705882353
input 3046 = 0.0986334932183344
input 3047 = 0.05941176470588236
input 3048 = 0.2150980392156863
input 3049 = 0.05941176470588236
input 3050 = 0.08425747999102551
input 3051 = 0.0907843137254902
input 3052 = 0.06725490196078432
input 3053 = 0.20333333333333334
input 3054 = 0.06725490196078432
input 3055 = 0.19941176470588237
input 3056 = 0.055490196078431364
input 3057 = 0.06632817996190964
input 3058 = 0.028039215686274502
input 3059 = 0.0759708591473258
input 3060 = 0.029126904803350503
input 3061 = 0.0005882352941176394
input 3062 = 0.0
input 3063 = 0.08388938031628294
input 3064 = 0.05170166328954188
input 3065 = 0.0
input 3066 = 0.13666666666666666
input 3067 = 0.12882352941176473
input 3068 = 0.03851777449006926
input 3069 = 0.01627450980392156
input 3070 = 0.055447987263933185
input 3071 = 0.14058823529411765
output 0 = 0.3713343243232501
output 1 = 0.9791214151663965
output 2 = 0.9428993957907679
output 3 = 0.12829681341992227
output 4 = -1.1555224789934329
output 5 = 0.3713343243232501
output 6 = 0.5382299002262003
output 7 = 0.7280984654696923
output 8 = -0.8460725749176277
output 9 = -0.7916130250476954
output 10 = -0.2006769978022973
output 11 = 0.7126488697303586
output 12 = 2.0945279909190404
output 13 = -2.222912550426301
output 14 = -2.4362653199364317
output 15 = -1.0996153041901806
output 16 = -0.09796704326134176
output 17 = -2.3633992462072655
output 18 = -0.5915986426747608
output 19 = -1.299401786266806
output 20 = -0.9794275199857481
output 21 = -0.512993873447023
output 22 = -2.3749398553905223
output 23 = -0.636766516010006
output 24 = -0.9748521484541044
output 25 = -0.9726943770926795
output 26 = 0.2910002119524162
output 27 = -0.5005362830315292
output 28 = -0.5860869653590761
output 29 = -0.3113647103790953
output 30 = -0.33235655716458723
output 31 = -0.5191128394021547
output 32 = -1.6652986699156997
output 33 = -1.1796092507849023
output 34 = -2.3623941197101974
output 35 = -1.6555286783671264
output 36 = -2.7771880620010005
output 37 = -1.2200386855974088
output 38 = -1.9731487019504002
output 39 = -3.4458026626530303
output 40 = -0.10417536913173331
output 41 = -0.7656064668168704
output 42 = 0.4624392216293387
img 74, correct label: 5, verified: False
2
[14]
1648744815.7420273
copy
1648744816.6864376
bounds
1648744816.6865253
solve
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
sat
input 0 = 0.9299999999999999
input 1 = 0.9323735934574443
input 2 = 1.0
input 3 = 1.0
input 4 = 1.0
input 5 = 1.0
input 6 = 1.0
input 7 = 1.0
input 8 = 0.9299999999999999
input 9 = 0.9299999999999999
input 10 = 1.0
input 11 = 0.9299999999999999
input 12 = 1.0
input 13 = 0.9299999999999999
input 14 = 0.9299999999999999
input 15 = 1.0
input 16 = 0.9299999999999999
input 17 = 0.9299999999999999
input 18 = 0.9299999999999999
input 19 = 0.9299999999999999
input 20 = 1.0
input 21 = 0.9299999999999999
input 22 = 1.0
input 23 = 1.0
input 24 = 0.8319607843137256
input 25 = 0.6633333333333333
input 26 = 0.8464705882352941
input 27 = 0.4543137254901961
input 28 = 0.3601960784313726
input 29 = 0.3758823529411765
input 30 = 0.2503921568627451
input 31 = 0.1684594320931908
input 32 = 0.126078431372549
input 33 = 0.1927450980392157
input 34 = 0.21235294117647058
input 35 = 0.3680392156862745
input 36 = 0.5798039215686275
input 37 = 0.5221568627450981
input 38 = 0.5110494200539011
input 39 = 0.9143137254901961
input 40 = 1.0
input 41 = 1.0
input 42 = 0.9299999999999999
input 43 = 0.9299999999999999
input 44 = 1.0
input 45 = 1.0
input 46 = 1.0
input 47 = 1.0
input 48 = 1.0
input 49 = 1.0
input 50 = 1.0
input 51 = 1.0
input 52 = 1.0
input 53 = 1.0
input 54 = 1.0
input 55 = 0.9299999999999999
input 56 = 1.0
input 57 = 1.0
input 58 = 0.9299999999999999
input 59 = 0.9299999999999999
input 60 = 1.0
input 61 = 1.0
input 62 = 0.9299999999999999
input 63 = 0.9299999999999999
input 64 = 0.9299999999999999
input 65 = 1.0
input 66 = 0.9299999999999999
input 67 = 1.0
input 68 = 1.0
input 69 = 1.0
input 70 = 0.9299999999999999
input 71 = 0.9299999999999999
input 72 = 1.0
input 73 = 1.0
input 74 = 1.0
input 75 = 1.0
input 76 = 1.0
input 77 = 1.0
input 78 = 0.9299999999999999
input 79 = 0.9299999999999999
input 80 = 0.9299999999999999
input 81 = 1.0
input 82 = 1.0
input 83 = 0.9299999999999999
input 84 = 1.0
input 85 = 1.0
input 86 = 1.0
input 87 = 1.0
input 88 = 1.0
input 89 = 1.0
input 90 = 0.9299999999999999
input 91 = 1.0
input 92 = 0.9299999999999999
input 93 = 0.9299999999999999
input 94 = 1.0
input 95 = 0.9299999999999999
input 96 = 1.0
input 97 = 1.0
input 98 = 1.0
input 99 = 1.0
input 100 = 1.0
input 101 = 0.9299999999999999
input 102 = 0.9299999999999999
input 103 = 0.9299999999999999
input 104 = 0.9299999999999999
input 105 = 0.9299999999999999
input 106 = 0.9299999999999999
input 107 = 1.0
input 108 = 0.9299999999999999
input 109 = 0.9299999999999999
input 110 = 0.9299999999999999
input 111 = 0.9299999999999999
input 112 = 0.9299999999999999
input 113 = 0.9299999999999999
input 114 = 1.0
input 115 = 1.0
input 116 = 1.0
input 117 = 1.0
input 118 = 1.0
input 119 = 1.0
input 120 = 1.0
input 121 = 1.0
input 122 = 1.0
input 123 = 0.9092156862745098
input 124 = 0.7523529411764707
input 125 = 0.7758823529411765
input 126 = 0.4111764705882353
input 127 = 0.31046709133311734
input 128 = 0.34450980392156866
input 129 = 0.2543137254901961
input 130 = 0.25823529411764706
input 131 = 0.27
input 132 = 0.34450980392156866
input 133 = 0.37980392156862747
input 134 = 0.38372549019607843
input 135 = 0.6150980392156862
input 136 = 0.7601960784313726
input 137 = 0.6437254901960785
input 138 = 0.9299999999999999
input 139 = 1.0
input 140 = 1.0
input 141 = 1.0
input 142 = 0.9299999999999999
input 143 = 0.9299999999999999
input 144 = 0.9299999999999999
input 145 = 0.9299999999999999
input 146 = 0.9299999999999999
input 147 = 0.9299999999999999
input 148 = 1.0
input 149 = 1.0
input 150 = 1.0
input 151 = 1.0
input 152 = 1.0
input 153 = 1.0
input 154 = 1.0
input 155 = 1.0
input 156 = 1.0
input 157 = 1.0
input 158 = 1.0
input 159 = 1.0
input 160 = 1.0
input 161 = 1.0
input 162 = 1.0
input 163 = 0.9299999999999999
input 164 = 1.0
input 165 = 1.0
input 166 = 1.0
input 167 = 0.9299999999999999
input 168 = 0.9299999999999999
input 169 = 0.9299999999999999
input 170 = 1.0
input 171 = 0.9299999999999999
input 172 = 1.0
input 173 = 1.0
input 174 = 0.9299999999999999
input 175 = 0.9299999999999999
input 176 = 0.9299999999999999
input 177 = 0.922156862745098
input 178 = 0.918235294117647
input 179 = 0.8319607843137256
input 180 = 1.0
input 181 = 1.0
input 182 = 1.0
input 183 = 1.0
input 184 = 1.0
input 185 = 1.0
input 186 = 0.9299999999999999
input 187 = 0.9299999999999999
input 188 = 1.0
input 189 = 1.0
input 190 = 1.0
input 191 = 0.9299999999999999
input 192 = 1.0
input 193 = 1.0
input 194 = 1.0
input 195 = 0.9299999999999999
input 196 = 1.0
input 197 = 0.9299999999999999
input 198 = 0.9299999999999999
input 199 = 1.0
input 200 = 0.9299999999999999
input 201 = 1.0
input 202 = 0.9299999999999999
input 203 = 1.0
input 204 = 1.0
input 205 = 1.0
input 206 = 1.0
input 207 = 0.9299999999999999
input 208 = 0.9299999999999999
input 209 = 0.9299999999999999
input 210 = 0.9299999999999999
input 211 = 1.0
input 212 = 0.9299999999999999
input 213 = 1.0
input 214 = 1.0
input 215 = 1.0
input 216 = 1.0
input 217 = 0.9299999999999999
input 218 = 0.9299999999999999
input 219 = 1.0
input 220 = 0.9299999999999999
input 221 = 0.926078431372549
input 222 = 0.5574509803921568
input 223 = 0.5680392156862746
input 224 = 0.5562745098039216
input 225 = 0.23840420120184208
input 226 = 0.10061760956656078
input 227 = 0.2543137254901961
input 228 = 0.2974509803921569
input 229 = 0.30137254901960786
input 230 = 0.2935294117647059
input 231 = 0.43470588235294116
input 232 = 0.4464705882352941
input 233 = 0.43470588235294116
input 234 = 0.8472406535109926
input 235 = 0.7652941176470589
input 236 = 0.8594117647058823
input 237 = 0.9299999999999999
input 238 = 0.9299999999999999
input 239 = 0.926078431372549
input 240 = 0.926078431372549
input 241 = 0.9299999999999999
input 242 = 0.9299999999999999
input 243 = 1.0
input 244 = 0.9299999999999999
input 245 = 0.9299999999999999
input 246 = 0.8319607843137256
input 247 = 0.9299999999999999
input 248 = 0.9299999999999999
input 249 = 0.8358823529411765
input 250 = 0.9299999999999999
input 251 = 0.926078431372549
input 252 = 0.918235294117647
input 253 = 1.0
input 254 = 1.0
input 255 = 1.0
input 256 = 0.9299999999999999
input 257 = 0.9299999999999999
input 258 = 1.0
input 259 = 1.0
input 260 = 0.9299999999999999
input 261 = 1.0
input 262 = 1.0
input 263 = 0.9299999999999999
input 264 = 1.0
input 265 = 0.9299999999999999
input 266 = 1.0
input 267 = 0.9299999999999999
input 268 = 0.9299999999999999
input 269 = 0.9299999999999999
input 270 = 0.9299999999999999
input 271 = 0.9299999999999999
input 272 = 0.9299999999999999
input 273 = 0.6672549019607843
input 274 = 0.5496078431372549
input 275 = 0.5143137254901962
input 276 = 0.9299999999999999
input 277 = 0.9299999999999999
input 278 = 0.926078431372549
input 279 = 0.9299999999999999
input 280 = 0.9299999999999999
input 281 = 1.0
input 282 = 1.0
input 283 = 1.0
input 284 = 0.9299999999999999
