['build', 'maraboupy', 'src', 'README.md', 'THANKS', '.travis.yml', 'regress', 'resources', '.gitignore', 'AUTHORS', 'tools', 'COPYING', 'deps', '.github', 'CMakeLists.txt', '.codecov.yml', '.git']
(12630, 32, 32, 3)
input 1916 = 0.7301960784313726
input 1917 = 0.7301960784313726
input 1918 = 0.7419607843137255
input 1919 = 0.6792146210961185
input 1920 = 0.4674509803921568
input 1921 = 0.41490196078431374
input 1922 = 0.5498039215686275
input 1923 = 0.36903573922667987
input 1924 = 0.363921568627451
input 1925 = 0.4752941176470588
input 1926 = 0.17166113833809177
input 1927 = 0.2203921568627451
input 1928 = 0.10901960784313725
input 1929 = 0.1419607843137255
input 1930 = 0.1419607843137255
input 1931 = 0.12235294117647058
input 1932 = 0.042352941176470586
input 1933 = 0.038431372549019606
input 1934 = 0.11843137254901961
input 1935 = 0.12627450980392158
input 1936 = 0.042352941176470586
input 1937 = 0.11450980392156862
input 1938 = 0.16549019607843138
input 1939 = 0.0815686274509804
input 1940 = 0.13019607843137254
input 1941 = 0.5952941176470588
input 1942 = 0.4752941176470588
input 1943 = 0.38745098039215686
input 1944 = 0.6321568627450981
input 1945 = 0.16156862745098038
input 1946 = 0.08987225885037396
input 1947 = 0.611903201409966
input 1948 = 0.10901960784313725
input 1949 = 0.16156862745098038
input 1950 = 0.7835294117647058
input 1951 = 0.6874970153695791
input 1952 = 0.6541176470588235
input 1953 = 0.8109803921568627
input 1954 = 0.8988235294117647
input 1955 = 0.7913725490196079
input 1956 = 0.8647114208301944
input 1957 = 0.8149019607843137
input 1958 = 0.8752941176470589
input 1959 = 0.8070297999075989
input 1960 = 0.8909803921568628
input 1961 = 0.8831372549019608
input 1962 = 0.8752941176470589
input 1963 = 0.7913725490196079
input 1964 = 0.8635294117647059
input 1965 = 0.5772549019607843
input 1966 = 0.5733333333333334
input 1967 = 0.5000507636537558
input 1968 = 0.5576470588235295
input 1969 = 0.5654901960784314
input 1970 = 0.5380392156862746
input 1971 = 0.7835294117647058
input 1972 = 0.8635294117647059
input 1973 = 0.8674509803921568
input 1974 = 0.8831372549019608
input 1975 = 0.8870588235294118
input 1976 = 0.8909803921568628
input 1977 = 0.8988235294117647
input 1978 = 0.8988235294117647
input 1979 = 0.8988235294117647
input 1980 = 0.855499257326309
input 1981 = 0.8314685752140359
input 1982 = 0.8674509803921568
input 1983 = 0.7992156862745098
input 1984 = 0.748235294117647
input 1985 = 0.8042450692152338
input 1986 = 0.7168627450980392
input 1987 = 0.6203921568627452
input 1988 = 0.5929411764705883
input 1989 = 0.6188235294117647
input 1990 = 0.29725490196078436
input 1991 = 0.2580392156862745
input 1992 = 0.655686274509804
input 1993 = 0.20705882352941177
input 1994 = 0.26745098039215687
input 1995 = 0.5532848034921106
input 1996 = 0.3105882352941176
input 1997 = 0.2988235294117647
input 1998 = 0.44784313725490194
input 1999 = 0.24627450980392154
input 2000 = 0.24235294117647058
input 2001 = 0.64
input 2002 = 0.6321568627450981
input 2003 = 0.556078431372549
input 2004 = 0.6188235294117647
input 2005 = 0.6693417136118218
input 2006 = 0.7184313725490197
input 2007 = 0.7458823529411766
input 2008 = 0.6658823529411765
input 2009 = 0.7458823529411766
input 2010 = 0.6776470588235294
input 2011 = 0.7576470588235295
input 2012 = 0.6933333333333332
input 2013 = 0.6305882352941176
input 2014 = 0.6930635012942559
input 2015 = 0.6894117647058823
input 2016 = 0.3913725490196079
input 2017 = 0.44567517345703794
input 2018 = 0.45411764705882357
input 2019 = 0.40862745098039216
input 2020 = 0.37982565472927754
input 2021 = 0.37176470588235294
input 2022 = 0.2203921568627451
input 2023 = 0.1403921568627451
input 2024 = 0.1515340233275078
input 2025 = 0.15372549019607842
input 2026 = 0.06588235294117648
input 2027 = 0.0728877599474126
input 2028 = 0.13019607843137254
input 2029 = 0.04627450980392157
input 2030 = 0.11450980392156862
input 2031 = 0.05019607843137255
input 2032 = 0.12627450980392158
input 2033 = 0.042352941176470586
input 2034 = 0.3615686274509804
input 2035 = 0.32627450980392153
input 2036 = 0.253519782419131
input 2037 = 0.5874509803921568
input 2038 = 0.3105882352941176
input 2039 = 0.20313725490196077
input 2040 = 0.5639215686274509
input 2041 = 0.15372549019607842
input 2042 = 0.05019607843137255
input 2043 = 0.7184313725490197
input 2044 = 0.39294117647058824
input 2045 = 0.27372549019607845
input 2046 = 0.8949019607843137
input 2047 = 0.8752941176470589
input 2048 = 0.7952941176470588
input 2049 = 0.8109803921568627
input 2050 = 0.8188235294117646
input 2051 = 0.7952941176470588
input 2052 = 0.8149019607843137
input 2053 = 0.8149019607843137
input 2054 = 0.8070588235294117
input 2055 = 0.8870588235294118
input 2056 = 0.8909803921568628
input 2057 = 0.8792156862745099
input 2058 = 0.8909803921568628
input 2059 = 0.8909803921568628
input 2060 = 0.8831372549019608
input 2061 = 0.7654901960784314
input 2062 = 0.7498039215686275
input 2063 = 0.7301960784313726
input 2064 = 0.655686274509804
input 2065 = 0.6988235294117647
input 2066 = 0.6635294117647059
input 2067 = 0.659607843137255
input 2068 = 0.7066666666666667
input 2069 = 0.7145098039215687
input 2070 = 0.7796078431372548
input 2071 = 0.8713725490196079
input 2072 = 0.7992156862745098
input 2073 = 0.8227450980392157
input 2074 = 0.8149019607843137
input 2075 = 0.7756862745098039
input 2076 = 0.8345098039215686
input 2077 = 0.8305882352941176
input 2078 = 0.8070588235294117
input 2079 = 0.8870588235294118
input 2080 = 0.8831372549019608
input 2081 = 0.8752941176470589
input 2082 = 0.7835294117647058
input 2083 = 0.6776470588235294
input 2084 = 0.6462745098039215
input 2085 = 0.6894117647058823
input 2086 = 0.49209506357016786
input 2087 = 0.4070588235294118
input 2088 = 0.5992156862745097
input 2089 = 0.23450980392156864
input 2090 = 0.2831372549019608
input 2091 = 0.5443137254901961
input 2092 = 0.21098039215686273
input 2093 = 0.19137254901960785
input 2094 = 0.5184313725490196
input 2095 = 0.22666666666666666
input 2096 = 0.21098039215686273
input 2097 = 0.7066666666666667
input 2098 = 0.643921568627451
input 2099 = 0.5906916244568511
input 2100 = 0.6815686274509803
input 2101 = 0.7654901960784314
input 2102 = 0.7850980392156863
input 2103 = 0.6972549019607843
input 2104 = 0.7850980392156863
input 2105 = 0.7325490196078431
input 2106 = 0.5615686274509805
input 2107 = 0.5443137254901961
input 2108 = 0.5403921568627451
input 2109 = 0.3207843137254902
input 2110 = 0.39529411764705885
input 2111 = 0.3482352941176471
input 2112 = 0.363921568627451
input 2113 = 0.4653966564074175
input 2114 = 0.5498039215686275
input 2115 = 0.3247058823529412
input 2116 = 0.36000000000000004
input 2117 = 0.3835294117647059
input 2118 = 0.13647058823529412
input 2119 = 0.16918340913533864
input 2120 = 0.11294117647058824
input 2121 = 0.06980392156862744
input 2122 = 0.06980392156862744
input 2123 = 0.13019607843137254
input 2124 = 0.09139706267352761
input 2125 = 0.05019607843137255
input 2126 = 0.08883096443963187
input 2127 = 0.11437628593249785
input 2128 = 0.06196078431372549
input 2129 = 0.07491954017344697
input 2130 = 0.552156862745098
input 2131 = 0.3913725490196079
input 2132 = 0.4674509803921568
input 2133 = 0.556078431372549
input 2134 = 0.17333333333333334
input 2135 = 0.06196078431372549
input 2136 = 0.556078431372549
input 2137 = 0.09333333333333332
input 2138 = 0.06196078431372549
input 2139 = 0.752156862745098
input 2140 = 0.6308059647854366
input 2141 = 0.5913725490196078
input 2142 = 0.7874509803921568
input 2143 = 0.7952941176470588
input 2144 = 0.851764705882353
input 2145 = 0.8792156862745099
input 2146 = 0.8109803921568627
input 2147 = 0.7835294117647058
input 2148 = 0.8109803921568627
input 2149 = 0.8070588235294117
input 2150 = 0.828742818781437
input 2151 = 0.8149019607843137
input 2152 = 0.8870588235294118
input 2153 = 0.7952941176470588
input 2154 = 0.8070588235294117
input 2155 = 0.7992156862745098
input 2156 = 0.7992156862745098
input 2157 = 0.4674509803921568
input 2158 = 0.4407180872018455
input 2159 = 0.4361272426389025
input 2160 = 0.25176470588235295
input 2161 = 0.2909803921568627
input 2162 = 0.2949019607843137
input 2163 = 0.3992156862745098
input 2164 = 0.5223529411764706
input 2165 = 0.4345098039215686
input 2166 = 0.832156862745098
input 2167 = 0.763921568627451
input 2168 = 0.8093774767593686
input 2169 = 0.9105882352941177
input 2170 = 0.8266666666666667
input 2171 = 0.8109803921568627
input 2172 = 0.8149019607843137
input 2173 = 0.8547287199173738
input 2174 = 0.8870588235294118
input 2175 = 0.8909803921568628
input 2176 = 0.7992156862745098
input 2177 = 0.7913725490196079
input 2178 = 0.8227450980392157
input 2179 = 0.8674509803921568
input 2180 = 0.851764705882353
input 2181 = 0.8203921568627451
input 2182 = 0.6635294117647059
input 2183 = 0.5678431372549019
input 2184 = 0.6580392156862744
input 2185 = 0.3482352941176471
input 2186 = 0.31686274509803924
input 2187 = 0.5913725490196078
input 2188 = 0.20313725490196077
input 2189 = 0.16784313725490196
input 2190 = 0.5129411764705882
input 2191 = 0.2988235294117647
input 2192 = 0.21098039215686273
input 2193 = 0.6423529411764706
input 2194 = 0.5129411764705882
input 2195 = 0.5286274509803921
input 2196 = 0.7343696861059968
input 2197 = 0.7129411764705882
input 2198 = 0.8164705882352942
input 2199 = 0.7090196078431372
input 2200 = 0.7325490196078431
input 2201 = 0.832156862745098
input 2202 = 0.33647058823529413
input 2203 = 0.3403921568627451
input 2204 = 0.4125490196078431
input 2205 = 0.39454506092502695
input 2206 = 0.4227450980392157
input 2207 = 0.4752941176470588
input 2208 = 0.432156862745098
input 2209 = 0.49098039215686273
input 2210 = 0.5262745098039215
input 2211 = 0.40078431372549017
input 2212 = 0.44392156862745097
input 2213 = 0.4556862745098039
input 2214 = 0.1875221238054359
input 2215 = 0.156078431372549
input 2216 = 0.12470588235294117
input 2217 = 0.08549019607843136
input 2218 = 0.16156862745098038
input 2219 = 0.05803921568627451
input 2220 = 0.05803921568627451
input 2221 = 0.1256689586767515
input 2222 = 0.05019607843137255
input 2223 = 0.2149019607843137
input 2224 = 0.2752941176470588
input 2225 = 0.1796078431372549
input 2226 = 0.6076158304588076
input 2227 = 0.27372549019607845
input 2228 = 0.28057139643314405
input 2229 = 0.5639215686274509
input 2230 = 0.0815686274509804
input 2231 = 0.13019607843137254
input 2232 = 0.6497166096284605
input 2233 = 0.33019607843137255
input 2234 = 0.21882352941176472
input 2235 = 0.8031372549019608
input 2236 = 0.8520294883799815
input 2237 = 0.843921568627451
input 2238 = 0.8109803921568627
input 2239 = 0.8109803921568627
input 2240 = 0.7874509803921568
input 2241 = 0.8870588235294118
input 2242 = 0.8188235294117646
input 2243 = 0.8674509803921568
input 2244 = 0.9066666666666667
input 2245 = 0.8831372549019608
input 2246 = 0.7796078431372548
input 2247 = 0.8149019607843137
input 2248 = 0.8149019607843137
input 2249 = 0.7952941176470588
input 2250 = 0.797594911920862
input 2251 = 0.6972549019607843
input 2252 = 0.6894117647058823
input 2253 = 0.37568627450980396
input 2254 = 0.367843137254902
input 2255 = 0.436078431372549
input 2256 = 0.16392156862745097
input 2257 = 0.1796078431372549
input 2258 = 0.156078431372549
input 2259 = 0.49333333333333335
input 2260 = 0.4894117647058824
input 2261 = 0.48156862745098045
input 2262 = 0.8792156862745099
input 2263 = 0.8713725490196079
input 2264 = 0.855686274509804
input 2265 = 0.8949019607843137
input 2266 = 0.8870588235294118
input 2267 = 0.8831372549019608
input 2268 = 0.8227450980392157
input 2269 = 0.8949019607843137
input 2270 = 0.8870588235294118
input 2271 = 0.8792156862745099
input 2272 = 0.7992156862745098
input 2273 = 0.7952941176470588
input 2274 = 0.9066666666666667
input 2275 = 0.8831372549019608
input 2276 = 0.8831372549019608
input 2277 = 0.7756862745098039
input 2278 = 0.7129411764705882
input 2279 = 0.6933333333333332
input 2280 = 0.6933333333333332
input 2281 = 0.5654901960784314
input 2282 = 0.45411764705882357
input 2283 = 0.6031372549019608
input 2284 = 0.2501960784313726
input 2285 = 0.21098039215686273
input 2286 = 0.659607843137255
input 2287 = 0.2949019607843137
input 2288 = 0.2831372549019608
input 2289 = 0.7223529411764706
input 2290 = 0.4732823248437507
input 2291 = 0.5223529411764706
input 2292 = 0.7090196078431372
input 2293 = 0.6501960784313725
input 2294 = 0.7458823529411766
input 2295 = 0.748235294117647
input 2296 = 0.76
input 2297 = 0.8596078431372549
input 2298 = 0.49882352941176467
input 2299 = 0.5066666666666667
input 2300 = 0.5066666666666667
input 2301 = 0.42039215686274506
input 2302 = 0.46352941176470586
input 2303 = 0.4792156862745098
input 2304 = 0.7913725490196079
input 2305 = 0.9223529411764706
input 2306 = 0.9301960784313725
input 2307 = 0.7301960784313726
input 2308 = 0.7419607843137255
input 2309 = 0.8752941176470589
input 2310 = 0.24392156862745099
input 2311 = 0.1796078431372549
input 2312 = 0.12470588235294117
input 2313 = 0.15372549019607842
input 2314 = 0.0776470588235294
input 2315 = 0.06113745313606031
input 2316 = 0.05019607843137255
input 2317 = 0.05411764705882353
input 2318 = 0.11450980392156862
input 2319 = 0.5615686274509805
input 2320 = 0.3717682136366216
input 2321 = 0.4371475933531182
input 2322 = 0.552156862745098
input 2323 = 0.11439343660858277
input 2324 = 0.15372549019607842
input 2325 = 0.6203921568627452
input 2326 = 0.08549019607843136
input 2327 = 0.05803921568627451
input 2328 = 0.7207843137254901
input 2329 = 0.6203921568627452
input 2330 = 0.5890196078431373
input 2331 = 0.8831372549019608
input 2332 = 0.8792156862745099
input 2333 = 0.8713725490196079
input 2334 = 0.8831372549019608
input 2335 = 0.8792156862745099
input 2336 = 0.8635294117647059
input 2337 = 0.8345098039215686
input 2338 = 0.8870588235294118
input 2339 = 0.8596078431372549
input 2340 = 0.9184313725490196
input 2341 = 0.8988235294117647
input 2342 = 0.8674509803921568
input 2343 = 0.845121852941133
input 2344 = 0.8031372549019608
input 2345 = 0.7874509803921568
input 2346 = 0.7678431372549019
input 2347 = 0.7325490196078431
input 2348 = 0.7247058823529411
input 2349 = 0.6109803921568627
input 2350 = 0.5772364278232721
input 2351 = 0.5929411764705883
input 2352 = 0.6384313725490196
input 2353 = 0.655686274509804
input 2354 = 0.5678431372549019
input 2355 = 0.8070588235294117
input 2356 = 0.7247058823529411
input 2357 = 0.7247058823529411
input 2358 = 0.828953755190543
input 2359 = 0.7129411764705882
input 2360 = 0.7811764705882354
input 2361 = 0.8635294117647059
input 2362 = 0.7537254901960785
input 2363 = 0.7537254901960785
input 2364 = 0.8203921568627451
input 2365 = 0.7066666666666667
input 2366 = 0.7223529411764706
input 2367 = 0.7444796853366861
input 2368 = 0.6792156862745098
input 2369 = 0.6713725490196079
input 2370 = 0.8007843137254902
input 2371 = 0.6321568627450981
input 2372 = 0.6282352941176471
input 2373 = 0.8007843137254902
input 2374 = 0.6007843137254902
input 2375 = 0.5968627450980393
input 2376 = 0.7184313725490197
input 2377 = 0.38509803921568625
input 2378 = 0.28156862745098044
input 2379 = 0.552156862745098
input 2380 = 0.1850980392156863
input 2381 = 0.14980392156862746
input 2382 = 0.5599999999999999
input 2383 = 0.20078431372549022
input 2384 = 0.1811764705882353
input 2385 = 0.7105882352941176
input 2386 = 0.39294117647058824
input 2387 = 0.30901960784313726
input 2388 = 0.6972549019607843
input 2389 = 0.536470588235294
input 2390 = 0.548235294117647
input 2391 = 0.7560784313725489
input 2392 = 0.8164705882352942
input 2393 = 0.847843137254902
input 2394 = 0.5105882352941177
input 2395 = 0.5301960784313725
input 2396 = 0.5301960784313725
input 2397 = 0.44784313725490194
input 2398 = 0.4070588235294118
input 2399 = 0.4188235294117647
input 2400 = 0.9929411764705882
input 2401 = 0.9654901960784315
input 2402 = 0.9733333333333334
input 2403 = 0.9654901960784315
input 2404 = 0.9576470588235294
input 2405 = 0.9654901960784315
input 2406 = 0.3380392156862745
input 2407 = 0.32627450980392153
input 2408 = 0.24235294117647058
input 2409 = 0.0815686274509804
input 2410 = 0.0776470588235294
input 2411 = 0.06212331088275253
input 2412 = 0.16046042013280656
input 2413 = 0.17965112571309155
input 2414 = 0.13254901960784313
input 2415 = 0.6949019607843138
input 2416 = 0.4164705882352941
input 2417 = 0.40862745098039216
input 2418 = 0.5599999999999999
input 2419 = 0.0776470588235294
input 2420 = 0.06840406024672174
input 2421 = 0.5874509803921568
input 2422 = 0.20775438097301094
input 2423 = 0.16
input 2424 = 0.7560784313725489
input 2425 = 0.6713725490196079
input 2426 = 0.6128473359602369
input 2427 = 0.7325490196078431
input 2428 = 0.6101123961545293
input 2429 = 0.571764705882353
input 2430 = 0.7286274509803922
input 2431 = 0.5403921568627451
input 2432 = 0.5286274509803921
input 2433 = 0.7772549019607844
input 2434 = 0.5694117647058824
input 2435 = 0.4854901960784314
input 2436 = 0.6933333333333332
input 2437 = 0.5262745098039215
input 2438 = 0.5223529411764706
input 2439 = 0.7301960784313726
input 2440 = 0.47647509898942364
input 2441 = 0.4070588235294118
input 2442 = 0.6904897343440616
input 2443 = 0.35215686274509805
input 2444 = 0.4139793391280714
input 2445 = 0.6305882352941176
input 2446 = 0.3129411764705883
input 2447 = 0.38509803921568625
input 2448 = 0.651764705882353
input 2449 = 0.3453823287059308
input 2450 = 0.27372549019607845
input 2451 = 0.5639215686274509
input 2452 = 0.23450980392156864
input 2453 = 0.23058823529411762
input 2454 = 0.5599999999999999
input 2455 = 0.1992156862745098
input 2456 = 0.19137254901960785
input 2457 = 0.5403921568627451
input 2458 = 0.16392156862745097
input 2459 = 0.23215686274509806
input 2460 = 0.5968627450980393
input 2461 = 0.1403921568627451
input 2462 = 0.12470588235294117
input 2463 = 0.5090196078431373
input 2464 = 0.20862745098039218
input 2465 = 0.1503007095962362
input 2466 = 0.6047058823529412
input 2467 = 0.20862745098039218
input 2468 = 0.17725490196078433
input 2469 = 0.5639215686274509
input 2470 = 0.11294117647058824
input 2471 = 0.0776470588235294
input 2472 = 0.602017243215018
input 2473 = 0.0815686274509804
input 2474 = 0.05411764705882353
input 2475 = 0.643921568627451
input 2476 = 0.16156862745098038
input 2477 = 0.05803921568627451
input 2478 = 0.5756862745098039
input 2479 = 0.14128397288654918
input 2480 = 0.05803921568627451
input 2481 = 0.5952941176470588
input 2482 = 0.1992156862745098
input 2483 = 0.1910707262440174
input 2484 = 0.7576470588235295
input 2485 = 0.49882352941176467
input 2486 = 0.4109803921568628
input 2487 = 0.7403921568627451
input 2488 = 0.6894117647058823
input 2489 = 0.6933333333333332
input 2490 = 0.46588235294117647
input 2491 = 0.5537254901960784
input 2492 = 0.4854901960784314
input 2493 = 0.3835294117647059
input 2494 = 0.49882352941176467
input 2495 = 0.4345098039215686
input 2496 = 1.0
input 2497 = 1.0
input 2498 = 0.96
input 2499 = 1.0
input 2500 = 0.96
input 2501 = 0.96
input 2502 = 0.28156862745098044
input 2503 = 0.33586606606714287
input 2504 = 0.27372549019607845
input 2505 = 0.08549019607843136
input 2506 = 0.08898492006010847
input 2507 = 0.06196078431372549
input 2508 = 0.5184313725490196
input 2509 = 0.44
input 2510 = 0.3403921568627451
input 2511 = 0.5286274509803921
input 2512 = 0.13238371413299144
input 2513 = 0.08549019607843136
input 2514 = 0.556078431372549
input 2515 = 0.11618364175094809
input 2516 = 0.05019607843137255
input 2517 = 0.6001578092734264
input 2518 = 0.1403921568627451
input 2519 = 0.12470588235294117
input 2520 = 0.5796078431372549
input 2521 = 0.1207843137254902
input 2522 = 0.1811764705882353
input 2523 = 0.6674509803921569
input 2524 = 0.13047315664258646
input 2525 = 0.08549019607843136
input 2526 = 0.643921568627451
input 2527 = 0.08549019607843136
input 2528 = 0.06588235294117648
input 2529 = 0.6282352941176471
input 2530 = 0.24000000000000002
input 2531 = 0.14431372549019608
input 2532 = 0.556078431372549
input 2533 = 0.16784313725490196
input 2534 = 0.15425420285189037
input 2535 = 0.5403921568627451
input 2536 = 0.2556862745098039
input 2537 = 0.24000000000000002
input 2538 = 0.5856049731016286
input 2539 = 0.23601699298693501
input 2540 = 0.16784313725490196
input 2541 = 0.5733333333333334
input 2542 = 0.1952941176470588
input 2543 = 0.16392156862745097
input 2544 = 0.46980392156862744
input 2545 = 0.20705882352941177
input 2546 = 0.17176470588235293
input 2547 = 0.5615686274509805
input 2548 = 0.23450980392156864
input 2549 = 0.20313725490196077
input 2550 = 0.5341176470588236
input 2551 = 0.3184313725490196
input 2552 = 0.20313725490196077
input 2553 = 0.4894117647058824
input 2554 = 0.2854901960784314
input 2555 = 0.3380392156862745
input 2556 = 0.5292584575408009
input 2557 = 0.3247058823529412
input 2558 = 0.3050980392156863
input 2559 = 0.6086274509803922
input 2560 = 0.44
input 2561 = 0.4164705882352941
input 2562 = 0.647843137254902
input 2563 = 0.42039215686274506
input 2564 = 0.40470588235294114
input 2565 = 0.5325490196078431
input 2566 = 0.2635294117647059
input 2567 = 0.14431372549019608
input 2568 = 0.5796078431372549
input 2569 = 0.23607843137254902
input 2570 = 0.20078431372549022
input 2571 = 0.6713725490196079
input 2572 = 0.19137254901960785
input 2573 = 0.21767728747381968
input 2574 = 0.6070588235294118
input 2575 = 0.2149019607843137
input 2576 = 0.17568627450980392
input 2577 = 0.6149019607843137
input 2578 = 0.28156862745098044
input 2579 = 0.31450980392156863
input 2580 = 0.7850980392156863
input 2581 = 0.6831372549019609
input 2582 = 0.6674509803921569
input 2583 = 0.8674509803921568
input 2584 = 0.8109803921568627
input 2585 = 0.9066666666666667
input 2586 = 0.49333333333333335
input 2587 = 0.5890196078431373
input 2588 = 0.5168627450980392
input 2589 = 0.39529411764705885
input 2590 = 0.5027450980392157
input 2591 = 0.5031490013123492
input 2592 = 1.0
input 2593 = 1.0
input 2594 = 1.0
input 2595 = 0.96
input 2596 = 1.0
input 2597 = 0.96
input 2598 = 0.3184313725490196
input 2599 = 0.3537254901960784
input 2600 = 0.34980392156862744
input 2601 = 0.11294117647058824
input 2602 = 0.12572042396351674
input 2603 = 0.08941176470588236
input 2604 = 0.5705439575362286
input 2605 = 0.2854901960784314
input 2606 = 0.2698039215686275
input 2607 = 0.548235294117647
input 2608 = 0.17725490196078433
input 2609 = 0.06196078431372549
input 2610 = 0.643921568627451
input 2611 = 0.16156862745098038
input 2612 = 0.13019607843137254
input 2613 = 0.5639215686274509
input 2614 = 0.17725490196078433
input 2615 = 0.14588235294117646
input 2616 = 0.659607843137255
input 2617 = 0.09725490196078432
input 2618 = 0.05803921568627451
input 2619 = 0.5835294117647059
input 2620 = 0.12819188197793588
input 2621 = 0.07372549019607844
input 2622 = 0.552156862745098
input 2623 = 0.24235294117647058
input 2624 = 0.2831372549019608
input 2625 = 0.5027450980392157
input 2626 = 0.367843137254902
input 2627 = 0.367843137254902
input 2628 = 0.5639215686274509
input 2629 = 0.5929411764705883
input 2630 = 0.49333333333333335
input 2631 = 0.6418741914550135
input 2632 = 0.6047058823529412
input 2633 = 0.5890196078431373
input 2634 = 0.6713725490196079
input 2635 = 0.64
input 2636 = 0.6243137254901961
input 2637 = 0.659607843137255
input 2638 = 0.5678431372549019
input 2639 = 0.548235294117647
input 2640 = 0.7145098039215687
input 2641 = 0.6070588235294118
input 2642 = 0.5913725490196078
input 2643 = 0.6345098039215686
input 2644 = 0.6792156862745098
input 2645 = 0.6429824931455423
input 2646 = 0.5168627450980392
input 2647 = 0.5929411764705883
input 2648 = 0.6164705882352941
input 2649 = 0.7226005485984597
input 2650 = 0.7341176470588235
input 2651 = 0.7458823529411766
input 2652 = 0.752156862745098
input 2653 = 0.7403921568627451
input 2654 = 0.744313725490196
input 2655 = 0.7403921568627451
input 2656 = 0.7129411764705882
input 2657 = 0.7011764705882353
input 2658 = 0.6188235294117647
input 2659 = 0.5443137254901961
input 2660 = 0.6164705882352941
input 2661 = 0.5599999999999999
input 2662 = 0.47108485964024926
input 2663 = 0.4423529411764706
input 2664 = 0.548235294117647
input 2665 = 0.4776470588235295
input 2666 = 0.4888474030247268
input 2667 = 0.7560784313725489
input 2668 = 0.6462745098039215
input 2669 = 0.6571085334034226
input 2670 = 0.5325490196078431
input 2671 = 0.5129411764705882
input 2672 = 0.5258037645575416
input 2673 = 0.5439823619441797
input 2674 = 0.5585160347086507
input 2675 = 0.5874509803921568
input 2676 = 0.8870588235294118
input 2677 = 0.8909803921568628
input 2678 = 0.9223529411764706
input 2679 = 0.8988235294117647
input 2680 = 0.9380392156862746
input 2681 = 0.8854901960784314
input 2682 = 0.6282352941176471
input 2683 = 0.5403921568627451
input 2684 = 0.6243137254901961
input 2685 = 0.4792156862745098
input 2686 = 0.4345098039215686
input 2687 = 0.5419607843137255
input 2688 = 1.0
input 2689 = 0.96
input 2690 = 0.96
input 2691 = 1.0
input 2692 = 0.944313725490196
input 2693 = 1.0
input 2694 = 0.13647058823529412
input 2695 = 0.2596078431372549
input 2696 = 0.16392156862745097
input 2697 = 0.1992156862745098
input 2698 = 0.17568627450980392
input 2699 = 0.17176470588235293
input 2700 = 0.42823529411764705
input 2701 = 0.21882352941176472
input 2702 = 0.19137254901960785
input 2703 = 0.5011764705882352
input 2704 = 0.34980392156862744
input 2705 = 0.2384313725490196
input 2706 = 0.5207843137254902
input 2707 = 0.30901960784313726
input 2708 = 0.28156862745098044
input 2709 = 0.49476015247381305
input 2710 = 0.3968627450980392
input 2711 = 0.3772549019607843
input 2712 = 0.5733333333333334
input 2713 = 0.4243137254901961
input 2714 = 0.3286274509803922
input 2715 = 0.4462745098039216
input 2716 = 0.33647058823529413
input 2717 = 0.3286274509803922
input 2718 = 0.3443137254901961
input 2719 = 0.439114741709353
input 2720 = 0.3835294117647059
input 2721 = 0.6737254901960784
input 2722 = 0.7012219188803647
input 2723 = 0.7498039215686275
input 2724 = 0.752156862745098
input 2725 = 0.748235294117647
input 2726 = 0.763921568627451
input 2727 = 0.5403921568627451
input 2728 = 0.548235294117647
input 2729 = 0.5874509803921568
input 2730 = 0.6384313725490196
input 2731 = 0.6619607843137254
input 2732 = 0.6658823529411765
input 2733 = 0.8674509803921568
input 2734 = 0.7796078431372548
input 2735 = 0.8674509803921568
input 2736 = 0.8125490196078432
input 2737 = 0.8164705882352942
input 2738 = 0.8282352941176471
input 2739 = 0.24392156862745099
input 2740 = 0.2227450980392157
input 2741 = 0.18352941176470589
input 2742 = 0.2854901960784314
input 2743 = 0.40470588235294114
input 2744 = 0.42039215686274506
input 2745 = 0.5027450980392157
input 2746 = 0.4619607843137255
input 2747 = 0.5654901960784314
input 2748 = 0.6384313725490196
input 2749 = 0.6619607843137254
input 2750 = 0.6698039215686274
input 2751 = 0.8282352941176471
input 2752 = 0.752156862745098
input 2753 = 0.843921568627451
input 2754 = 0.7389629098273716
input 2755 = 0.7694117647058824
input 2756 = 0.7733333333333333
input 2757 = 0.5090196078431373
input 2758 = 0.5846721585224774
input 2759 = 0.6007843137254902
input 2760 = 0.5247058823529411
input 2761 = 0.5756862745098039
input 2762 = 0.6031372549019608
input 2763 = 0.7050980392156863
input 2764 = 0.7129411764705882
input 2765 = 0.7247058823529411
input 2766 = 0.49065775336721074
input 2767 = 0.49882352941176467
input 2768 = 0.5145098039215686
input 2769 = 0.5772549019607843
input 2770 = 0.64
input 2771 = 0.659607843137255
input 2772 = 0.9184313725490196
input 2773 = 0.8580392156862745
input 2774 = 0.9772549019607844
input 2775 = 0.8384313725490196
input 2776 = 0.8580392156862745
input 2777 = 0.8854901960784314
input 2778 = 0.5639215686274509
input 2779 = 0.571764705882353
input 2780 = 0.5796078431372549
input 2781 = 0.4188235294117647
input 2782 = 0.482658646016368
input 2783 = 0.5380392156862746
input 2784 = 0.8972549019607843
input 2785 = 1.0
input 2786 = 0.96
input 2787 = 0.2556862745098039
input 2788 = 0.2203572238695728
input 2789 = 0.19137254901960785
input 2790 = 0.12470588235294117
input 2791 = 0.12470588235294117
input 2792 = 0.16549019607843138
input 2793 = 0.10117647058823528
input 2794 = 0.10509803921568628
