['build', 'maraboupy', 'src', 'README.md', 'THANKS', '.travis.yml', 'regress', 'resources', '.gitignore', 'AUTHORS', 'tools', 'COPYING', 'deps', '.github', 'CMakeLists.txt', '.codecov.yml', '.git']
(12630, 32, 32, 3)
input 1801 = 0.12694793058095907
input 1802 = 0.05686274509803921
input 1803 = 0.07738905635258371
input 1804 = 0.15130768008699935
input 1805 = 0.0
input 1806 = 0.021568627450980385
input 1807 = 0.1627450980392157
input 1808 = 0.0
input 1809 = 0.25288221529614513
input 1810 = 0.214265718687504
input 1811 = 0.02941176470588236
input 1812 = 0.4294117647058824
input 1813 = 0.22549019607843138
input 1814 = 0.23725490196078433
input 1815 = 0.30000000000000004
input 1816 = 0.5196078431372549
input 1817 = 0.37450980392156863
input 1818 = 0.48431372549019613
input 1819 = 0.3196078431372549
input 1820 = 0.48834611936301087
input 1821 = 0.48039215686274506
input 1822 = 0.3196078431372549
input 1823 = 0.38627450980392153
input 1824 = 0.4882352941176471
input 1825 = 0.5274509803921569
input 1826 = 0.434290062130707
input 1827 = 0.4481090867047058
input 1828 = 0.3196078431372549
input 1829 = 0.3901960784313725
input 1830 = 0.49215686274509807
input 1831 = 0.5235294117647059
input 1832 = 0.4683015774281814
input 1833 = 0.49215686274509807
input 1834 = 0.3274509803921568
input 1835 = 0.38627450980392153
input 1836 = 0.48039215686274506
input 1837 = 0.32352941176470584
input 1838 = 0.5823529411764706
input 1839 = 0.26287655747768385
input 1840 = 0.292156862745098
input 1841 = 0.5030559100630629
input 1842 = 0.05686274509803921
input 1843 = 0.1
input 1844 = 0.16666666666666666
input 1845 = 0.026633697178730573
input 1846 = 0.18627450980392157
input 1847 = 0.15820618649354978
input 1848 = 0.13226076416789762
input 1849 = 0.15490196078431373
input 1850 = 0.09215780086747292
input 1851 = 0.033333333333333326
input 1852 = 0.16207457083020424
input 1853 = 0.0
input 1854 = 0.08639856348526785
input 1855 = 0.073772171100218
input 1856 = 0.02941176470588236
input 1857 = 0.07890600024132191
input 1858 = 0.04833622626051952
input 1859 = 0.23333333333333334
input 1860 = 0.09449238584319816
input 1861 = 0.12659025706319116
input 1862 = 0.021568627450980385
input 1863 = 0.22474690793682153
input 1864 = 0.12287519197578904
input 1865 = 0.025490196078431365
input 1866 = 0.04811650346954131
input 1867 = 0.23725490196078433
input 1868 = 0.04509803921568628
input 1869 = 0.04686523594219798
input 1870 = 0.2133572085463426
input 1871 = 0.03725490196078432
input 1872 = 0.18133590674629635
input 1873 = 0.1461603159015063
input 1874 = 0.05294117647058824
input 1875 = 0.017647058823529405
input 1876 = 0.02941176470588236
input 1877 = 0.1108079272179021
input 1878 = 0.0595851025981561
input 1879 = 0.07143245237423398
input 1880 = 0.06862745098039216
input 1881 = 0.11721967497153031
input 1882 = 0.06503881135050192
input 1883 = 0.07254901960784313
input 1884 = 0.1335418501038574
input 1885 = 0.18386261995465847
input 1886 = 0.08039215686274509
input 1887 = 0.13490396141855182
input 1888 = 0.1956121735975852
input 1889 = 0.2759156864613876
input 1890 = 0.09872326315291746
input 1891 = 0.05294117647058824
input 1892 = 0.08039215686274509
input 1893 = 0.08309816496473943
input 1894 = 0.16085900659241154
input 1895 = 0.07254901960784313
input 1896 = 0.12261368846353564
input 1897 = 0.009803921568627444
input 1898 = 0.22549019607843138
input 1899 = 0.08639148837733478
input 1900 = 0.07546095552559542
input 1901 = 0.02108559465495727
input 1902 = 0.22156862745098038
input 1903 = 0.16666666666666669
input 1904 = 0.05389981299175045
input 1905 = 0.11357994477105188
input 1906 = 0.06862745098039216
input 1907 = 0.0607843137254902
input 1908 = 0.44509803921568625
input 1909 = 0.45686274509803926
input 1910 = 0.4725490196078431
input 1911 = 0.4882352941176471
input 1912 = 0.515686274509804
input 1913 = 0.4039898603312103
input 1914 = 0.4882352941176471
input 1915 = 0.4157234167769235
input 1916 = 0.3901960784313725
input 1917 = 0.28823529411764703
input 1918 = 0.3520638961041894
input 1919 = 0.3941176470588236
input 1920 = 0.4882352941176471
input 1921 = 0.5235294117647059
input 1922 = 0.3941176470588236
input 1923 = 0.4390984623902837
input 1924 = 0.3196078431372549
input 1925 = 0.3901960784313725
input 1926 = 0.49607843137254903
input 1927 = 0.5235294117647059
input 1928 = 0.39803921568627454
input 1929 = 0.49215686274509807
input 1930 = 0.3571571303777607
input 1931 = 0.38627450980392153
input 1932 = 0.48039215686274506
input 1933 = 0.32352941176470584
input 1934 = 0.38627450980392153
input 1935 = 0.4529411764705883
input 1936 = 0.4211704185219329
input 1937 = 0.555417543131828
input 1938 = 0.11176470588235293
input 1939 = 0.17450980392156865
input 1940 = 0.22941176470588234
input 1941 = 0.03308635771828533
input 1942 = 0.1885701270106529
input 1943 = 0.05294117647058824
input 1944 = 0.005882352941176464
input 1945 = 0.06954175136231873
input 1946 = 0.09209681959727851
input 1947 = 0.17285266397112897
input 1948 = 0.0062864089433303716
input 1949 = 0.0
input 1950 = 0.04117647058823529
input 1951 = 0.013725490196078424
input 1952 = 0.09030240779976342
input 1953 = 0.06470588235294117
input 1954 = 0.11208658414772818
input 1955 = 0.09215686274509804
input 1956 = 0.05686274509803921
input 1957 = 0.12190300378992404
input 1958 = 0.09215686274509804
input 1959 = 0.19897831112670689
input 1960 = 0.20888016986769078
input 1961 = 0.08039215686274509
input 1962 = 0.1537914289521209
input 1963 = 0.27254901960784317
input 1964 = 0.09692844668707971
input 1965 = 0.24180518148774877
input 1966 = 0.26345500518031423
input 1967 = 0.09215686274509804
input 1968 = 0.0607843137254902
input 1969 = 0.27254901960784317
input 1970 = 0.1
input 1971 = 0.176289802384614
input 1972 = 0.26247510961183423
input 1973 = 0.10784313725490197
input 1974 = 0.06470588235294117
input 1975 = 0.23923753510792423
input 1976 = 0.10392156862745097
input 1977 = 0.2548413692359781
input 1978 = 0.1874098600604997
input 1979 = 0.10784313725490197
input 1980 = 0.0607843137254902
input 1981 = 0.27647058823529413
input 1982 = 0.16700718414905386
input 1983 = 0.0607843137254902
input 1984 = 0.16825492620198115
input 1985 = 0.10784313725490197
input 1986 = 0.08835371720153999
input 1987 = 0.14120371308512006
input 1988 = 0.1
input 1989 = 0.04901960784313725
input 1990 = 0.04117647058823529
input 1991 = 0.06862745098039216
input 1992 = 0.009803921568627444
input 1993 = 0.17199555705693467
input 1994 = 0.0
input 1995 = 0.09969500377119768
input 1996 = 0.1588235294117647
input 1997 = 0.023709301048974136
input 1998 = 0.03725490196078432
input 1999 = 0.19019607843137254
input 2000 = 0.0
input 2001 = 0.2177192742248133
input 2002 = 0.32745098039215687
input 2003 = 0.18460647211142595
input 2004 = 0.30503454901164767
input 2005 = 0.28431372549019607
input 2006 = 0.3156862745098039
input 2007 = 0.48431372549019613
input 2008 = 0.515686274509804
input 2009 = 0.5823529411764706
input 2010 = 0.4882352941176471
input 2011 = 0.5164588131840512
input 2012 = 0.5901960784313726
input 2013 = 0.48431372549019613
input 2014 = 0.32352941176470584
input 2015 = 0.5941176470588235
input 2016 = 0.4530592927232468
input 2017 = 0.5235294117647059
input 2018 = 0.5862745098039216
input 2019 = 0.44176077800053026
input 2020 = 0.5235294117647059
input 2021 = 0.5744379560493414
input 2022 = 0.3316473837531129
input 2023 = 0.5196078431372549
input 2024 = 0.43808807386384535
input 2025 = 0.28823529411764703
input 2026 = 0.32352941176470584
input 2027 = 0.3901960784313725
input 2028 = 0.27647058823529413
input 2029 = 0.5073740358521
input 2030 = 0.40351045244153194
input 2031 = 0.2529411764705882
input 2032 = 0.5078431372549019
input 2033 = 0.5745098039215686
input 2034 = 0.2921801844669697
input 2035 = 0.4372549019607843
input 2036 = 0.307843137254902
input 2037 = 0.13981632888714482
input 2038 = 0.0999792227798758
input 2039 = 0.13529411764705881
input 2040 = 0.03221365663881685
input 2041 = 0.011908873783071828
input 2042 = 0.0
input 2043 = 0.013725490196078424
input 2044 = 0.14190721893945218
input 2045 = 0.0052419626073342655
input 2046 = 0.07489928223054133
input 2047 = 0.17673568011358415
input 2048 = 0.0
input 2049 = 0.05686274509803921
input 2050 = 0.2411764705882353
input 2051 = 0.07937953335910485
input 2052 = 0.1778036801061703
input 2053 = 0.12204488250038084
input 2054 = 0.09215686274509804
input 2055 = 0.11025143871306524
input 2056 = 0.2803921568627451
input 2057 = 0.10784313725490197
input 2058 = 0.25026757415754397
input 2059 = 0.22724573231722528
input 2060 = 0.1
input 2061 = 0.17669636417168408
input 2062 = 0.2803921568627451
input 2063 = 0.1
input 2064 = 0.14855876629094858
input 2065 = 0.27647058823529413
input 2066 = 0.1
input 2067 = 0.17928068032326866
input 2068 = 0.23206330503178588
input 2069 = 0.10784313725490197
input 2070 = 0.17837664866745623
input 2071 = 0.1667790202395215
input 2072 = 0.20310088296047055
input 2073 = 0.20262989520366956
input 2074 = 0.09883892335370412
input 2075 = 0.10784313725490197
input 2076 = 0.08998473714154419
input 2077 = 0.1672890854671415
input 2078 = 0.11568627450980393
input 2079 = 0.12741226887984428
input 2080 = 0.08039215686274509
input 2081 = 0.10784313725490197
input 2082 = 0.05686274509803921
input 2083 = 0.2079967806451068
input 2084 = 0.07647058823529412
input 2085 = 0.08680137969228056
input 2086 = 0.11570379331176037
input 2087 = 0.14483351929050237
input 2088 = 0.012470451656158267
input 2089 = 0.031034298899702613
input 2090 = 0.17058823529411765
input 2091 = 0.13916639040853612
input 2092 = 0.01969671204587318
input 2093 = 0.0
input 2094 = 0.2173289515067365
input 2095 = 0.2411764705882353
input 2096 = 0.12834285784147492
input 2097 = 0.3723806025533475
input 2098 = 0.39627662645862216
input 2099 = 0.23725490196078433
input 2100 = 0.48431372549019613
input 2101 = 0.307843137254902
input 2102 = 0.35882352941176465
input 2103 = 0.49215686274509807
input 2104 = 0.4135611117999369
input 2105 = 0.5390859856685604
input 2106 = 0.48431372549019613
input 2107 = 0.3196078431372549
input 2108 = 0.47119151115142704
input 2109 = 0.2803921568627451
input 2110 = 0.3196078431372549
input 2111 = 0.5901960784313726
input 2112 = 0.4764705882352941
input 2113 = 0.5117647058823529
input 2114 = 0.37058823529411766
input 2115 = 0.292156862745098
input 2116 = 0.3274509803921568
input 2117 = 0.38627450980392153
input 2118 = 0.4132492616584389
input 2119 = 0.3196078431372549
input 2120 = 0.3941176470588236
input 2121 = 0.42522815881624076
input 2122 = 0.5274509803921569
input 2123 = 0.38627450980392153
input 2124 = 0.32697639953348656
input 2125 = 0.3702723810109848
input 2126 = 0.38235294117647056
input 2127 = 0.4647058823529412
input 2128 = 0.31176470588235294
input 2129 = 0.5711821945411035
input 2130 = 0.4411764705882353
input 2131 = 0.292156862745098
input 2132 = 0.40588235294117647
input 2133 = 0.10784313725490197
input 2134 = 0.3549019607843137
input 2135 = 0.39401138324303736
input 2136 = 0.13525682841623235
input 2137 = 0.22156862745098038
input 2138 = 0.2607843137254902
input 2139 = 0.0021344291615742364
input 2140 = 0.1627450980392157
input 2141 = 0.0
input 2142 = 0.09361364168422223
input 2143 = 0.1588235294117647
input 2144 = 0.0
input 2145 = 0.07538745205310522
input 2146 = 0.19019607843137254
input 2147 = 0.0
input 2148 = 0.1270092188237239
input 2149 = 0.23725490196078433
input 2150 = 0.06457175323710332
input 2151 = 0.12987988095539582
input 2152 = 0.21645684085553427
input 2153 = 0.10784313725490197
input 2154 = 0.21555209836610925
input 2155 = 0.18701109868843332
input 2156 = 0.10784313725490197
input 2157 = 0.12193972518747438
input 2158 = 0.2803921568627451
input 2159 = 0.1
input 2160 = 0.06862745098039216
input 2161 = 0.2767728646665256
input 2162 = 0.1
input 2163 = 0.17186166504675357
input 2164 = 0.21260290893034192
input 2165 = 0.1134010270175996
input 2166 = 0.11955451861621155
input 2167 = 0.09472726060283161
input 2168 = 0.10784313725490197
input 2169 = 0.06862745098039216
input 2170 = 0.08039215686274509
input 2171 = 0.10784313725490197
input 2172 = 0.07254901960784313
input 2173 = 0.13092201167550027
input 2174 = 0.10392156862745097
input 2175 = 0.09289263653758886
input 2176 = 0.05294117647058824
input 2177 = 0.08431372549019608
input 2178 = 0.04026650853157543
input 2179 = 0.0
input 2180 = 0.079003083957955
input 2181 = 0.07030041222898399
input 2182 = 0.07305625401471035
input 2183 = 0.0
input 2184 = 0.12175586017608386
input 2185 = 0.13384532399749102
input 2186 = 0.0
input 2187 = 0.05063684555580206
input 2188 = 0.12534386806249392
input 2189 = 0.0
input 2190 = 0.1392156862745098
input 2191 = 0.13529411764705881
input 2192 = 0.12745098039215685
input 2193 = 0.4075635124898717
input 2194 = 0.2803921568627451
input 2195 = 0.33529411764705885
input 2196 = 0.48039215686274506
input 2197 = 0.47792468791548454
input 2198 = 0.5823529411764706
input 2199 = 0.49215686274509807
input 2200 = 0.5235294117647059
input 2201 = 0.45945834945482955
input 2202 = 0.4882352941176471
input 2203 = 0.3941328988889583
input 2204 = 0.3901960784313725
input 2205 = 0.292156862745098
input 2206 = 0.32352941176470584
input 2207 = 0.39803921568627454
input 2208 = 0.4882352941176471
input 2209 = 0.5274509803921569
input 2210 = 0.5327501248903868
input 2211 = 0.4882352941176471
input 2212 = 0.3274509803921568
input 2213 = 0.38235294117647056
input 2214 = 0.49215686274509807
input 2215 = 0.41952205743218274
input 2216 = 0.3901960784313725
input 2217 = 0.5
input 2218 = 0.48923996365511774
input 2219 = 0.38627450980392153
input 2220 = 0.3287097818735438
input 2221 = 0.5235294117647059
input 2222 = 0.520497953715857
input 2223 = 0.48039215686274506
input 2224 = 0.5235294117647059
input 2225 = 0.48286125843117067
input 2226 = 0.31601115714657685
input 2227 = 0.3156862745098039
input 2228 = 0.39803921568627454
input 2229 = 0.23330399053339015
input 2230 = 0.40861689973870463
input 2231 = 0.33529411764705885
input 2232 = 0.228526207066336
input 2233 = 0.307843137254902
input 2234 = 0.18627450980392155
input 2235 = 0.058421165725713105
input 2236 = 0.21372549019607845
input 2237 = 0.08525335842753577
input 2238 = 0.046019729138024
input 2239 = 0.16666666666666669
input 2240 = 0.09458299934246714
input 2241 = 0.08290058604427192
input 2242 = 0.11894303723161573
input 2243 = 0.0
input 2244 = 0.1294845172956189
input 2245 = 0.05750302771478679
input 2246 = 0.019955459126308403
input 2247 = 0.06985998145441769
input 2248 = 0.2019607843137255
input 2249 = 0.0260144651798164
input 2250 = 0.10772172324136588
input 2251 = 0.2450980392156863
input 2252 = 0.05686274509803921
input 2253 = 0.10142188288366416
input 2254 = 0.14760506737937476
input 2255 = 0.07647058823529412
input 2256 = 0.2647058823529412
input 2257 = 0.2686274509803922
input 2258 = 0.09215686274509804
input 2259 = 0.10799800692454095
input 2260 = 0.06862745098039216
input 2261 = 0.1
input 2262 = 0.14894268420156914
input 2263 = 0.20925860558065607
input 2264 = 0.08823529411764705
input 2265 = 0.07453041115929485
input 2266 = 0.04117647058823529
input 2267 = 0.06470588235294117
input 2268 = 0.033333333333333326
input 2269 = 0.049662178434360334
input 2270 = 0.042259603651177584
input 2271 = 0.013498244274772154
input 2272 = 0.17048900150191534
input 2273 = 0.0
input 2274 = 0.016374122680387033
input 2275 = 0.1588235294117647
input 2276 = 0.0
input 2277 = 0.005882352941176464
input 2278 = 0.022941563579621165
input 2279 = 0.0
input 2280 = 0.22941176470588237
input 2281 = 0.17799912391759368
input 2282 = 0.0
input 2283 = 0.11176470588235293
input 2284 = 0.2190481175580256
input 2285 = 0.11568627450980393
input 2286 = 0.21372549019607842
input 2287 = 0.4254901960784314
input 2288 = 0.28431372549019607
input 2289 = 0.27647058823529413
input 2290 = 0.5078431372549019
input 2291 = 0.374311263085474
input 2292 = 0.48039215686274506
input 2293 = 0.3974950122851641
input 2294 = 0.38627450980392153
input 2295 = 0.4615342395742859
input 2296 = 0.4820494565577573
input 2297 = 0.5628280758071407
input 2298 = 0.4882352941176471
input 2299 = 0.5196078431372549
input 2300 = 0.5862745098039216
input 2301 = 0.49215686274509807
input 2302 = 0.3196078431372549
input 2303 = 0.5862745098039216
input 2304 = 0.4882352941176471
input 2305 = 0.5274509803921569
input 2306 = 0.4851306951327123
input 2307 = 0.4882352941176471
input 2308 = 0.3274509803921568
input 2309 = 0.38627450980392153
input 2310 = 0.48431372549019613
input 2311 = 0.34420382121925996
input 2312 = 0.38235294117647056
input 2313 = 0.5
input 2314 = 0.4263971642749233
input 2315 = 0.5823529411764706
input 2316 = 0.3235015873123135
input 2317 = 0.5274509803921569
input 2318 = 0.38627450980392153
input 2319 = 0.48431372549019613
input 2320 = 0.40045950666805835
input 2321 = 0.38627450980392153
input 2322 = 0.28823529411764703
input 2323 = 0.5196078431372549
input 2324 = 0.38627450980392153
input 2325 = 0.37732019969529856
input 2326 = 0.44165532628019694
input 2327 = 0.3784313725490196
input 2328 = 0.25971890567538886
input 2329 = 0.28198102348082993
input 2330 = 0.3431372549019608
input 2331 = 0.08337814658507381
input 2332 = 0.10784313725490197
input 2333 = 0.1627450980392157
input 2334 = 0.04149978367022684
input 2335 = 0.12429802586560133
input 2336 = 0.04509803921568628
input 2337 = 0.0
input 2338 = 0.09274560767782705
input 2339 = 0.0
input 2340 = 0.0661018075249033
input 2341 = 0.0
input 2342 = 0.04843628153723088
input 2343 = 0.10913031238034104
input 2344 = 0.13826176338954566
input 2345 = 0.055213236737177276
input 2346 = 0.017647058823529405
input 2347 = 0.17058823529411765
input 2348 = 0.0
input 2349 = 0.09163898002544081
input 2350 = 0.12058893529647466
input 2351 = 0.0
input 2352 = 0.047373800367686104
input 2353 = 0.023469380221627274
input 2354 = 0.032008758742945516
input 2355 = 0.06442259538811551
input 2356 = 0.0
input 2357 = 0.20384419358555145
input 2358 = 0.025490196078431365
input 2359 = 0.0
input 2360 = 0.03805682495514141
input 2361 = 0.03763776096607572
input 2362 = 0.10689106210346476
input 2363 = 0.04685466432441857
input 2364 = 0.04194558818311481
input 2365 = 0.04888013308987251
input 2366 = 0.11622032093545714
input 2367 = 0.06718273990222305
input 2368 = 0.1588235294117647
input 2369 = 0.0
input 2370 = 0.005882352941176464
input 2371 = 0.0
input 2372 = 0.16666666666666669
input 2373 = 0.21991921968796124
input 2374 = 0.1603062860420364
input 2375 = 0.16088012887500672
input 2376 = 0.17668976441373227
input 2377 = 0.08431372549019608
input 2378 = 0.10392156862745097
input 2379 = 0.2616720065395646
input 2380 = 0.20196078431372547
input 2381 = 0.24509803921568626
input 2382 = 0.28431372549019607
input 2383 = 0.292156862745098
input 2384 = 0.3784313725490196
input 2385 = 0.2803921568627451
input 2386 = 0.34075900204796306
input 2387 = 0.38235294117647056
input 2388 = 0.4470569798404602
input 2389 = 0.3468280459983176
input 2390 = 0.38235294117647056
input 2391 = 0.48431372549019613
input 2392 = 0.47979959947864925
input 2393 = 0.3941176470588236
input 2394 = 0.292156862745098
input 2395 = 0.3331724303285995
input 2396 = 0.3941176470588236
input 2397 = 0.48431372549019613
input 2398 = 0.3274509803921568
input 2399 = 0.3941176470588236
input 2400 = 0.4395064283826542
input 2401 = 0.5235294117647059
input 2402 = 0.38627450980392153
input 2403 = 0.48431372549019613
input 2404 = 0.32352941176470584
input 2405 = 0.38627450980392153
input 2406 = 0.48431372549019613
input 2407 = 0.3196078431372549
input 2408 = 0.37450980392156863
input 2409 = 0.49215686274509807
input 2410 = 0.4363050272728
input 2411 = 0.37058823529411766
input 2412 = 0.4882352941176471
input 2413 = 0.32352941176470584
input 2414 = 0.38627450980392153
input 2415 = 0.4882352941176471
input 2416 = 0.38908445690977084
input 2417 = 0.38627450980392153
input 2418 = 0.2803921568627451
input 2419 = 0.5117647058823529
input 2420 = 0.3784313725490196
input 2421 = 0.48431372549019613
input 2422 = 0.4559230685623435
input 2423 = 0.38627450980392153
input 2424 = 0.45686274509803926
input 2425 = 0.503921568627451
input 2426 = 0.5705882352941176
input 2427 = 0.20196078431372547
input 2428 = 0.2529411764705882
input 2429 = 0.34705882352941175
input 2430 = 0.23959100105646855
input 2431 = 0.12352941176470589
input 2432 = 0.2058823529411765
input 2433 = 0.0583971603475823
input 2434 = 0.02941176470588236
input 2435 = 0.10512200980480438
input 2436 = 0.07127254797028804
input 2437 = 0.0
input 2438 = 0.0
input 2439 = 0.0019607843137254832
input 2440 = 0.08741641857042046
input 2441 = 0.07774618909884108
input 2442 = 0.12897716880364235
input 2443 = 0.09430396307814981
input 2444 = 0.0
input 2445 = 0.024284011849811833
input 2446 = 0.15490196078431373
input 2447 = 0.0
input 2448 = 0.009803921568627444
input 2449 = 0.0
input 2450 = 0.10933543888318223
input 2451 = 0.024903287248542186
input 2452 = 0.10414828086334232
input 2453 = 0.0
input 2454 = 0.08215314239992388
input 2455 = 0.0
input 2456 = 0.0478814716940227
input 2457 = 0.005882352941176464
input 2458 = 0.15490196078431373
input 2459 = 0.019025147235255276
input 2460 = 0.12273300065085742
input 2461 = 0.053976687407942064
input 2462 = 0.0
input 2463 = 0.041177314982076864
input 2464 = 0.17058823529411765
input 2465 = 0.0
input 2466 = 0.17452825664820396
input 2467 = 0.026825803562004077
input 2468 = 0.009803921568627444
input 2469 = 0.3156862745098039
input 2470 = 0.10784313725490197
input 2471 = 0.11568627450980393
input 2472 = 0.2176470588235294
input 2473 = 0.21372549019607842
input 2474 = 0.2686274509803922
input 2475 = 0.28431372549019607
input 2476 = 0.49607843137254903
input 2477 = 0.37450980392156863
input 2478 = 0.4005339435045618
input 2479 = 0.5117647058823529
input 2480 = 0.3901960784313725
input 2481 = 0.4882352941176471
input 2482 = 0.3196078431372549
input 2483 = 0.38627450980392153
input 2484 = 0.4882352941176471
input 2485 = 0.5196078431372549
input 2486 = 0.3784313725490196
input 2487 = 0.4882352941176471
input 2488 = 0.3196078431372549
input 2489 = 0.5784313725490197
input 2490 = 0.2803921568627451
input 2491 = 0.3196078431372549
input 2492 = 0.4442593907523816
input 2493 = 0.4764705882352941
input 2494 = 0.32352941176470584
input 2495 = 0.49754266588952717
input 2496 = 0.48431372549019613
input 2497 = 0.5235294117647059
input 2498 = 0.47811208303870323
input 2499 = 0.4764705882352941
input 2500 = 0.3196078431372549
input 2501 = 0.38627450980392153
input 2502 = 0.4882352941176471
input 2503 = 0.32352941176470584
input 2504 = 0.5151335733104032
input 2505 = 0.3106062071549615
input 2506 = 0.5196078431372549
input 2507 = 0.37058823529411766
input 2508 = 0.3570250996602765
input 2509 = 0.32352941176470584
input 2510 = 0.3784313725490196
input 2511 = 0.4274948541154416
input 2512 = 0.4314116130577836
input 2513 = 0.4530002377016655
input 2514 = 0.3604094039575658
input 2515 = 0.4948050518264245
input 2516 = 0.3784313725490196
input 2517 = 0.48431372549019613
input 2518 = 0.3156862745098039
input 2519 = 0.3784313725490196
input 2520 = 0.27647058823529413
input 2521 = 0.41002560868302657
input 2522 = 0.38235294117647056
input 2523 = 0.2568627450980392
input 2524 = 0.303921568627451
input 2525 = 0.38235294117647056
input 2526 = 0.4137254901960784
input 2527 = 0.32155600199986445
input 2528 = 0.38625907795682857
input 2529 = 0.1392156862745098
input 2530 = 0.2184766655795177
input 2531 = 0.2529411764705882
input 2532 = 0.08431372549019608
input 2533 = 0.1
input 2534 = 0.1549019607843137
input 2535 = 0.05364748305661154
input 2536 = 0.02941176470588236
input 2537 = 0.06862745098039216
input 2538 = 0.11020626710410608
input 2539 = 0.0
input 2540 = 0.026526821450173727
input 2541 = 0.18974988686998484
input 2542 = 0.17450980392156862
input 2543 = 0.0019607843137254832
input 2544 = 0.08608543238300925
input 2545 = 0.0
input 2546 = 0.10832815992940989
input 2547 = 0.025490196078431365
input 2548 = 0.0992492254589659
input 2549 = 0.0
input 2550 = 0.15540393974377176
input 2551 = 0.0
input 2552 = 0.0
input 2553 = 0.05127969079330955
input 2554 = 0.19019607843137254
input 2555 = 0.0019607843137254832
input 2556 = 0.2411764705882353
input 2557 = 0.013725490196078424
input 2558 = 0.02941176470588236
input 2559 = 0.08431372549019608
input 2560 = 0.27647058823529413
input 2561 = 0.09607843137254901
input 2562 = 0.16360219239798895
input 2563 = 0.16666666666666666
input 2564 = 0.24687188012986255
input 2565 = 0.4411764705882353
input 2566 = 0.2529411764705882
input 2567 = 0.29607843137254897
input 2568 = 0.48039215686274506
input 2569 = 0.29607843137254897
input 2570 = 0.35753658037350167
input 2571 = 0.4725490196078431
input 2572 = 0.5117647058823529
input 2573 = 0.4496963797762613
input 2574 = 0.4764705882352941
input 2575 = 0.5117647058823529
input 2576 = 0.5862745098039216
input 2577 = 0.28431372549019607
input 2578 = 0.3156862745098039
input 2579 = 0.38627450980392153
input 2580 = 0.4882352941176471
input 2581 = 0.456928388265721
input 2582 = 0.4587966182035085
input 2583 = 0.28431372549019607
input 2584 = 0.5196078431372549
input 2585 = 0.5025978224244304
input 2586 = 0.4764705882352941
input 2587 = 0.3156862745098039
input 2588 = 0.3784313725490196
input 2589 = 0.48039215686274506
input 2590 = 0.3274509803921568
input 2591 = 0.5901249073695669
input 2592 = 0.48431372549019613
input 2593 = 0.5235294117647059
input 2594 = 0.3941176470588236
input 2595 = 0.4764705882352941
input 2596 = 0.3196078431372549
input 2597 = 0.38627450980392153
input 2598 = 0.4764705882352941
input 2599 = 0.47018948223781143
input 2600 = 0.37058823529411766
input 2601 = 0.48431372549019613
input 2602 = 0.33985824654587565
input 2603 = 0.3784313725490196
input 2604 = 0.48431372549019613
input 2605 = 0.40905919226263965
input 2606 = 0.38235294117647056
input 2607 = 0.3108332905761432
input 2608 = 0.3196078431372549
input 2609 = 0.38235294117647056
input 2610 = 0.48039215686274506
input 2611 = 0.39746768317354647
input 2612 = 0.43906825875854155
input 2613 = 0.4062655569211255
input 2614 = 0.515686274509804
input 2615 = 0.5784313725490197
input 2616 = 0.296158641064984
input 2617 = 0.45953491356422876
input 2618 = 0.3784313725490196
input 2619 = 0.4161982534647271
input 2620 = 0.5196078431372549
input 2621 = 0.40958133452226136
input 2622 = 0.36139575935983304
input 2623 = 0.515686274509804
input 2624 = 0.40719268677918447
input 2625 = 0.2529411764705882
input 2626 = 0.3195415964387668
input 2627 = 0.41041351286395866
input 2628 = 0.2863771597215397
input 2629 = 0.2568627450980392
input 2630 = 0.3313725490196079
input 2631 = 0.19280891586832924
input 2632 = 0.3149605733647631
input 2633 = 0.30018841029013044
input 2634 = 0.11176470588235293
input 2635 = 0.14705882352941177
input 2636 = 0.20196078431372547
input 2637 = 0.04509803921568628
input 2638 = 0.06862745098039216
input 2639 = 0.12352941176470589
input 2640 = 0.1398402998377934
input 2641 = 0.19803921568627453
input 2642 = 0.1842827565846733
input 2643 = 0.06470588235294117
input 2644 = 0.07502704362757054
input 2645 = 0.04901960784313725
input 2646 = 0.08823529411764705
input 2647 = 0.29215686274509806
input 2648 = 0.11568627450980393
input 2649 = 0.211497939267019
input 2650 = 0.18750843353676572
input 2651 = 0.35133481225266233
input 2652 = 0.37058823529411766
input 2653 = 0.38627450980392153
input 2654 = 0.2176470588235294
input 2655 = 0.4137254901960784
input 2656 = 0.22941176470588234
input 2657 = 0.27647058823529413
input 2658 = 0.4238229285935751
input 2659 = 0.48431372549019613
input 2660 = 0.3392156862745098
input 2661 = 0.4514349361936944
input 2662 = 0.5117647058823529
input 2663 = 0.4502429838680964
input 2664 = 0.40832961520169553
input 2665 = 0.44756006633895
input 2666 = 0.5510544155171314
input 2667 = 0.27254901960784317
input 2668 = 0.45059093533979094
input 2669 = 0.40014356391708283
input 2670 = 0.40094361350245933
input 2671 = 0.5196078431372549
input 2672 = 0.5862745098039216
input 2673 = 0.2803921568627451
input 2674 = 0.5235294117647059
input 2675 = 0.3901960784313725
input 2676 = 0.4558268503620408
input 2677 = 0.4804686768668782
input 2678 = 0.38627450980392153
input 2679 = 0.4764705882352941
input 2680 = 0.515686274509804
input 2681 = 0.3784313725490196
input 2682 = 0.48431372549019613
input 2683 = 0.3196078431372549
input 2684 = 0.38235294117647056
input 2685 = 0.48431372549019613
input 2686 = 0.3274509803921568
