['build', 'maraboupy', 'src', 'README.md', 'THANKS', '.travis.yml', 'regress', 'resources', '.gitignore', 'AUTHORS', 'tools', 'COPYING', 'deps', '.github', 'CMakeLists.txt', '.codecov.yml', '.git']
(12630, 32, 32, 3)
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
TIMEOUT
1648740077.2435308
copy
1648740078.330875
bounds
1648740078.3309639
solve
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
TIMEOUT
1648740203.0330572
copy
1648740203.9671578
bounds
1648740203.9672723
solve
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
TIMEOUT
1648740328.6414504
copy
1648740329.5246518
bounds
1648740329.5247493
solve
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
TIMEOUT
1648740454.3239763
copy
1648740455.3833199
bounds
1648740455.3834114
solve
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
TIMEOUT
1648740580.1591763
copy
1648740581.0311809
bounds
1648740581.0312843
solve
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
TIMEOUT
1648740705.7513611
copy
1648740706.789032
bounds
1648740706.7891173
solve
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
TIMEOUT
1648740831.4330833
copy
1648740832.3093429
bounds
1648740832.309449
solve
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
TIMEOUT
1648740957.5447733
copy
1648740958.5477571
bounds
1648740958.5478575
solve
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
TIMEOUT
1648741083.1760645
copy
1648741084.0660992
bounds
1648741084.0662143
solve
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
TIMEOUT
1648741208.7447793
copy
1648741209.748519
bounds
1648741209.748602
solve
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
TIMEOUT
1648741334.8812997
copy
1648741336.0062454
bounds
1648741336.0063376
solve
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
TIMEOUT
1648741460.711498
copy
1648741461.6434758
bounds
1648741461.6435847
solve
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
TIMEOUT
1648741586.3016193
copy
1648741587.1718388
bounds
1648741587.1719446
solve
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
TIMEOUT
1648741711.8209848
copy
1648741712.830238
bounds
1648741712.8303308
solve
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
TIMEOUT
1648741837.4505205
copy
1648741838.3120458
bounds
1648741838.312152
solve
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
TIMEOUT
1648741962.9265604
copy
1648741963.9393218
bounds
1648741963.9394214
solve
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
TIMEOUT
1648742088.6252234
copy
1648742089.5120254
bounds
1648742089.5121238
solve
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
TIMEOUT
1648742214.1875033
copy
1648742215.213219
bounds
1648742215.2133083
solve
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
TIMEOUT
1648742339.9166474
copy
1648742340.9606373
bounds
1648742340.9607332
solve
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
TIMEOUT
1648742466.2287612
copy
1648742467.1365376
bounds
1648742467.136644
solve
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
TIMEOUT
1648742591.9136727
copy
1648742592.8598402
bounds
1648742592.8599386
solve
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
TIMEOUT
1648742717.9368546
copy
1648742718.9669464
bounds
1648742718.9670413
solve
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
TIMEOUT
1648742844.3688118
copy
1648742845.8678544
bounds
1648742845.8679738
solve
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
TIMEOUT
1648742971.8627856
copy
1648742972.8925934
bounds
1648742972.892695
solve
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
TIMEOUT
1648743097.6820674
copy
1648743098.574194
bounds
1648743098.5743117
solve
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
TIMEOUT
1648743223.336224
copy
1648743224.3491042
bounds
1648743224.349194
solve
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
TIMEOUT
1648743349.0219297
copy
1648743349.91868
bounds
1648743349.9187834
solve
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
TIMEOUT
1648743475.1533926
copy
1648743476.1778507
bounds
1648743476.177946
solve
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
TIMEOUT
1648743601.3512404
copy
1648743602.4441116
bounds
1648743602.4442093
solve
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
TIMEOUT
1648743727.1720777
copy
1648743728.1009977
bounds
1648743728.1011026
solve
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
TIMEOUT
1648743852.8173404
copy
1648743853.6927588
bounds
1648743853.6928587
solve
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
TIMEOUT
1648743978.4255762
copy
1648743979.4596727
bounds
1648743979.459767
solve
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
TIMEOUT
1648744104.1351616
copy
1648744105.0100176
bounds
1648744105.0101242
solve
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
TIMEOUT
1648744229.6885943
copy
1648744230.709332
bounds
1648744230.7094257
solve
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
TIMEOUT
img 125, correct label: 10, verified: True
1648744355.4104226
copy
1648744356.2779937
bounds
1648744356.2780855
solve
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
TIMEOUT
1648744481.0510209
copy
1648744482.1030118
bounds
1648744482.1030965
solve
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
sat
input 0 = 1.0
input 1 = 1.0
input 2 = 0.6823529411764706
input 3 = 0.9921568627450981
input 4 = 0.6392156862745098
input 5 = 0.8637366958662837
input 6 = 0.8984843422182568
input 7 = 1.0
input 8 = 0.49019607843137253
input 9 = 0.5529411764705883
input 10 = 0.9450980392156862
input 11 = 0.43921568627450974
input 12 = 0.6687774788331456
input 13 = 0.5294117647058822
input 14 = 0.5298161096773366
input 15 = 0.5686274509803921
input 16 = 0.603921568627451
input 17 = 0.9176470588235295
input 18 = 1.0
input 19 = 0.8903174642420887
input 20 = 0.6666666666666667
input 21 = 1.0
input 22 = 0.8
input 23 = 0.6549019607843136
input 24 = 1.0
input 25 = 0.6941176470588235
input 26 = 0.49019607843137253
input 27 = 0.8320225115525662
input 28 = 1.0
input 29 = 0.5176470588235293
input 30 = 0.5854919602941439
input 31 = 0.9921568627450981
input 32 = 0.49803921568627446
input 33 = 0.7485937487637261
input 34 = 0.8509803921568628
input 35 = 0.3568627450980392
input 36 = 0.7873103054670658
input 37 = 0.8549019607843138
input 38 = 0.7607843137254902
input 39 = 1.0
input 40 = 0.6784313725490196
input 41 = 0.588235294117647
input 42 = 0.611764705882353
input 43 = 1.0
input 44 = 0.8092594735188294
input 45 = 0.9333333333333333
input 46 = 0.9333333333333333
input 47 = 0.4549019607843137
input 48 = 0.8745098039215686
input 49 = 0.4196078431372549
input 50 = 0.7333333333333334
input 51 = 0.5333333333333332
input 52 = 0.6732214016630585
input 53 = 0.38039215686274513
input 54 = 0.7428152693497839
input 55 = 0.9176470588235295
input 56 = 0.807843137254902
input 57 = 0.8941176470588235
input 58 = 0.792022076909094
input 59 = 0.3843137254901961
input 60 = 0.5334790131565962
input 61 = 0.8117647058823529
input 62 = 0.34117647058823525
input 63 = 0.6128627469113037
input 64 = 0.7647058823529411
input 65 = 0.31764705882352945
input 66 = 0.3694806720874163
input 67 = 0.7294117647058824
input 68 = 0.2980392156862745
input 69 = 0.6627450980392158
input 70 = 0.6666666666666667
input 71 = 0.24705882352941178
input 72 = 0.6666666666666667
input 73 = 0.6705882352941177
input 74 = 0.6627450980392158
input 75 = 0.6549019607843137
input 76 = 0.6627450980392158
input 77 = 0.2588235294117647
input 78 = 0.5036798421989601
input 79 = 0.24313725490196075
input 80 = 0.24705882352941178
input 81 = 0.1333333333333333
input 82 = 0.580392156862745
input 83 = 0.20392156862745098
input 84 = 0.3226136533481174
input 85 = 0.2204863205836953
input 86 = 0.19215686274509802
input 87 = 0.5686274509803921
input 88 = 0.20547509435238723
input 89 = 0.21568627450980393
input 90 = 0.44121127223377876
input 91 = 0.6588235294117647
input 92 = 0.6627450980392158
input 93 = 0.3490196078431373
input 94 = 0.7333333333333334
input 95 = 0.3098039215686274
input 96 = 0.9291060436414409
input 97 = 1.0
input 98 = 0.7490196078431373
input 99 = 1.0
input 100 = 1.0
input 101 = 0.6784313725490196
input 102 = 1.0
input 103 = 1.0
input 104 = 0.9607843137254901
input 105 = 0.9568627450980391
input 106 = 0.5607843137254902
input 107 = 0.7342639735909099
input 108 = 0.5796275671042437
input 109 = 0.5607843137254902
input 110 = 0.47450980392156866
input 111 = 0.9921568627450981
input 112 = 0.5647058823529412
input 113 = 0.5991142441213302
input 114 = 1.0
input 115 = 0.7933803962066049
input 116 = 0.5982876052182525
input 117 = 1.0
input 118 = 0.780392156862745
input 119 = 0.6509803921568627
input 120 = 1.0
input 121 = 0.7882352941176471
input 122 = 0.9053192185862844
input 123 = 0.8240314217295216
input 124 = 1.0
input 125 = 1.0
input 126 = 1.0
input 127 = 0.5960784313725489
input 128 = 0.6204571865209036
input 129 = 0.4823529411764706
input 130 = 0.8431372549019609
input 131 = 0.35294117647058826
input 132 = 0.7019607843137254
input 133 = 0.4822825153116805
input 134 = 0.2823529411764706
input 135 = 0.5081654773885207
input 136 = 0.7098568678460014
input 137 = 0.38039215686274513
input 138 = 0.803921568627451
input 139 = 0.46274509803921565
input 140 = 0.8117647058823529
input 141 = 0.7715570826948427
input 142 = 0.4826922206152226
input 143 = 0.34117647058823525
input 144 = 0.4235294117647059
input 145 = 0.8274509803921568
input 146 = 0.32941176470588235
input 147 = 0.8661889949113388
input 148 = 0.5170936176719702
input 149 = 0.40392156862745093
input 150 = 0.9725490196078432
input 151 = 0.5372549019607844
input 152 = 0.8470588235294119
input 153 = 0.5058823529411764
input 154 = 0.46412822072979637
input 155 = 0.3568627450980392
input 156 = 0.5263847180647172
input 157 = 0.43491977497713813
input 158 = 0.5342247348130856
input 159 = 0.28627450980392155
input 160 = 0.31372549019607837
input 161 = 0.27058823529411763
input 162 = 0.4623787008302936
input 163 = 0.25098039215686274
input 164 = 0.2392156862745098
input 165 = 0.40206097991994033
input 166 = 0.4459870972381677
input 167 = 0.20392156862745098
input 168 = 0.3651916975315751
input 169 = 0.5686274509803921
input 170 = 0.18823529411764706
input 171 = 0.23020487207333207
input 172 = 0.5490196078431373
input 173 = 0.17254901960784313
input 174 = 0.5011775035494372
input 175 = 0.3755717039703705
input 176 = 0.33703370441433894
input 177 = 0.10196078431372546
input 178 = 0.40403900984221436
input 179 = 0.16862745098039217
input 180 = 0.3098464628218551
input 181 = 0.14781541552200475
input 182 = 0.23398633370662436
input 183 = 0.3705181831998627
input 184 = 0.551673529081189
input 185 = 0.18823529411764706
input 186 = 0.43729377589493285
input 187 = 0.6470588235294118
input 188 = 0.24705882352941178
input 189 = 0.3705171859372745
input 190 = 0.2784313725490196
input 191 = 0.41373105637490915
input 192 = 1.0
input 193 = 1.0
input 194 = 1.0
input 195 = 0.8
input 196 = 0.776470588235294
input 197 = 0.6470588235294117
input 198 = 0.8833804223482098
input 199 = 0.6862745098039216
input 200 = 0.5215686274509803
input 201 = 1.0
input 202 = 1.0
input 203 = 0.48627450980392156
input 204 = 1.0
input 205 = 0.6643991446514176
input 206 = 0.9411764705882353
input 207 = 0.7254901960784315
input 208 = 0.6392156862745098
input 209 = 0.5411764705882354
input 210 = 1.0
input 211 = 0.6549019607843136
input 212 = 0.9450980392156862
input 213 = 1.0
input 214 = 0.7708496513049676
input 215 = 0.6119882688157045
input 216 = 1.0
input 217 = 0.968401832447738
input 218 = 0.6000000000000001
input 219 = 1.0
input 220 = 0.6901960784313725
input 221 = 0.9333333333333333
input 222 = 1.0
input 223 = 0.5921568627450979
input 224 = 0.8666666666666667
input 225 = 0.9320360632043169
input 226 = 0.43921568627450974
input 227 = 0.5626401284709184
input 228 = 0.7137254901960783
input 229 = 0.3372549019607843
input 230 = 0.6547203298268488
input 231 = 0.22352941176470587
input 232 = 0.29411764705882354
input 233 = 0.43508829593928505
input 234 = 0.6431372549019607
input 235 = 0.43588213192113606
input 236 = 0.612795584045719
input 237 = 0.5678990309961541
input 238 = 0.7686274509803921
input 239 = 0.4967246239441942
input 240 = 0.5656275861902208
input 241 = 0.5134401119637563
input 242 = 0.37647058823529406
input 243 = 0.5448092178360909
input 244 = 0.7606452478029195
input 245 = 0.39215686274509803
input 246 = 0.8591649252188557
input 247 = 0.8470588235294119
input 248 = 0.3725490196078431
input 249 = 0.6635684137490336
input 250 = 0.4431372549019608
input 251 = 0.7686274509803921
input 252 = 0.8705882352941177
input 253 = 0.38039215686274513
input 254 = 0.30196078431372547
input 255 = 0.27058823529411763
input 256 = 0.5841677757986792
input 257 = 0.22352941176470587
input 258 = 0.4300096421844119
input 259 = 0.413295755852318
input 260 = 0.1764705882352941
input 261 = 0.1847358287223679
input 262 = 0.5607843137254902
input 263 = 0.16470588235294115
input 264 = 0.4695717785613064
input 265 = 0.39806873301024237
input 266 = 0.16078431372549018
input 267 = 0.13725490196078433
input 268 = 0.4627088536644988
input 269 = 0.14913889619966791
input 270 = 0.26719386648171845
input 271 = 0.2636870922091325
input 272 = 0.14509803921568626
input 273 = 0.10196078431372546
input 274 = 0.36965701088462954
input 275 = 0.14901960784313723
input 276 = 0.21574611063934895
input 277 = 0.11372549019607842
input 278 = 0.15294117647058825
input 279 = 0.34233464912966205
input 280 = 0.5647058823529412
input 281 = 0.21568627450980393
input 282 = 0.2117647058823529
input 283 = 0.25029073936836793
input 284 = 0.2588235294117647
input 285 = 0.607843137254902
input 286 = 0.22352941176470587
input 287 = 0.32499340180889064
input 288 = 0.7960784313725491
input 289 = 0.954071967309675
input 290 = 0.5978858938193082
input 291 = 0.7818532876982452
input 292 = 0.8138604847700366
input 293 = 0.5764705882352941
input 294 = 1.0
input 295 = 0.7568627450980392
input 296 = 0.588235294117647
input 297 = 1.0
input 298 = 1.0
input 299 = 0.9725490196078432
input 300 = 1.0
input 301 = 0.6235294117647059
input 302 = 0.9098039215686275
input 303 = 0.6745098039215687
input 304 = 0.9249681483952233
input 305 = 0.47843137254901963
input 306 = 0.951247317614508
input 307 = 0.9764705882352942
input 308 = 0.4823529411764706
input 309 = 1.0
input 310 = 1.0
input 311 = 0.4823529411764706
input 312 = 1.0
input 313 = 1.0
input 314 = 0.5568627450980392
input 315 = 1.0
input 316 = 0.611764705882353
input 317 = 0.8286577015080897
input 318 = 0.6784059449212227
input 319 = 0.5490196078431373
input 320 = 0.4746139400125424
input 321 = 0.5901863091086685
input 322 = 0.5431470051285414
input 323 = 0.7091044122294753
input 324 = 0.7679310760522232
input 325 = 0.7803921568627452
input 326 = 0.3254901960784314
input 327 = 0.6355228172250549
input 328 = 0.7803921568627452
input 329 = 0.30588235294117644
input 330 = 0.3886541473934678
input 331 = 0.776470588235294
input 332 = 0.3725490196078431
input 333 = 1.0
input 334 = 1.0
input 335 = 1.0
input 336 = 0.9288486693779663
input 337 = 0.47450980392156866
input 338 = 0.8411303642426186
input 339 = 0.8980392156862744
input 340 = 0.41568627450980394
input 341 = 0.3372549019607843
input 342 = 0.45098039215686275
input 343 = 0.38823529411764707
input 344 = 0.32941176470588235
input 345 = 0.9019607843137254
input 346 = 0.7480434873040152
input 347 = 0.36470588235294116
input 348 = 0.8352941176470587
input 349 = 0.36470588235294116
input 350 = 0.6980392156862745
input 351 = 0.3675350294584976
input 352 = 0.43868119992653154
input 353 = 0.5244965372182407
input 354 = 0.4394693133309028
input 355 = 0.28648501623368416
input 356 = 0.3670809883242524
input 357 = 0.5353464161132819
input 358 = 0.1843137254901961
input 359 = 0.18823529411764706
input 360 = 0.607843137254902
input 361 = 0.20392156862745098
input 362 = 0.22745098039215683
input 363 = 0.4412801120793755
input 364 = 0.18039215686274507
input 365 = 0.26752033606907155
input 366 = 0.580392156862745
input 367 = 0.1568627450980392
input 368 = 0.1764705882352941
input 369 = 0.22934884485678916
input 370 = 0.14509803921568626
input 371 = 0.16470588235294115
input 372 = 0.29594748358416567
input 373 = 0.1215686274509804
input 374 = 0.1568627450980392
input 375 = 0.09411764705882353
input 376 = 0.5372549019607844
input 377 = 0.20784313725490194
input 378 = 0.21054863114242786
input 379 = 0.611764705882353
input 380 = 0.2549019607843137
input 381 = 0.550948730922403
input 382 = 0.454039168065095
input 383 = 0.1843137254901961
input 384 = 0.8524250569568133
input 385 = 1.0
input 386 = 0.46274509803921565
input 387 = 0.7047022223095509
input 388 = 0.9725490196078432
input 389 = 0.4588235294117647
input 390 = 1.0
input 391 = 1.0
input 392 = 0.4941176470588235
input 393 = 1.0
input 394 = 1.0
input 395 = 0.8901960784313725
input 396 = 0.6549019607843136
input 397 = 0.9294117647058824
input 398 = 0.5890710508966417
input 399 = 0.8659040281113373
input 400 = 0.7024374536155199
input 401 = 0.40392156862745093
input 402 = 0.4666666666666666
input 403 = 0.7921568627450981
input 404 = 0.3372549019607843
input 405 = 0.8226667208837317
input 406 = 0.8588235294117648
input 407 = 0.5480000446637823
input 408 = 1.0
input 409 = 1.0
input 410 = 0.6349200854697389
input 411 = 1.0
input 412 = 0.9333333333333333
input 413 = 0.7754477137447755
input 414 = 0.9843137254901961
input 415 = 0.8705882352941177
input 416 = 0.6941176470588235
input 417 = 0.8784313725490196
input 418 = 0.3843137254901961
input 419 = 0.3790256851139364
input 420 = 0.8313725490196078
input 421 = 0.396078431372549
input 422 = 0.7305619242093001
input 423 = 0.8325726147384567
input 424 = 0.5103685529439913
input 425 = 0.6272749765808802
input 426 = 0.4705882352941176
input 427 = 0.42745098039215684
input 428 = 0.4549019607843137
input 429 = 0.8582107471501188
input 430 = 0.6941176470588235
input 431 = 0.8501745457120407
input 432 = 0.7921568627450981
input 433 = 0.6784313725490196
input 434 = 0.6627450980392158
input 435 = 1.0
input 436 = 0.5058823529411764
input 437 = 0.40392156862745093
input 438 = 0.5764705882352941
input 439 = 0.8588235294117648
input 440 = 0.5620657080246527
input 441 = 0.5058823529411764
input 442 = 0.39999999999999997
input 443 = 0.39215686274509803
input 444 = 0.8117647058823529
input 445 = 0.6097910722165625
input 446 = 0.29411764705882354
input 447 = 0.4568743462084516
input 448 = 0.6431372549019607
input 449 = 0.2424349943576019
input 450 = 0.6509803921568628
input 451 = 0.5397818186503994
input 452 = 0.19215686274509802
input 453 = 0.17254901960784313
input 454 = 0.33933814971716064
input 455 = 0.5882352941176471
input 456 = 0.2627450980392157
input 457 = 0.34006543243299364
input 458 = 0.693040277090819
input 459 = 0.6823529411764706
input 460 = 0.2784313725490196
input 461 = 0.3755005988176561
input 462 = 0.30196078431372547
input 463 = 0.6588235294117647
input 464 = 0.38331746586970195
input 465 = 0.6745098039215687
input 466 = 0.23137254901960785
input 467 = 0.2558634865987141
input 468 = 0.17012321188613114
input 469 = 0.5448079028311863
input 470 = 0.1743310081875441
input 471 = 0.4823529411764706
input 472 = 0.45328216002310473
input 473 = 0.22420593557749513
input 474 = 0.12941176470588234
input 475 = 0.4179904573019215
input 476 = 0.4747361562145922
input 477 = 0.15294117647058825
input 478 = 0.24017520101303885
input 479 = 0.27974138149982236
input 480 = 1.0
input 481 = 0.8509803921568628
input 482 = 0.3333333333333333
input 483 = 0.6549019607843136
input 484 = 0.9490196078431372
input 485 = 0.4588235294117647
input 486 = 0.884145966342402
input 487 = 0.9098039215686275
input 488 = 0.45502354547913526
input 489 = 0.5529411764705883
input 490 = 0.8862745098039215
input 491 = 0.39999999999999997
input 492 = 0.7773520326716225
input 493 = 0.8627450980392157
input 494 = 0.41568627450980394
input 495 = 0.8736042700892662
input 496 = 0.44271835097438533
input 497 = 0.7088773639719892
input 498 = 0.43921568627450974
input 499 = 0.7169514285171881
input 500 = 0.2901960784313725
input 501 = 0.5830221018707404
input 502 = 0.7254901960784315
input 503 = 0.30588235294117644
input 504 = 0.42787711641316123
input 505 = 0.5723219561502066
input 506 = 0.3686274509803921
input 507 = 0.8569373439880735
input 508 = 0.5023125272865554
input 509 = 0.39906850664960125
input 510 = 0.5960784313725489
input 511 = 0.8901960784313725
input 512 = 0.34758323266374397
input 513 = 0.8627450980392157
input 514 = 0.3333333333333333
input 515 = 0.2823529411764706
input 516 = 0.39999999999999997
input 517 = 0.7254901960784315
input 518 = 0.39803949994479193
input 519 = 0.8274509803921568
input 520 = 0.5954967569138971
input 521 = 0.36470588235294116
input 522 = 0.5098039215686274
input 523 = 0.7523561764898494
input 524 = 0.4588235294117647
input 525 = 1.0
input 526 = 0.8784313725490196
input 527 = 0.5725490196078431
input 528 = 0.8
input 529 = 0.9213798298857697
input 530 = 1.0
input 531 = 0.8093355570278984
input 532 = 0.9603715406862167
input 533 = 0.818304245528797
input 534 = 1.0
input 535 = 0.47843137254901963
input 536 = 0.647138796901493
input 537 = 0.607843137254902
input 538 = 0.807843137254902
input 539 = 0.7429632374752791
input 540 = 0.5889625715990036
input 541 = 0.7338776015113853
input 542 = 0.4196078431372549
input 543 = 0.8274509803921568
input 544 = 0.30196078431372547
input 545 = 0.6941176470588235
input 546 = 0.3418516305886998
input 547 = 0.603921568627451
input 548 = 0.3380993533932759
input 549 = 0.5647058823529412
input 550 = 0.4966727566141295
input 551 = 0.2733825286560445
input 552 = 0.23137254901960785
input 553 = 0.41181985057069326
input 554 = 0.7019607843137254
input 555 = 0.36470588235294116
input 556 = 0.5074414402217753
input 557 = 0.396078431372549
input 558 = 0.5058823529411764
input 559 = 0.5112351811386365
input 560 = 0.42745098039215684
input 561 = 0.5569524390128456
input 562 = 0.7725490196078431
input 563 = 0.4308266788221331
input 564 = 0.372860805752435
input 565 = 0.327953129679762
input 566 = 0.20784313725490194
input 567 = 0.39981030247469
input 568 = 0.14509803921568626
input 569 = 0.1568627450980392
input 570 = 0.08235294117647057
input 571 = 0.2441630723216986
input 572 = 0.196078431372549
input 573 = 0.08627450980392154
input 574 = 0.17440528828870486
input 575 = 0.20784313725490194
input 576 = 0.8470588235294119
input 577 = 0.7294117647058824
input 578 = 0.6666666666666667
input 579 = 0.9115399895314241
input 580 = 0.45098039215686275
input 581 = 0.724219739146369
input 582 = 0.5248366326593067
input 583 = 0.7843137254901962
input 584 = 0.31764705882352945
input 585 = 0.4673940421541681
input 586 = 0.7647058823529411
input 587 = 0.2980392156862745
input 588 = 0.42745098039215684
input 589 = 0.7647058823529411
input 590 = 0.2980392156862745
input 591 = 0.8862745098039215
input 592 = 0.3994379590128306
input 593 = 0.6980392156862745
input 594 = 0.39999999999999997
input 595 = 0.6980392156862745
input 596 = 0.26666666666666666
input 597 = 0.2549019607843137
input 598 = 0.6196078431372549
input 599 = 0.2
input 600 = 0.6823529411764706
input 601 = 0.6588235294117647
input 602 = 0.24313725490196075
input 603 = 0.5790674393061844
input 604 = 0.7686274509803921
input 605 = 0.31764705882352945
input 606 = 0.48627450980392156
input 607 = 0.8117647058823529
input 608 = 0.34117647058823525
input 609 = 0.43932312729147405
input 610 = 0.6784313725490196
input 611 = 0.24313725490196075
input 612 = 0.5435420981513632
input 613 = 0.5948531836467812
input 614 = 0.31410599950894635
input 615 = 0.4078431372549019
input 616 = 0.6745098039215687
input 617 = 0.2823529411764706
input 618 = 0.5294117647058822
input 619 = 0.3568627450980392
input 620 = 0.40392156862745093
input 621 = 0.8278582852783196
input 622 = 0.7372549019607844
input 623 = 0.43921568627450974
input 624 = 0.7568627450980392
input 625 = 0.9647058823529411
input 626 = 0.7922229036579652
input 627 = 1.0
input 628 = 0.9568627450980391
input 629 = 0.8823529411764706
input 630 = 0.7607843137254902
input 631 = 0.5137254901960784
input 632 = 0.8745098039215686
input 633 = 1.0
input 634 = 0.4823529411764706
input 635 = 0.48627450980392156
input 636 = 0.7568627450980392
input 637 = 0.9294117647058824
input 638 = 0.584313725490196
input 639 = 1.0
input 640 = 0.7929130307962955
input 641 = 0.5686274509803921
input 642 = 0.4705882352941176
input 643 = 0.7647058823529411
input 644 = 0.2901960784313725
input 645 = 0.29928649110142713
input 646 = 0.1764705882352941
input 647 = 0.12549019607843137
input 648 = 0.22910288323107814
input 649 = 0.2392156862745098
input 650 = 0.24954935032521225
input 651 = 0.6882886953798487
input 652 = 0.36470588235294116
input 653 = 0.31372549019607837
input 654 = 0.9254901960784314
input 655 = 0.69553492730632
input 656 = 0.4196078431372549
input 657 = 0.9254901960784314
input 658 = 0.45098039215686275
input 659 = 0.37647058823529406
input 660 = 0.7803921568627452
input 661 = 0.3215686274509804
input 662 = 0.6705882352941177
input 663 = 0.3145063346361651
input 664 = 0.18494391025421347
input 665 = 0.5764705882352941
input 666 = 0.11272394379552693
input 667 = 0.3684494731985479
input 668 = 0.15294117647058825
input 669 = 0.06666666666666665
input 670 = 0.10980392156862745
input 671 = 0.16078431372549018
input 672 = 0.3424647160518941
input 673 = 0.6470588235294118
input 674 = 0.607843137254902
input 675 = 0.6705882352941177
input 676 = 0.6627450980392158
input 677 = 0.2196078431372549
input 678 = 0.6032228055161944
input 679 = 0.7019607843137254
input 680 = 0.31213911457885896
input 681 = 0.48396284971911907
input 682 = 0.7137254901960783
input 683 = 0.27058823529411763
input 684 = 0.28627450980392155
